<title>《牧龍師》▷ 第1314章 鎮天獸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間如梭，年比的日子一天比一天接近了。</p>
</p><p>&emsp;&emsp;在內門弟子裡，被談論最多的始終都是那位亢宿星官聶提，這個傢伙顯然是比一些輪值月神還要牛的存在。</p>
</p><p>&emsp;&emsp;他年輕、強大，地位極高，只不過他想要在南天庭發展的話，那麼他就必須按照南天庭的規矩來，從外門到內門，再從內門到嫡傳，嫡傳之後才能夠逐漸成爲南天庭的重要仙官。</p>
</p><p>&emsp;&emsp;攀附聶提的連排隊都排不上，倒是小胖墩陳逸輝，一直穩坐聶提第一小弟的位置。</p>
</p><p>&emsp;&emsp;“我偷偷跟你們說，你們可千萬不要告訴其他人啊……”陳逸輝壓低了聲音說道。</p>
</p><p>&emsp;&emsp;臨近年比，小胖墩是不打算參加今年的嫡傳弟子比試的，所以他一點心理負擔都沒有。</p>
</p><p>&emsp;&emsp;今天他特意跑來請祝明朗和巧採情喝酒，然後一臉神秘的說着。</p>
</p><p>&emsp;&emsp;祝明朗和巧採情也認真的聽着，小胖墩這裡什麼八卦都有，當然也有許多對於祝明朗來說比較有價值的信息。</p>
</p><p>&emsp;&emsp;“原來在鎮獸之地，還有一種虛龍蛋，是大滋補，要不是有一位仙官想要拉攏聶提，我們都不知道這種事情呢！”小胖墩說道。</p>
</p><p>&emsp;&emsp;“虛龍蛋是什麼意思？？”祝明朗不懂就問。</p>
</p><p>&emsp;&emsp;“雞蛋知道嗎，母雞下蛋，不是所有的蛋都能孵出小雞的，對吧？”小胖墩說道。</p>
</p><p>&emsp;&emsp;“我們碧落島不是有一鎮天獸嗎，它是條母龍，大概每隔一到三年，就會產一枚虛蛋，這蛋裡沒有龍寶寶，只是排卵蛋……可是這蛋卻價值連城！”小胖墩聲音壓得更低了。</p>
</p><p>&emsp;&emsp;“還有這種事情？？”巧採情對這也不太懂。</p>
</p><p>&emsp;&emsp;“朱浪，你不是也在鎮獸之地幹活嗎，你仔細瞧一瞧，看看哪些鎮獸是母的，然後下蛋特別勤快的，雖說鎮天獸那種級別是我們這輩子不可能弄來做煎蛋的，但弄點鎮門獸、鎮島獸的虛蛋來，給我們的龍獸補一補，再不濟拿去賣錢，外頭出得都是超級高價！”小胖墩眼睛裡全是亮光，彷彿可以靠着祝明朗這一塊發家致富。</p>
</p><p>&emsp;&emsp;作爲一個南天庭的小蛀蟲，祝明朗還真沒有想到鎮獸的虛卵可以拿去賣錢。</p>
