<title>《牧龍師》▷ 第601章 祝豪門</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到祖龍城邦，祝明朗呼呼大睡了三天。</p>
</p><p>&emsp;&emsp;龍寶寶們都快餓壞了，幸好有龍糧小總管方念念在照看着，不然天煞龍第一個帶頭掀鍋造反！</p>
</p><p>&emsp;&emsp;迄今爲止，天煞龍的叛逃之心仍舊沒有泯滅，它在隱忍，等自己變得更加強大，一定會將這片大陸的生靈全部奴役，成爲自己的鮮活供血庫！</p>
</p><p>&emsp;&emsp;第四天黃昏，祝明朗才醒了過來。</p>
</p><p>&emsp;&emsp;與他一起醒來的還有一隻冰絨雪舞一般的小生靈，乍一看如一隻天山聖痕之中的九尾小狐，但很快就會發現那層層疊疊如大絨尾的長毛髮與薄鱗蝶羽其實是它的翅膀，大大的向後梳理，簡直像是一隻小尾仙，渾身上下都透着幾分靈秀之氣，更是可愛美麗的讓人忍不住要抱在懷裡。</p>
</p><p>&emsp;&emsp;它就睡在被鋪上，一如既往的壓着祝明朗的被子，小腦袋靠着祝明朗的胳膊，似乎想要往懷裡鑽。</p>
</p><p>&emsp;&emsp;祝明朗將變化極大的小白豈被抱了起來，大大的親了一口，這時小白豈也睜開了眼睛，一雙大得離譜的眸子閃爍着幾分柔弱，它開心的伸出了小舌頭，膩膩的舔着祝明朗的臉頰。</p>
</p><p>&emsp;&emsp;“又是好久不見了。”祝明朗心中有幾分喜悅，又有幾分如釋重負。</p>
</p><p>&emsp;&emsp;小白豈這算是再次渡過了一個輪迴，雖然現在還不知道它蟄變爲了什麼龍，但這月光毛髮，還有特別的龍羽薄翼，簡直就是一隻小仙龍，幼年期氣質就格外皎潔特別。</p>
</p><p>&emsp;&emsp;“悠~~~~~~”</p>
</p><p>&emsp;&emsp;小白豈還在逐漸恢復過往的那些記憶，但祝明朗是烙印在它靈魂中的，可以說是，相依爲命的人類。</p>
</p><p>&emsp;&emsp;“話說，這個輪迴裡，我該餵你什麼吃的呢？”祝明朗不禁思索了起來。</p>
</p><p>&emsp;&emsp;小白豈跟着祝明朗到了院子裡，然後擡起了那潔淨的小腦袋，一雙大得出奇的雙眸正注視着夜空，注視着那一輪斜掛的明月。</p>
</p><p>&emsp;&emsp;“吃與月輝有關的東西？”祝明朗說道。</p>
</p><p>&emsp;&emsp;小白豈點了點頭，它打開了翅膀，輕盈的飄到了屋檐上ꓹ 並躺在了月光最充足的地方。</p>
</p><p>&emsp;&emsp;一身流蘇一般的毛髮輕輕的飄舞着，祝明朗隱約看到一層光霧ꓹ 像一件柔柔的衣裳蓋在了小白豈的身上，緊接着祝明朗有看到了一縷直衝天際的隱光，如月光凝結而成的絲線ꓹ 竟一直飛向夜色蒼穹，一直飛向了遙遠的天宇ꓹ 似乎直達天庭月宮！</p>
</p><p>&emsp;&emsp;祝明朗還以爲是自己的錯覺。</p>
</p><p>&emsp;&emsp;他又使用靈識觀察了一番，見那隱光凝絲確實是來自於月亮ꓹ 彷彿小白豈曾經就來自那裡ꓹ 此刻正與月耀有了一絲絲靈魂羈絆。</p>
</p><p>&emsp;&emsp;以前祝明朗可能不會覺得這有什麼。</p>
</p><p>&emsp;&emsp;和世間可以吸收月光精華的生靈不在少數，但一想到天空中每一顆星辰都代表着一個神明，那月豈不是萬神之神，小白豈現在又在幼年期便與月耀產生了特殊的共鳴……</p>
</p><p>&emsp;&emsp;難不成，自己會成爲神之候選者，完全是因爲小白豈？？</p>
</p><p>&emsp;&emsp;將珍藏已久的白鳳凰未尾蕊給了小白豈，這種年月超過五萬年的聖靈之物ꓹ 想必會對小白豈的成長有巨大的幫助。</p>
</p><p>&emsp;&emsp;當然，祝明朗也考慮一個問題。</p>
</p><p>&emsp;&emsp;那就是小白豈現在明顯只是幼年期ꓹ 它小小的身軀受得了這份大補嗎？</p>
</p><p>&emsp;&emsp;與月華有關的靈物ꓹ 記得當時孟冰慈給自己的那顆月石ꓹ 便價值三百萬金ꓹ 估計現在也就小白豈的一頓飯……</p>
</p><p>&emsp;&emsp;另外，天煞龍與蒼鸞青凰龍現在每個月的伙食消耗同樣驚人ꓹ 好不容易得到的那些王級魂珠ꓹ 多半是存不住了ꓹ 得立刻出手，換取足夠的龍糧與靈物。</p>
</p><p>&emsp;&emsp;“先嚐一小蕊ꓹ 怕你消化不掉白鳳凰的聖靈之氣。”祝明朗從白鳳凰尾蕊那掰了一小根，遞給了小白豈嚼着玩。</p>
</p><p>&emsp;&emsp;小白豈咬得很開心，小腮一鼓一鼓的，可愛到爆。</p>
</p><p>&emsp;&emsp;“再來一小根？”祝明朗見它很快就吃完了，於是又遞給了它一點。</p>
</p><p>&emsp;&emsp;不知不覺，整株白鳳凰尾蕊就被小白豈啃完了，它的身上出現了三道紫氣凝絲，依舊是在夜色中衝上雲霄，直達皓月，彷彿也在吸收着來自於月亮中灑下的月光能量……</p>
</p><p>&emsp;&emsp;把足以用來衝擊王級境的鳳凰尾蕊當奶喝，最重要的是，祝明朗發現小白豈根本不存在消化不了的這個問題，那龐大的白鳳凰聖靈之氣進入到了它肚子裡，很快就融入到了它的身軀、血脈、骨骼、靈魂之中，與此同時，祝明朗也發現小白豈體型在變幻，從一隻小狐大小，正朝着一隻白鹿體型上茁壯成長……</p>
</p><p>&emsp;&emsp;立竿見影啊！！</p>
</p><p>&emsp;&emsp;難道是晷珠的效果？？</p>
</p><p>&emsp;&emsp;祝明朗急急忙忙用靈識去感知小白豈的狀態，很快祝明朗發現小白豈的靈魂，其實非常強大，都快接近龍王的水準了。</p>
</p><p>&emsp;&emsp;但似乎身體沒有足夠的營養，沒有經歷一個成長的過程，使得它現在有一種龍在潛溪中的感覺，根本無法施展出自己真正的力量。</p>
</p><p>&emsp;&emsp;“一個鳳凰尾蕊吃下去，都消失得無隱無蹤，根本沒有半點飽和的跡象。”</p>
</p><p>&emsp;&emsp;祝明朗開始露出了驚訝之色。</p>
</p><p>&emsp;&emsp;小白豈這一輪迴究竟是個什麼級別，怎麼可能王級的靈資都填不飽它幼年期！！</p>
</p><p>&emsp;&emsp;不會是一隻小神龍吧？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月華結晶已經檔次太低了。</p>
</p><p>&emsp;&emsp;祝明朗開始大量的向外界收月琉璃，這種稀有至極的東西，一顆王級魂珠才能夠換到一枚，而這一枚僅僅是小白豈平日裡的糧食。</p>
</p><p>&emsp;&emsp;祝明朗開始後悔，自己怎麼不多獵幾個國家呢。</p>
</p><p>&emsp;&emsp;就小白豈現在的狀態，自己這種遊歷型的牧龍師真有點養不起了。</p>
</p><p>&emsp;&emsp;沒辦法，這種時候只能夠去找爹。</p>
</p><p>&emsp;&emsp;如今祝明朗已經清楚了，祝門可能不是這個大陸上最強大的勢力，但絕對是最有錢的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一大早，祝門就往祝府去了，祖龍城邦現在也有祝門的分庭，在這裡可以獲得許多稀有的金屬。</p>
</p><p>&emsp;&emsp;“公子啊，這些日子裡各大勢力都在流傳您的傳說啊，我們門主也在皇都得知了這個消息，高興的多吃了好幾碗飯，他讓人傳信過來說，您需要什麼，我們祝門上上下下絕對鼎力相助，千萬要把祝門當自己家，也千萬別怕敗家，公子如今有獨擋一面的資本！”景臨長老看到祝明朗，跟看到自己親舅舅一樣開心。</p>
</p><p>&emsp;&emsp;“祝天官真這樣說，其他內庭大長老也沒反對？”祝明朗那雙眼睛像老狐狸一樣眯了起來。</p>
</p><p>&emsp;&emsp;老子就等你們這句話了！！</p>
</p><p>&emsp;&emsp;“怎麼可能反對，您知道現在整個皇都都在傳您的威名啊，這一場戰役對皇朝來說至關重要，不然各大勢力怎麼會如此賣命。如今紫宗林、皇武侯、紅龍谷、離川國都在稱讚您，我們祝門內廳的那幾個大長老即便再迂腐，也不可能再持反對意見。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“其實我最擔心的倒不是大長老們，而是祝天官。”祝明朗很直接的表明了自己對祝天官的不滿。</p>
</p><p>&emsp;&emsp;反正在看到祝門那些侍衛誇張花哨的裝備後，祝明朗腦子裡已經在想一件事了。</p>
</p><p>&emsp;&emsp;這爹，不要也罷。</p>
</p><p>&emsp;&emsp;正好親孃也好不到哪裡去。</p>
</p><p>&emsp;&emsp;大家各過各的吧。</p>
</p><p>&emsp;&emsp;我祝明朗沒有家，是個孤兒。</p>
</p><p>&emsp;&emsp;但一聽祝天官已經聯合各大長老，要給自己撥鉅款了，那……就再湊合的過一陣子吧，純粹是不想看到自己和黎雲姿的孩子們沒有爺爺奶奶。</p>
</p><p>&emsp;&emsp;“我需要月琉璃，極庭大陸各大分庭，各大外庭，都盡一切所能爲我收集月琉璃，也傳我的令，每爲我祝明朗多得了一枚月琉璃的分庭，便可以到內庭領一職位。”祝明朗很直截了當的說道。</p>
</p><p>&emsp;&emsp;“啊？？？內庭職務，一直都是內庭長老會定奪的，這件事……”</p>
</p><p>&emsp;&emsp;“原來很爲難啊，那以後大家就不要那麼親近了，什麼祝門唯一公子這種話說出去，有些丟我牧龍尊者的臉，畢竟我來找你們要個幾百萬金，居然還得賒賬。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“額……行吧，這件事我會通知到長老會的，公子不要火氣這麼大嘛，凡事都有得商量，門主以前對您寒酸刻薄，其實就是想磨礪磨礪一下你的心智，門主他本人其實也很心疼的。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“反正我要的東西沒給我按時準備好，明白嗎！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“放心，放心，公子這次力壓羣雄，讓我們祝門上上下下都覺得祝門的將來，一定會牢牢的坐住第一族門的位置，什麼大周族，什麼蒲族，耗費大量資源培養出來的繼承人和公子比起來就是一坨牛糞，有公子帶領我們祝門，將來肯定可以橫掃極庭一切勢力，皇族也得對我們畢恭畢敬！”景臨長老豪氣衝雲天的說道。</p>
</p><p>&emsp;&emsp;實力就是一切。</p>
</p><p>&emsp;&emsp;祝門最缺的是什麼，不就是硬實力嗎！</p>
</p><p>&emsp;&emsp;祝門內部培養的高手雖然也有不少，但多數還是從天下廣招而來的侍奉與長者，這些人裡面有沒有異心的很難說，也使得祝門內廳即便有大量得金錢與資源，也不敢輕易的砸在這些人身上。</p>
</p><p>&emsp;&emsp;祝明朗就不一樣了。</p>
</p><p>&emsp;&emsp;血統純淨。</p>
</p><p>&emsp;&emsp;身份正統。</p>
</p><p>&emsp;&emsp;地位超然。</p>
</p><p>&emsp;&emsp;實力更是遠超各大勢力的頭牌。</p>
</p><p>&emsp;&emsp;誰背叛了祝門，祝明朗都不可能背叛。</p>
</p><p>&emsp;&emsp;囤積了的大量資源，可以毫無顧忌的向他傾倒！</p>
</p><p>&emsp;&emsp;當然，祝門上上下下要知道，就在不久前祝明朗已經草擬了一份父子決裂書要贈給祝天官的五十大壽，估計就不會這麼認爲了。</p>
</p><p>&emsp;&emsp;在祝門這個問題上，祝明朗和天煞龍一樣，叛走之心從未熄滅！</p>
