<title>《牧龍師》▷ 第1290章 入門</title></p><p>&emsp;&emsp;祝明朗拿着別人的拜帖，進入到了南山海。</p>
</p><p>&emsp;&emsp;南山海上有一座座霧仙橋，這些霧仙橋並不是時時刻刻都浮現在青色的海平面上，而是隻有當你靠近了那搖搖晃晃的海波時，附近的海霧纔會慢慢的聚攏過來，並只在面前不到一丈的距離處形成霧橋。</p>
</p><p>&emsp;&emsp;這橋，簡直就是一團海上孤舟，偏偏人走到它的盡頭時，又會有海霧凝聚到腳邊，並又形成一丈距離的霧橋，至於身後的霧團，隨着人走過之後自行消散了。</p>
</p><p>&emsp;&emsp;於是，人不像是在走在冗長的海上霧橋上，更像是在海上駕霧踏行，有一種瀟灑至極的仙俠之氣！</p>
</p><p>&emsp;&emsp;南山仙嶼有許多，星羅棋佈，若是飛翔在高空中俯瞰下去的話，會發現整個南天庭仙宗呈現出了華麗的星象圖，哪怕是那些只在海平面上露出了一塊小小礁石的礁島，都是與夜空中夏季的某個時節的星圖分佈對應着的。</p>
</p><p>&emsp;&emsp;而當天上的星布與南山嶼完全對稱的那一天，整個南天庭的真面貌就會淋漓盡致的展現出來，那是真正意義上的神蹟。</p>
</p><p>&emsp;&emsp;祝明朗經過了多方打聽，已經知曉了這南天庭是整個鈞天最有影響力的仙宗了，斗轉星移、日月輪替，這些也由他們掌管。</p>
</p><p>&emsp;&emsp;既然要弄清楚那耀斑印，自然得接觸到整個鈞天真正的主宰，祝明朗倒是可以利用好黃宇的這個身份，滲透到這個南天庭的內部。</p>
</p><p>&emsp;&emsp;今日，南山海格外的熱鬧，正是因爲每年南山海都會向九大神州招錄弟子。</p>
</p><p>&emsp;&emsp;招錄弟子的要求並不是非常苛刻，王孫貴族也好，平頭百姓也罷，只需要一張最簡單的拜帖，就可以參加外門弟子的比試。</p>
</p><p>&emsp;&emsp;至於拜帖，要拿到也不算多困難，只要名門正派、仙家神宗、王國城邦的一封介紹就可以了。</p>
</p><p>&emsp;&emsp;祝明朗本以爲那個上吊青年丟掉的這拜帖有多珍貴，後來才知道市面上也有賣，大概是一枚碎琉璃就可以了。</p>
</p><p>&emsp;&emsp;入門並不嚴格，但選拔卻非常殘酷。</p>
</p><p>&emsp;&emsp;祝明朗抵達第一座仙嶼時，這裡已經人滿爲患了。</p>
</p><p>&emsp;&emsp;這是一個大嶼，其中有一半倒是與另外一片靈山平原，祝明朗發現很多人是從那片靈山平原走平地過來的，像自己這樣大搖大擺的走霧仙橋的，那確實是少數。</p>
</p><p>&emsp;&emsp;最重要的是，沒有淹死。</p>
</p><p>&emsp;&emsp;並不是什麼人都可以走那霧仙橋的，一些內心不純淨的人，走着走着就走到海底泥船中了。</p>
</p><p>&emsp;&emsp;只可惜，走法不同並不能給祝明朗帶來什麼便利。</p>
</p><p>&emsp;&emsp;一樣要參加這入門海選。</p>
</p><p>&emsp;&emsp;前來入門的，多數都是修行者，當然也有一些是散仙、散神，他們想要成爲南天庭真正的仙神也是需要從頭開始的，所以這海選，魚龍混雜、強者與平庸者都有。</p>
</p><p>&emsp;&emsp;海選分外門弟子和外門雜役。</p>
</p><p>&emsp;&emsp;外門雜役如果做得好，並且忠誠效力個三到五年，一樣是會被推舉到弟子之中的。</p>
</p><p>&emsp;&emsp;南山天庭選擇沒有門戶之見，哪怕是一國皇太子，每年向南天庭供奉多少金銀珠寶，換來的也不過是一張和祝明朗手上一樣的拜帖。</p>
</p><p>&emsp;&emsp;包括一些有名的仙門，他們的子弟想要來南天庭中拜師學藝，同樣要走這個流程，一步一步晉升上去。</p>
</p><p>&emsp;&emsp;這個晉升方式非常簡單。</p>
