<title>《牧龍師》▷ 第1195章 搬魂鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到神都中，已經是比之前往了很多天了。</p>
</p><p>&emsp;&emsp;而神變已經在黎星畫的策劃中進行着，無數神衛叛變，同時也讓玄戈的信仰佔據了一定的上風，讓黎雲姿揹負起了叛神的名義。</p>
</p><p>&emsp;&emsp;本身黎雲姿在這玄戈神都中就名不正言不順。</p>
</p><p>&emsp;&emsp;以玄戈神都作爲一個攻擊天樞神城的跳板本身就是一個失誤的策略，何況玄戈神不僅沒有死，還與華仇是一夥的，這就讓黎雲姿通過玄戈神都作爲根本而發動的討伐之戰變得異常的被動。</p>
</p><p>&emsp;&emsp;黎星畫知道，要保全這些在神戰中的軍衛是很困難的，在神明的手段面前他們就是犧牲品。</p>
</p><p>&emsp;&emsp;好在對於政變、戰爭、信仰的動盪上，黎星畫作爲後發制人的預言師，她可以看得更加清晰，她藉助玄戈神的頑固信仰來驅逐黎雲姿的信仰勢力，給他們留了一條活路。</p>
</p><p>&emsp;&emsp;一切安排得還算妥當，只是黎雲姿身邊也不剩下多少忠誠的神衛了。</p>
</p><p>&emsp;&emsp;這個局面，與當初各路匯聚過來的神衛被截殺相差無幾，面對這種境況，狀態更爲良好的修羅大軍與苦行僧大軍肯定也會如期攻打過來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛到府中休息，祝明朗就感覺到了一陣心絞之痛。</p>
</p><p>&emsp;&emsp;祝明朗意識到不對勁，急忙查看自己的靈域，卻發現鯤鵬血脈的虹穹龍生命氣息在減弱。</p>
</p><p>&emsp;&emsp;它快要堅持不住了！</p>
</p><p>&emsp;&emsp;靈域儘管在慢慢的滋養它的傷勢，但它體內還是有一些無法癒合的重創，如果不能夠得到醫治，怕是活不了幾天。</p>
</p><p>&emsp;&emsp;“它的魂魄都要散了。”錦鯉先生嘆了一口氣。</p>
</p><p>&emsp;&emsp;如果可以再早一些將虹穹龍給救下來，興許還有救治的希望。</p>
