<title>《牧龍師》▷ 第1415章 血濺十步！</title></p><p>&emsp;&emsp;“祖廟神女……”都守仙停止了攻擊，並簡單旳行了一個禮。</p>
</p><p>&emsp;&emsp;“見過神女。”祝如栩也行了一個禮。</p>
</p><p>&emsp;&emsp;“你們神兵閣隨我來，我會在天都劃出一塊領域，暫由你們支配。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“神女，這不合規矩！”都守仙立刻出聲道。</p>
</p><p>&emsp;&emsp;“規矩由我來定，還輪不到你。”祖廟神女眼神透出了一抹冷意，話語裡更是沒有半點多餘，彷彿只要對方再多說半句，就會讓他魂飛魄散！</p>
</p><p>&emsp;&emsp;都守仙楊辭不敢再有異議，只是他臉上帶着幾分惱火，並且他絲毫沒有打算掩飾！</p>
</p><p>&emsp;&emsp;都守仙揚辭一甩袖，用手掌將即將破地而出的荒古之龍給壓了回去，並打算回到了萬里天都之中。</p>
</p><p>&emsp;&emsp;然而，一個身影卻毫無徵兆的出現在了他的面前，卻阻攔了他的去路，這讓都守仙愣住了。</p>
</p><p>&emsp;&emsp;“你對我有什麼不滿嗎？”祖廟神女問道。</p>
</p><p>&emsp;&emsp;“沒……沒有。”</p>
</p><p>&emsp;&emsp;“既要離開，爲何不行禮？”</p>
</p><p>&emsp;&emsp;都守仙看着對方的眼神，不知爲何他感覺自己全身冰涼，靈魂像是浸泡在了冰潭之中。</p>
</p><p>&emsp;&emsp;作爲這萬里天都的重要神明，他並非第一次與祖廟神女接觸，可在他印象之中的祖廟神女一直都是一個信仰花瓶，並沒有多少實權，更沒有多麼強大的修爲……</p>
</p><p>&emsp;&emsp;偏偏此刻他作爲萬里天都排得上號的神仙，居然被對方的神威壓得渾身發抖！</p>
</p><p>&emsp;&emsp;“楊……楊辭不是有意怠慢，這就行禮告退。”楊辭慢慢的匍匐在地上, 行最大的跪拜之禮。</p>
</p><p>&emsp;&emsp;他這個行爲甚至根本不是出自他本意, 可本能卻要求着他這麼做，似乎自己再有怠慢，就會有致命危險！！</p>
</p><p>&emsp;&emsp;祖廟神女這才點頭，放他離開。</p>
</p><p>&emsp;&emsp;楊辭不敢逗留, 逃似的離開了此處。</p>
</p><p>&emsp;&emsp;他不敢回頭去看。</p>
</p><p>&emsp;&emsp;楊辭從來沒有想到祖廟神女會如此可怕！</p>
</p><p>&emsp;&emsp;彷彿在她的唯美外表下還住着另外一個靈魂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神兵閣駐紮在了金烏神城外。</p>
</p><p>&emsp;&emsp;這裡人間的帝王是熟人, 他自然非常歡迎神兵閣入駐城外。</p>
</p><p>&emsp;&emsp;而神明那邊，又由祖廟出面, 其他神明自然不會再有什麼異議了。</p>
</p><p>&emsp;&emsp;之前落香娘娘的那些郊外廟宇有不少, 如今她的欺詐信仰被剷平了後，正好可以成爲神兵閣的落腳點。</p>
</p><p>&emsp;&emsp;祝天官和祝如栩都對新的選址非常滿意。</p>
</p><p>&emsp;&emsp;考慮到大黑牙馬上要回歸到祝明朗身邊了, 他們也藉着這個機會重新進行分佈, 讓另外一條太古蟠龍來做東西兩座大山的“古鬆雲橋”，並在上面築起一些新的閣樓。</p>
</p><p>&emsp;&emsp;從規劃來看就是氣勢恢弘，再有姜王的一些扶持與幫助, 相信神兵閣很快也能夠在整個萬里天都佔據一席之位。</p>
</p><p>&emsp;&emsp;祝明朗也算幫助神兵閣完成了這次跨天喬遷，終於有了一個讓自己安心的歸屬之地了。</p>
</p><p>&emsp;&emsp;只不過，在去找南雨娑的時候，祝明朗留意到了一個事情。</p>
</p><p>&emsp;&emsp;所以喜悅之餘，還得去好好做一番解釋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫竹茂密，清風徐來，悅耳的竹葉聲迴盪在上空, 像是有一位溫柔的女子拿着木梭輕輕的爲你梳理着滿頭的憂心。</p>
</p><p>&emsp;&emsp;祝明朗陪同着祖廟神女往山下走去，兩人沒有說話，而這寧靜的氣氛也讓祝明朗感覺到一種格外的舒適，看來做姐姐的, 就是更成熟, 不會像一隻小野貓一樣撲上來又抓有撓。</p>
</p><p>&emsp;&emsp;然而，就在祝明朗還沉浸在這樣安寧的氛圍中時, 冰冷而帶着敵意的聲音響了起來！</p>
</p><p>&emsp;&emsp;“你對雨娑做過了什麼？”</p>
</p><p>&emsp;&emsp;面對這樣開門見山的審問, 祝明朗感覺自己呼吸一下子就急促了！</p>
</p><p>&emsp;&emsp;“沒……沒做什麼，玲紗姑娘, 我們也很久很久未見了，不要一上來就對我有這麼大的情緒嘛，其實我還是很想念你的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你們在龍門的事情, 我很清楚！”南玲紗根本不給祝明朗緩和的餘地, 又是拋出了一句重磅的話。</p>
</p><p>&emsp;&emsp;“龍門的事情，我記不清了。”祝明朗含糊其辭。</p>
</p><p>&emsp;&emsp;“我不管你們在龍門中發生了什麼，若你藉着我沉睡的時候對雨娑，對我做了些什麼，我絕不會饒恕你！！”南玲紗那雙美麗的大眼睛裡全部都寫着“血濺十步！”四個大字。</p>
</p><p>&emsp;&emsp;“我什麼爲人，你還不清楚嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就是知道你什麼爲人！”南玲紗毫不客氣的道。</p>
</p><p>&emsp;&emsp;“……”祝明朗頓時無言以對。</p>
</p><p>&emsp;&emsp;“沒我准許，你們不能單獨見面。”南玲紗擺出了姐姐的架勢。</p>
</p><p>&emsp;&emsp;“這是不是有點過了，你未免也太不信任我了吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，我相信你又有何用，雨娑從不顧及任何道德倫理，她一向由心隨性。”南玲紗說道。</p>
</p><p>&emsp;&emsp;額，原來南玲紗不是信不過自己，是信不過自己妹妹雨娑啊。</p>
</p><p>&emsp;&emsp;南雨娑確實是只大妖精，什麼落香娘娘、狐六娘和她想比，簡直是巡山小怪。</p>
</p><p>&emsp;&emsp;“我和她已經說好了，龍門的一切都是夢境，不再提。”祝明朗說道。</p>
</p><p>&emsp;&emsp;主要是不記得了，提也沒有用。</p>
</p><p>&emsp;&emsp;至於自己在龍門裡面犯了什麼過錯，那和現在的自己又有什麼關係，神遊身殼，那跟意淫有什麼區別，自己平日裡也會浮想聯翩的，只要還沒有真正付出行動……</p>
</p><p>&emsp;&emsp;“莪們在龍門裡，沒有發生什麼吧？”祝明朗看着南玲紗，詢問了一句。</p>
</p><p>&emsp;&emsp;南玲紗眉黛緊鎖，用那雙冰冷而高傲的眼神盯着祝明朗。</p>
</p><p>&emsp;&emsp;“你不是說，你不記得龍門發生了什麼事嗎，爲何又覺得在龍門中見過我？”南玲紗發現了祝明朗言語裡的破綻！</p>
</p><p>&emsp;&emsp;鐵渣男！</p>
</p><p>&emsp;&emsp;對自己妹妹吃幹抹淨後還打死不承認。</p>
</p><p>&emsp;&emsp;黎雲姿連個男人都拴不住，又有什麼用。</p>
</p><p>&emsp;&emsp;星畫也是苦命, 因爲黎雲姿要委身這個男人。</p>
</p><p>&emsp;&emsp;“雨娑和我說的，她和我說了一下人格分裂和一體雙魂的區別。其實, 我挺想回憶起那段龍門經歷的，就是可以同時看到你和雨娑，想知道你們姐妹平日裡是怎麼談天說話的，是你和雲姿那樣不對付呢，還是和星畫那樣比較親密。亦或者是完全不同的相處方式，經常吵吵鬧鬧，你寵着她，她肆無忌憚。還是你比較像大姐姐，她在你面前很乖巧……”祝明朗將雙手放在後腦勺，感受着竹林香風，然後開始了自己的異想天開。</p>
