<title>《牧龍師》▷ 第1174章 契約燈童</title></p><p>&emsp;&emsp;點燃了一頁書紙，鄭俞將這火頁丟入到了那鋪滿一地的血蚯蚓中。</p>
</p><p>&emsp;&emsp;血蚯蚓立刻焚燒了起來，在聖火覆蓋下，這些詛咒邪蟲就像是油一樣易燃。</p>
</p><p>&emsp;&emsp;很快烈火熊熊，火光映得老城一片通紅，一些躲在屋子裡的居民都忍不住打開窗子一個縫隙觀望。</p>
</p><p>&emsp;&emsp;鄭俞站在火焰中，他將老酒鬼廟神的屍身扶了起來，扶到了廟宇正中央，並讓他端正的坐好。</p>
</p><p>&emsp;&emsp;此刻老酒鬼廟神的肉身與背後的地廟神像形態完全重合，他的魂如一縷縷青煙飄入到了有些老舊的地廟神神像中，讓這一尊神像看上去更加殷實。</p>
</p><p>&emsp;&emsp;從老酒鬼廟神手上取下了那兩樣他死死拽住的東西后，鄭俞往後退了一步，讓神火慢慢的爬上他的肉身。</p>
</p><p>&emsp;&emsp;驅邪、羽化。</p>
</p><p>&emsp;&emsp;完成了這一切之後，地廟這才恢復了原本的寧靜。</p>
</p><p>&emsp;&emsp;血煞消失，惡門關閉，鄭俞看着靜悄悄空蕩蕩的老廟，他擰開了酒罈，將三斤酒一碗碗的倒在了神像前。</p>
</p><p>&emsp;&emsp;“他……他死了？？”這時，廟門處傳來一個女子弱弱的詢問。</p>
</p><p>&emsp;&emsp;鄭俞瞥了一眼，是那位賣酒的女店家。</p>
</p><p>&emsp;&emsp;鄭俞沒有回答，只是打開了那兩樣被老酒鬼廟神拽着的東西。</p>
</p><p>&emsp;&emsp;女店家急急忙忙找來了香燭，認認真真的祭拜，顯然這位女店家是受了老廟神的庇佑，儘管她也是半人半陰產物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;老酒鬼廟神留給鄭俞兩樣東西非常關鍵。</p>
</p><p>&emsp;&emsp;第一樣是一張被撕扯掉了一半的誓卷，從誓卷被撕扯的邊沿可以看到一絲血污，就像是從虛空中伸出了一隻血手突然對這誓捲進行搶奪一般。</p>
</p><p>&emsp;&emsp;“還是被預知了。”鄭俞望着這半張誓卷，苦澀的說道。</p>
</p><p>&emsp;&emsp;他想要握住修羅氏族的命門，卻不曾想這一舉動已被看穿。</p>
</p><p>&emsp;&emsp;洪摩沒有預知的能力，但他卻精準的截殺老廟神，還是在他爲自己找到了修羅氏族祖訓的時候……</p>
</p><p>&emsp;&emsp;鄭俞深呼吸了一口氣，鼻子與喉嚨都有些發酸。</p>
</p><p>&emsp;&emsp;但他還是儘量讓自己冷靜下來，老酒鬼廟神經歷這樣恐怖的死亡依舊緊握着的東西，自己必須重視，也必須領會他死前爲自己留下的重要訊息，自己必須冷靜思考，才能不辜負。</p>
</p><p>&emsp;&emsp;打開了另外一樣東西，鄭俞臉上的神情發生了變化！</p>
</p><p>&emsp;&emsp;很顯然，老酒鬼廟神左手握着的東西是自己吩咐他幫自己找的，而且還完美解釋了修羅氏族爲何會參與這次戰爭。而另一樣東西，是他被那些血蚯蚓給吞沒前拼命去握住的，他知道咒殺他的人是誰，他在告訴自己如何對付他！</p>
</p><p>&emsp;&emsp;“契約燈童……”</p>
</p><p>&emsp;&emsp;掌管着契約的神是最強大的神明之一。</p>
</p><p>&emsp;&emsp;人與人之間的契約往往會有專門的法令組織來進行監管，多數都是衙門，會對違反契約的人進行處罰，並保持契約的公平性。</p>
</p><p>&emsp;&emsp;而關係到了神明的契約，或者與神明簽訂了某種契約，所有的契約都由契約之神掌管，這其中就包括了咒力最強大的侍神契約！</p>
</p><p>&emsp;&emsp;以某種特定的形式進行簽訂，並向契約神供奉了契約貢品的契約，會賦予神束之力，違背者將遭到契約神的制裁。</p>
</p><p>&emsp;&emsp;某些極其隆重的契約，其違背制裁不亞於上蒼的懲罰與詛咒，詛咒甚至可能是整個家族，所有血脈，詛咒甚至還會被繼承，最爲典型的就是侏儒族，他們的子孫後代擺脫不了侏儒這種詛咒。</p>
</p><p>&emsp;&emsp;同樣的，這種隆重契約所獲得的恩德、饋贈、神通也會被後代繼承，最爲典型的就是修羅氏族，他們子孫後代都具備修羅之身！</p>
</p><p>&emsp;&emsp;然而，酒鬼老廟神要告訴鄭俞的不僅僅只是這些！</p>
</p><p>&emsp;&emsp;契約燈童！</p>
</p><p>&emsp;&emsp;這是一種侍奉契約之神的神明！</p>
</p><p>&emsp;&emsp;可以理解爲契約之神身邊的僕人……</p>
</p><p>&emsp;&emsp;而惡願之神真面目，就是這契約燈童，他可以看見一切人與人之間的契約、人與天的契約、人與神的契約、神與神的契約！</p>
</p><p>&emsp;&emsp;同樣的，他也可以進行一些篡改，只要契約最終的因果不嚴重失衡，他就不會遭到上蒼與契約之神的質疑，甚至他所展現出來的神通比絕大多數正神還要強大！！</p>
</p><p>&emsp;&emsp;契約燈童！！</p>
</p><p>&emsp;&emsp;失衡！</p>
</p><p>&emsp;&emsp;這是關鍵！</p>
</p><p>&emsp;&emsp;契約燈童要遵守他的律令，無論他施展怎樣可怕的咒殺法術，他都不能被上蒼與契約之神察覺他在從中作梗，更不能讓契約因果失衡！</p>
</p><p>&emsp;&emsp;可常在河邊走哪有不溼鞋，祝明朗也與自己說過，這洪摩惡貫滿盈，所做的邪事根本數不過來，但苦於找不到神明鐵律罪證！</p>
</p><p>&emsp;&emsp;“這世間，一定有可以斬此惡神的神明，現在知道了洪摩的神名，又知道了他的罪行，只需要尋出關鍵的失衡罪證，便有希望剝奪他的神格！”鄭俞明白了老廟神的用心良苦，心中也涌起了鬥志。</p>
</p><p>&emsp;&emsp;洪摩並不能爲所欲爲，他也絕不至於強大到想殺什麼人就殺什麼人！</p>
</p><p>&emsp;&emsp;而且，爲了讓自己恐懼他，洪摩殺死酒鬼老廟神的手段其實相當拙劣。</p>
</p><p>&emsp;&emsp;所以不單單是酒鬼老廟神左右手爲鄭俞提供了重要的線索，酒鬼老廟神的死，本身也給了鄭俞一個扳倒這個惡願之神的契機！</p>
</p><p>&emsp;&emsp;老酒鬼廟神的右手上是一個古老的玉笏，這玉笏相當於玉做的天箋，是古代人進行儀式時寫上字通告上蒼的用物，一些民間也仿製過類似的香燭箋，用來向神明傳達敬意。</p>
</p><p>&emsp;&emsp;至於這玉笏，顯然是可以通達某位神明的特殊之物，鄭俞翻了翻，發現正面像白紙書信一樣乾淨，而背面上儼然寫着“巡天審神”四個字。</p>
</p><p>&emsp;&emsp;這四個字，看一眼就覺得霸氣。</p>
</p><p>&emsp;&emsp;鄭俞雖然也是一位加入神明體系不算太久的神明，但鄭俞也知道上神、上仙不是爲所欲爲的，他們一行一舉都會被某位遊蕩在世間的神明監查掌管，若是被發現確實惡貫滿盈且無法無天，同樣會被上蒼派遣的神者給斬殺！</p>
</p><p>&emsp;&emsp;也就是說，自己找到了洪摩的失衡罪證，向這位巡天審神的神明呈上，就可以藉助他的神力對洪摩給發動天罰！</p>
</p><p>&emsp;&emsp;而這物品，應該就是該神明留在人間的一種懲戒神令。</p>
</p><p>&emsp;&emsp;當自己將洪摩的神名與罪證書寫在上面時，這懲戒神令可以發動天懲，重創洪摩，甚至斬殺華仇！！</p>
