<title>《牧龍師》▷ 第1247章 謊言</title></p><p>&emsp;&emsp;她伸出了手掌，輕輕的在九尾龍的額頭上掃過。</p>
</p><p>&emsp;&emsp;作爲幼靈有關的神明，她所具備的神通之一就是可以給所有的幼靈打上一個幼靈印記，這印記類似於牧龍師的靈魂羈絆，這也意味着所有的幼靈若化了龍，都可以與之簽訂契約。</p>
</p><p>&emsp;&emsp;只不過即便是女神明，她也無法飼養那麼多幼龍。</p>
</p><p>&emsp;&emsp;雖然創立幼靈院的並不是她，但她確實幼靈院中相當重要的神明。</p>
</p><p>&emsp;&emsp;九尾龍的額上，首先浮現出來的印記正是牧龍師的契約，這個契約與祝明朗的手掌上的圖印完全一致。</p>
</p><p>&emsp;&emsp;而在這契約之下，確實還有一道非常淺的印痕，呈現的正是淺綠色，與這位幼靈院的女神明掌背上的幼靈印記也完全吻合！</p>
</p><p>&emsp;&emsp;幼靈院的女神明眸子裡閃過一絲訝異，臉頰上也露出了幾分不敢置信之色。</p>
</p><p>&emsp;&emsp;是幼靈印！</p>
</p><p>&emsp;&emsp;這的確是那隻從幼靈院領走的小狐靈！</p>
</p><p>&emsp;&emsp;九尾龍？？</p>
</p><p>&emsp;&emsp;小狐靈？？</p>
</p><p>&emsp;&emsp;一個多月的時間……</p>
</p><p>&emsp;&emsp;這少年怎麼做到的！</p>
</p><p>&emsp;&emsp;難不成世界上有奇蹟？？</p>
</p><p>&emsp;&emsp;“如何，吾神？”黑亭長問道。</p>
</p><p>&emsp;&emsp;其他人自然是看不到這個印記的，只有該幼靈院女神可以看見。</p>
</p><p>&emsp;&emsp;監官和其他白亭長也都看着這位幼靈院女神明。</p>
</p><p>&emsp;&emsp;“沒有幼靈印記。”終於，該幼靈院女神開口宣佈了這個結果。</p>
</p><p>&emsp;&emsp;“果然！！”</p>
</p><p>&emsp;&emsp;“我就說這小子怎麼可能做到，難不成他是仙神轉世！”</p>
</p><p>&emsp;&emsp;“不知廉恥，做了就做了，還不承認，罪加一等！”</p>
</p><p>&emsp;&emsp;“哈哈哈，我看你現在還怎麼說！等着受罰吧！”黑亭長長長的吐出了一口氣來。</p>
</p><p>&emsp;&emsp;“關水牢，關三年！”</p>
</p><p>&emsp;&emsp;“哼，差點以爲真是什麼聖子仙童，不過是一個把謊話說得連自己都信的劣子。”監官冷哼了一聲，一甩袖子，轉身離開了。</p>
</p><p>&emsp;&emsp;“讓他在山院中打雜吧，雖然他行爲惡劣，但我們還是要根據他所做的事情來定罰，念在你年級小不懂事，又是初犯。”幼靈院的女神明說道。</p>
</p><p>&emsp;&emsp;聽到這番話，祝明朗卻是笑了。</p>
</p><p>&emsp;&emsp;“你笑什麼？”黑亭長怒道。</p>
</p><p>&emsp;&emsp;“沒什麼。好吧，我認罰，打雜而已。”祝明朗點了點頭，並且伸出了一個手，朝着長空的位置，並示意劍靈龍不要靠近過來。</p>
</p><p>&emsp;&emsp;“把他安排到我的青晨山院中，我會親自督教，他能擁有九尾龍，說明是一個有潛力的少年牧龍師，若改掉這種卑劣行徑，還是可以爲我們幼靈院做一些貢獻的。”幼靈院的女神明說道。</p>
</p><p>&emsp;&emsp;“還不跪謝吾神，不是看在你年紀小，早把你打斷腿了！”</p>
</p><p>&emsp;&emsp;“那我呢，吾神，我可以從輕處罰嗎？”這時常徐急急忙忙問道。</p>
</p><p>&emsp;&emsp;女神明臉上帶着幾分不耐煩，冷冷的道：“該如何處罰，如何處罰！”</p>
</p><p>&emsp;&emsp;“來人，斷了他的手！”黑亭長說道。</p>
</p><p>&emsp;&emsp;“不要啊，不……”</p>
</p><p>&emsp;&emsp;“今日的赤晷，有些過躁了，這裡多添點遮陽的帷帳吧。”離開時，女神明說道。</p>
</p><p>&emsp;&emsp;“小的也覺得。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之後的幾天，陽光猛烈，到了中午更是熱得萬物都萎蔫了。</p>
</p><p>&emsp;&emsp;祝明朗穿上了一件粗糙的布衣，正在打掃着青晨院的院子，落葉被他掃在了一起。</p>
</p><p>&emsp;&emsp;九尾龍在一旁幫忙，它的五條尾巴掃起葉子來更迅速，很快就裝滿了一大袋。</p>
</p><p>&emsp;&emsp;這時，幼靈院的女神明白青晨緩緩走來，她身旁的那隻白虎神龍倒是威武霸氣。</p>
</p><p>&emsp;&emsp;“還不打算說嗎？”白青晨問道。</p>
</p><p>&emsp;&emsp;“說什麼？”祝明朗淡淡道。</p>
</p><p>&emsp;&emsp;“你的奇遇。”</p>
</p><p>&emsp;&emsp;“我沒什麼奇遇。”</p>
</p><p>&emsp;&emsp;“我知道你在生氣，但我這樣做也是爲你好，作爲一個剛出世的少年，若讓當時在場那麼多人知曉了你踏入過仙府靈穴，你走出我幼靈院不到半個時辰必定被擄走，在足夠有誘惑力的仙根前，什麼法律都約束不了他們的野性。”白青晨說道。</p>
</p><p>&emsp;&emsp;“包括你這樣的神明嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“我說了，我這是在保護你，你這樣一個少年，不知道這個世界的險惡。”</p>
</p><p>&emsp;&emsp;“那你現在可以讓我離開，我可以悄悄的上路。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“告訴我仙根在何處，我自會讓你走。”白青晨說道。</p>
</p><p>&emsp;&emsp;軟禁加軟暴力，這位白青晨女神明是不打算讓祝明朗商上路了。</p>
</p><p>&emsp;&emsp;她篤定祝明朗一定遇到了萬年難遇的凝華仙根，她迫切需要！</p>
</p><p>&emsp;&emsp;“我不知道。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我將出一趟遠門，一個月後會回來，到那時我希望你能想清楚。和我合作，對你只有好處，我也可以成爲你未來的仰仗，甚至扶持登上神級境。”白青晨說道。</p>
</p><p>&emsp;&emsp;“你走好。”祝明朗冷淡道。</p>
</p><p>&emsp;&emsp;白青晨冷哼一聲，卻也終究還是維繫着自己作爲神明的形象。</p>
</p><p>&emsp;&emsp;不過，如果一個月後自己開始衝擊修爲境界時，這少年還不願意告訴自己，她就沒有這麼好脾氣了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等白青晨走了之後，祝明朗就在院中休息了。</p>
</p><p>&emsp;&emsp;看着天空中的太陽，祝明朗知道劍靈龍又在爲自己擔心了。</p>
</p><p>&emsp;&emsp;“沒必要，一個小毛神，你出手的話就會讓鈞天亂了套，帝老也會懲罰你，我自己能夠解決的。”</p>
</p><p>&emsp;&emsp;“而且，我也是故意留在這裡的，磨刀不誤砍柴工，小嫺尾現在實力還不夠強，也不能載我追星逐月，在這裡修行一個月等實力強了再上路，遠比瞎奔一個月找不到靈資要有效。”</p>
</p><p>&emsp;&emsp;“這幼靈院，我嗅到了好幾株凝華，正好他們的神明出門了，回頭都給他們捲走。”</p>
</p><p>&emsp;&emsp;“他們不仁在先，我也只好收點東西補償我的精神損失。”</p>
</p><p>&emsp;&emsp;祝明朗安撫好了劍靈龍的情緒。</p>
</p><p>&emsp;&emsp;白青晨就是軟禁自己在這犁州幼靈院中，她要是動什麼粗，早就被劍靈龍化成乾屍了。</p>
</p><p>&emsp;&emsp;不過，祝明朗也知道白青晨的耐心只維持一個月。</p>
</p><p>&emsp;&emsp;她回來之前，自己得有能夠與之匹敵的實力。</p>
</p><p>&emsp;&emsp;讓劍靈龍出手，殺雞用牛刀了，而且祝明朗也不想殃及無辜，輪值期間，劍靈龍是萬萬不能靠近人間的。</p>
</p><p>&emsp;&emsp;“走，偷寶去咯！”祝明朗給九尾龍遞了一個眼色。</p>
</p><p>&emsp;&emsp;九尾龍那可愛的狐狸眼一下子閃爍了起來。</p>
</p><p>&emsp;&emsp;打不過白青晨，可以偷白青晨養的仙草啊！</p>
