<title>《牧龍師》▷ 第591章 拔劍誅坤</title></p><p>&emsp;&emsp;由岩石構成的軍壘卻突然間晃動了起來，從裡面鑽出了一個個猙獰的頭顱。</p>
</p><p>&emsp;&emsp;很快，軍壘的岩石外殼剝落了一大片，再望過去的時候，卻發現這個軍壘之中竟然埋藏着數之不盡的地魔蚯！</p>
</p><p>&emsp;&emsp;這些地魔蚯體型有些巨大如樑柱，有些更是細小如環蛇，大大小小的地魔纏在一起，堆在一起，組成了這一個地魔軍壘山，看一眼便令人頭皮發麻，全身顫慄了起來。</p>
</p><p>&emsp;&emsp;那些全身魔紋的地魔一隻接着一隻的從軍壘中爬出，並迅速的撲向了那些黑武袍者。</p>
</p><p>&emsp;&emsp;黑武袍者們看到這些地魔同樣滿眼恐懼之色，他們想要逃跑，但卻被這些地魔給纏住了身體。</p>
</p><p>&emsp;&emsp;地魔冷血殘忍，它們像鑽進了這些黑武袍者的身體裡，迅速的佔據了這些黑武袍者的五臟六腑，有些地魔和那魔眼蚯一樣，吃掉了還活着的黑武袍者們的眼珠子，然後佔據眼眶。</p>
</p><p>&emsp;&emsp;“啊啊啊啊！！！！！！！！”</p>
</p><p>&emsp;&emsp;多數黑武袍者還是活着的，卻成爲了這些地魔搶食的貢品，而沒多久地魔的魔血就會以極快的速度改造活人！！</p>
</p><p>&emsp;&emsp;黑武袍者幾乎沒有人能夠倖免，似乎打從一開始他們就是用來餵養這些地魔的，而祝明朗也完全沒有想到這軍壘山，便是一座地魔身軀堆砌的蚯山！</p>
</p><p>&emsp;&emsp;之前死去的，在地魔的血液影響之後開始如那些屍鬼一樣爬了起來，他們的肉長出了一塊一塊扭曲的蜈蚣狀，它們的手臂粗大堅硬，外表長出了鐵一樣的魔皮，他們體格魔化到了三米左右的高度，邪氣如從煉爐子裡溢出來的騰騰熱氣！</p>
</p><p>&emsp;&emsp;而更遠處一些，那死去的北雄已經徹底被地魔給侵佔了，他的那具經過了體修強化的身軀是地魔的最愛，不僅僅他的眼眶位置有一隻地魔仙鬼，他的四肢、他的胸膛、他的背脊處也分別鑽入了幾頭邪氣十足的地魔，將他全身各個部位都魔化與改造了一遍。</p>
</p><p>&emsp;&emsp;北雄朝着這裡走來時，已經不人不鬼了。</p>
</p><p>&emsp;&emsp;他體型如巨嶺將沒有什麼分別，魁梧如城樓。</p>
</p><p>&emsp;&emsp;他隨手一抓，將一名無意中闖入這裡的紅龍給摁倒在地，然後將這頭紅龍的脖子給擰斷。</p>
</p><p>&emsp;&emsp;“撕拉！”</p>
</p><p>&emsp;&emsp;紅龍被生撕開ꓹ 魁梧魔化的北雄彷彿飢餓至極，竟然一邊前行一邊生吃着這頭紅龍。</p>
</p><p>&emsp;&emsp;大口啃着龍肉ꓹ 狂飲着龍血，那紅龍修爲也不低，卻如一隻悲慘的小野兔ꓹ 沒有一點點的反抗能力！</p>
</p><p>&emsp;&emsp;殘軀被丟開，邪魔化的北雄開蠕動的眼球正“盯着”祝明朗的蒼鸞青凰龍與天煞龍ꓹ 似乎剛纔的紅龍只是他的開胃菜，這兩頭龍王纔是他的主食！</p>
</p><p>&emsp;&emsp;“你們前來討伐ꓹ 我相當歡迎ꓹ 畢竟要飼養這麼多的邪龍，總是會缺乏食餌，感謝你們送來這麼多活人！”黑剎伍欒笑着。</p>
</p><p>&emsp;&emsp;他站在軍壘上，就好像將祝明朗看成了他的玩物。</p>
</p><p>&emsp;&emsp;很多人喜歡將一些兔子、羊羔扔到獸籠中，然後盯着它們被生撕，被生吃，享受着這個過程。</p>
