<title>《牧龍師》▷ 第148章 該償命的償命</title><br><p>&emsp;&emsp;衆人大驚！</p>
<br><p>&emsp;&emsp;曾經傳言，祝明朗斬斷過一名皇室成員的手腳。</p>
<br><p>&emsp;&emsp;竟然是真的！</p>
<br><p>&emsp;&emsp;而且這個人正是小世子趙尹閣！</p>
<br><p>&emsp;&emsp;連世子都敢下這麼重的手！！</p>
<br><p>&emsp;&emsp;浩少聰、趙希兩人駭然的注視着趙尹閣，發現趙尹閣身上散發出來的氣息已經不再是寒冷了。</p>
<br><p>&emsp;&emsp;趙尹閣如同一隻鬼煞，怨恨、仇怒、屈辱交織在一起，使得他那張臉隨時都會變成青面獠牙！</p>
<br><p>&emsp;&emsp;難怪趙尹閣平常，要麼是坐着，要麼行走時總透着幾分僵硬怪異，原來他的手腳都是假肢……</p>
<br><p>&emsp;&emsp;作爲和趙尹閣相當親近的浩少聰、趙希兩人，他們對這件事渾然不知，他們也是這些年才與趙尹閣走在一起的！</p>
<br><p>&emsp;&emsp;“祝明朗，你既一身修爲已廢，就請好自爲之！！”趙尹閣最終還是將滔滔怨怒給嚥了下去，冷冰冰的說道。</p>
<br><p>&emsp;&emsp;“所以，我弟弟祝桐的死，與你有關嗎？”祝明朗大膽的詢問道。</p>
<br><p>&emsp;&emsp;古銅戰場，各種猛龍異獸在廝殺，不同神凡者可謂大顯神通，只是不知道爲什麼，所有人的關注點落在了這兩個說話的人身上。</p>
<br><p>&emsp;&emsp;一個是祝門的公子，一位是皇族的世子。</p>
<br><p>&emsp;&emsp;兩人顯然有着不可調和的矛盾！</p>
<br><p>&emsp;&emsp;這可比戰場廝殺刺激多了啊，畢竟關係到的是最大族門與皇室之間的紛爭，即便是兩個年輕一輩……但也只有年輕一輩，纔會這般肆意，這般猖狂，讓皇都的人們看到這麼囂張跋扈的一面，那種大勢力之間的暗箱操作，老百姓們、姑娘小姐們根本不感興趣！</p>
<br><p>&emsp;&emsp;“你弟弟祝桐，死大比之中，乃純粹的意外，難不成你們祝門現在已經橫行霸道到了連一個家僕死了，都需要向全天下人問責？？”趙尹閣說道。</p>
<br><p>&emsp;&emsp;“孬種。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你說什麼！！”趙尹閣拍案而起，案臺直接粉碎，上面的酒水瓜果更狼藉的倒了一地。</p>
<br><p>&emsp;&emsp;“這可不是以前的你，張揚跋扈，敢作敢當，是你行的惡，你從來不會嫁禍到別人的身上……以前我敬你是一個真混賬，砍了你的手腳，哪知道現在成了僞惡棍，只知道躲在後頭擺弄是非。”祝明朗接着道。</p>
<br><p>&emsp;&emsp;“你眼裡還有沒有皇室，我乃極庭皇朝世子，趙尹閣！”趙尹閣暴怒道。</p>
<br><p>&emsp;&emsp;“所以呢，除了皇室這個顯赫的身份，你趙尹閣還剩下什麼？我祝明朗也做一些橫行霸道的事情，比如說誰殺了我弟弟，我就一定要他償命，但我何曾搬出我祝門來說事，我祝明朗一人行事，無需長輩撐腰，無需拿自己背景來說事。幾年了，你真是一點長進都沒有。”祝明朗繼續諷刺道。</p>
<br><p>&emsp;&emsp;趙尹閣沉默了。</p>
<br><p>&emsp;&emsp;他這種沉默可不是冷靜了下來。</p>
<br><p>&emsp;&emsp;而是被祝明朗幾句話激得快要連呼吸都無法順暢了！！</p>
<br><p>&emsp;&emsp;欺人太甚！</p>
<br><p>&emsp;&emsp;這個祝明朗欺人太甚！！！</p>
<br><p>&emsp;&emsp;誰上去殺了他。</p>
<br><p>&emsp;&emsp;本世子把自己皇室之位傳給他！！！</p>
<br><p>&emsp;&emsp;祝桐的死，當然是他趙尹閣在推波助瀾。</p>
<br><p>&emsp;&emsp;那場賭局，就是趙尹閣提出來的。</p>
<br><p>&emsp;&emsp;而且他們每個人都在祝桐的死亡上壓了不少銀兩。</p>
<br><p>&emsp;&emsp;浩少聰作爲趙尹閣的左膀右臂，一聽趙尹閣說祝桐不過是祝門外庭的子弟，曾經更是家奴，身份卑微，於是在戰場相遇時，更是痛下殺手！</p>
<br><p>&emsp;&emsp;此時，浩少聰在一旁，自然是聽了祝明朗與趙尹閣的全部對話。</p>
<br><p>&emsp;&emsp;他今日才知，祝明朗與趙尹閣竟有這般恩怨。</p>
<br><p>&emsp;&emsp;再回想起整件事，趙尹閣儘管從未指使過自己做那樣的事，但卻在與皇少幫這羣人把酒言歡時多次暗示。</p>
<br><p>&emsp;&emsp;再加上趙希本就與祝桐有着過節！</p>
<br><p>&emsp;&emsp;於是最後反倒是自己成了行刑者，被祝明朗這個皇都魔頭給盯上了！</p>
<br><p>&emsp;&emsp;可是……</p>
<br><p>&emsp;&emsp;他浩少聰該怎麼辦啊。</p>
<br><p>&emsp;&emsp;祝明朗已經進入第三輪了。</p>
<br><p>&emsp;&emsp;下一次再上場，就是他浩少聰親自面對祝明朗了。</p>
<br><p>&emsp;&emsp;祝明朗這個傢伙，連趙尹閣手腳都敢砍，憑什麼不敢殺他啊。</p>
<br><p>&emsp;&emsp;何況是在這大比之中，他完全還可以用他們之前殺死祝桐的那套說辭來逃脫罪責，自己背後的紫宗林怕最後也拿祝明朗沒有什麼辦法！</p>
<br><p>&emsp;&emsp;“慌什麼，到了第三輪，我們能夠調集的強者更多，再加上我和浩少聰兩人，難道還拿不下他一個小小的祝明朗？？”這時，趙希開口說道。</p>
<br><p>&emsp;&emsp;“正是，他一身修爲已廢，憑藉着一頭神木青聖龍和一頭雷滄暴龍，怎麼能和我們抗衡？？”浩少聰強作鎮定道。</p>
<br><p>&emsp;&emsp;是啊，沒什麼好怕的。</p>
<br><p>&emsp;&emsp;他的實力，在第二輪裡是很出衆。</p>
<br><p>&emsp;&emsp;但第三輪裡面，全部都是各大勢力最傑出的弟子，要麼是優秀大弟子，要麼是首席弟子一流，不少弟子甚至名聲在外。</p>
<br><p>&emsp;&emsp;以他們皇少幫的人脈，還愁召集不了幾個頂級強者嗎。</p>
<br><p>&emsp;&emsp;他祝明朗今日這樣猖狂，而且還說出什麼一人行事，絕不扯出背景這樣的話來。</p>
<br><p>&emsp;&emsp;那他死在這古銅戰場之中，祝門又還有什麼臉面去追究每一個勢力？？</p>
<br><p>&emsp;&emsp;“他進第三輪，就了結他，從今往後我不想再看到這個人出現在我的視線裡！！”趙尹閣透着濃濃的殺意，對他身後的一名木訥青年說道。</p>
<br><p>&emsp;&emsp;那木訥青年點了點頭，一言不發，卻是直勾勾的盯着祝明朗，似乎要將祝明朗的樣子給記住。</p>
<br><p>&emsp;&emsp;“祝明朗這是在自尋死路。我聽聞，離川大地的競逐放在了這次大比的結果上，他們祝門是宣誓發起人。祝門本就是各大勢力競逐針對的目標，他祝明朗還敢這般猖狂！”趙希接着說道。</p>
<br><p>&emsp;&emsp;“競逐不競逐我不在意，我只要他死！！”趙尹閣說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;皇少幫。</p>
<br><p>&emsp;&emsp;在祝明朗知道皇少幫是圍着什麼人轉的那一刻起，他就知道這個趙尹閣絕對不乾淨！</p>
<br><p>&emsp;&emsp;就應該一劍砍了他。</p>
<br><p>&emsp;&emsp;大不了這極庭皇都，自己一輩子都回來了。</p>
<br><p>&emsp;&emsp;當初正是因爲砍了這傢伙的手腳，被皇都放逐在外，三年內不許回到皇都中……</p>
<br><p>&emsp;&emsp;無非就是出去旅遊三年，祝明朗完全不介意。</p>
<br><p>&emsp;&emsp;要是能殺了趙尹閣，殺了皇少幫這羣垃圾，一輩子不回皇都，祝明朗都能接受。</p>
<br><p>&emsp;&emsp;總之到了第三輪。</p>
<br><p>&emsp;&emsp;祝明朗就不僅僅是將人打成癱瘓殘廢那麼簡單了！</p>
<br><p>&emsp;&emsp;該償命的，償命！</p>
