<title>《牧龍師》▷ 第1339章 找茬</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風和日麗，祝明朗喜歡這裡的陽光。</p>
</p><p>&emsp;&emsp;以前在極庭大陸、在北斗神州陽光原來都是蒙上了一層厚厚的陰影，使得光線僅僅是有一點點溫度照耀在身上，山也不清、水也不明。</p>
</p><p>&emsp;&emsp;而真正的太陽光芒其實格外舒適，本身就自帶着靈韻，無論是竹林還是松嶺都像是被一位大師渲染上了鮮明的色澤，無處不透着美感與靈動。</p>
</p><p>&emsp;&emsp;當然，最重要的還是今天是發放獎勵的日子，所以一切在祝明朗眼裡都是美美噠。</p>
</p><p>&emsp;&emsp;“朱浪，作爲一個師出無門、來歷不明的弟子，你能夠走到今天這一步也算是奇蹟，我倒是想問一問你，你是有什麼天大的機緣嗎，爲何能夠在這麼短的時間從外門弟子晉升爲嫡傳？？”派監白安鍾說道。</p>
</p><p>&emsp;&emsp;白安鍾手上持着一枚月銀球，他仔細的打量着祝明朗，好像要用那雙獵豹一樣的眼睛將面前這個小弟子給徹底看穿。</p>
</p><p>&emsp;&emsp;祝明朗自然能夠明白這是什麼眼神。</p>
</p><p>&emsp;&emsp;就像是在龍門之中，每個人都是一隻窮兇極惡的獵獸，恨不得將對方身上的每一塊肉每一滴血都給吃乾淨，只要能夠對自己有益的，他們什麼都能夠做得出來。</p>
</p><p>&emsp;&emsp;派監白安鍾此刻就是類似的神情，只不過他似乎並沒有龍門中那些人狠辣和果斷，他明顯還是忌憚祝明朗現在爲織女星仙的弟子。</p>
</p><p>&emsp;&emsp;祝明朗領走了那月銀之球，隨後將其打開，並查看裡面的氣息。</p>
</p><p>&emsp;&emsp;氣息有些混雜，而且和自己想象中的六道神滌有些不大一樣。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭，看來這個派監是想刁難自己了。</p>
</p><p>&emsp;&emsp;無論是從英月仙亡父那獲得的突破丹果，還是從白麒那裡得到的虛卵，都比此刻得到的六道神滌要殷實數倍。</p>
</p><p>&emsp;&emsp;在祝明朗看來，這就好像是一個殘破的六道神滌，這種東西儘管勉強也可以作爲飛昇所用，但失敗的機率也會大大提升。</p>
</p><p>&emsp;&emsp;“白派監，這是何意？我既是年比的天人，爲何給我一枚殘次神滌？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“這些都是掌派挑選的，你運氣不好得的是殘次品與我又有什麼關係，當然，你若是能夠與我好言說來，說一說你的獨特的機緣，那我可以替你到掌派那說一說，沒準他能夠給你換一份。”白安鍾眯着眼陰險的笑道。</p>
</p><p>&emsp;&emsp;“看來你這老東西是擺明了要找茬了。”祝明朗自然也沒有必要給這傢伙什麼好臉色了。</p>
</p><p>&emsp;&emsp;“想清楚來，這可是關乎到你能否晉升月神，你如此年輕，若是在這裡栽跟頭對你來說可是一件損失，還不如有好東西一起分享分享。”白安鍾繼續說道。</p>
</p><p>&emsp;&emsp;“不必了，你的情分我會銘記在心的。”祝明朗說完轉身離開了。</p>
</p><p>&emsp;&emsp;“呵呵，那你好自爲之！”白安鍾目送着祝明朗離開。</p>
</p><p>&emsp;&emsp;祝明朗離開後不久，白珏就出現在了閣樓下。</p>
</p><p>&emsp;&emsp;白珏朝着白安鍾走了過去，忍不住開口詢問道：“我們這樣做，天琴仙子會不會責問我們？”</p>
</p><p>&emsp;&emsp;“責問什麼，這一次的神滌因爲動盪日冕本就有殘缺，他運氣不好選的是殘次品和我又有什麼關係，喏，這個給你，你可給我好生修行，別讓這小子比你更早踏入到月神境。”白安鍾對白珏說道。</p>
</p><p>&emsp;&emsp;“多謝大伯，大伯真是我再生父母啊！”白珏急急忙忙下跪感謝。</p>
</p><p>&emsp;&emsp;白珏獲得的這枚六道神滌明顯更加殷實，裡面蘊藏的能量是祝明朗那份好幾倍。</p>
</p><p>&emsp;&emsp;“哼，一個無依無靠的小子，想在南天庭翻起浪花？”白安鍾說道。</p>
</p><p>&emsp;&emsp;“大伯已經給他機會了，是他不識擡舉。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗將銀月珍珠穿好了神蠶絲，然後作爲了佩飾給小九尾龍戴在了脖子上。</p>
</p><p>&emsp;&emsp;這是一種天然的月珍珠，想必也是南天庭南山海的特有神滌之物，猶如玉養人一般，這銀月珍珠也有很強的滋養功效，小九尾龍佩戴它，幾個月內就可以吸收大量的月穗之華，並靈魂得到一次神滌！</p>
</p><p>&emsp;&emsp;殘次品的話，效果就差了很多。</p>
</p><p>&emsp;&emsp;但對於祝明朗來說，殘次品是不影響的。</p>
</p><p>&emsp;&emsp;一方面白麟的虛卵已經非常優質了，另一方面神格高的情況下只需要飛昇的各項要素都找齊的話，祝明朗是不會出現飛昇失敗的問題的，所以優質的也好，殘次的也罷，都是這一道神滌來湊個數的。</p>
</p><p>&emsp;&emsp;對祝明朗飛昇月神境造不成太大的影響。</p>
</p><p>&emsp;&emsp;但這個白安鍾，是一定要儘快給他送終的。</p>
</p><p>&emsp;&emsp;人老了，就是喜歡整一些幺蛾子。</p>
</p><p>&emsp;&emsp;就是不知道他這把老骨頭經不經得起自己的折騰！</p>
</p><p>&emsp;&emsp;“還差最後一道了，得在師父姐姐那多下點功夫了。”祝明朗開始思索這個問題。</p>
</p><p>&emsp;&emsp;首先，另外一道神滌得從自己的嫡傳師父這裡獲得，自己雲遊八方找尋所謂的機緣，可能好幾年都沒有收穫，要升得快，還是大仙宗這裡好。</p>
</p><p>&emsp;&emsp;其次，關於耀斑的事情，祝明朗也得找機會問一問。</p>
</p><p>&emsp;&emsp;現在還沒有那麼熟，直接開口問的話，容易讓人家起疑心。</p>
</p><p>&emsp;&emsp;增進感情，拉近關係。</p>
</p><p>&emsp;&emsp;一般做師父的，都喜歡能幹的弟子。</p>
</p><p>&emsp;&emsp;所以祝明朗覺得提升提升一下自己的業績，儘快從織女星這裡騙到最後一道神滌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;比翼仙特別喜歡往人間飛。</p>
</p><p>&emsp;&emsp;它們會化身爲最爲尋常的鳥兒，徘徊在人間。</p>
</p><p>&emsp;&emsp;時而在女兒家閨房小院外的樹梢上，發出喜鵲的叫聲，以此來暗示這位深居簡出的小女子，你該找老中醫把脈了。</p>
</p><p>&emsp;&emsp;時而又飛到了樹林池塘邊，從擁坐在一起的情侶眼前緩緩的飄過去，讓這對林間小男女情感加深，帶着特殊的寓意。</p>
</p><p>&emsp;&emsp;這天，祝明朗從師父姐姐那獲得了一張喜帖。</p>
</p><p>&emsp;&emsp;這紅紅的喜帖遞給祝明朗時，祝明朗瞪大了眼睛，對織女星仙說道：“師父姐姐也有喜事了？”</p>
</p><p>&emsp;&emsp;織女星一直都是一副無喜無怒的模樣，聽到這句話後，她瞪了一眼這位口無遮攔的弟子道，“自己看清楚！”</p>
</p><p>&emsp;&emsp;祝明朗接過喜帖，這才發現上面寫着的名字另有其人。</p>
</p><p>&emsp;&emsp;“沈荼與李雅喜結良緣……師父姐姐的意思是讓我去拆散他們？”祝明朗說道。</p>
