<title>《牧龍師》▷ 第1432章 善解人意的師父</title></p><p>&emsp;&emsp;當迷茫不知前途的時候，靜下心來修行總不會有問題的。</p>
</p><p>&emsp;&emsp;也沒有什麼比自身充實更讓人安心的人，等到站在足夠高的高度，有些問題自然迎刃而解！</p>
</p><p>&emsp;&emsp;祝明朗現在就是這個心態。</p>
</p><p>&emsp;&emsp;先發育，再搞事！</p>
</p><p>&emsp;&emsp;在萬曆浮山中陪着劍靈龍修行了良久，人間的歲月也在變遷。</p>
</p><p>&emsp;&emsp;祝明朗只覺得自己是專心的修煉了一小陣子，可萬里天都的一個季節就過去了！</p>
</p><p>&emsp;&emsp;終於又到了赤晷要輪值的時候了。</p>
</p><p>&emsp;&emsp;祝明朗只是叮囑了幾句, 便讓劍靈龍好好上班，自己則回到了萬里天都中。</p>
</p><p>&emsp;&emsp;最近修煉還是大有收穫的，先不說小饕餮如今已經逐漸成型，惡霸天氣息難以遮掩，小九尾和崇亡龍都在兩位“老師”的帶領下，足以獨當一面了！</p>
</p><p>&emsp;&emsp;崇亡龍的飛昇過程相當順利。</p>
</p><p>&emsp;&emsp;蠑仙沒有替它護法，雖然也遭來了龐大的天劫化身的惡意，奈何崇亡龍就是一個不死之身，再大的惡意也無法讓它消亡，終究還是成就了月耀神龍之位！</p>
</p><p>&emsp;&emsp;小九尾修爲也從月耀神子飛漲到了月耀神主，一方面是祝明朗背後有了祝天官這位大財主的金錢資助，另一方面還有白麟這樣的強大存在教導小九尾如何戰鬥。。</p>
</p><p>&emsp;&emsp;作爲一名優秀出色的牧龍師，幫自己的龍寶寶們找對師父也是很重要的。</p>
</p><p>&emsp;&emsp;至於小饕餮，它是不可能需要師父的。</p>
</p><p>&emsp;&emsp;老子天下第一，上蒼本尊來了，都得給自己磨背上的死皮！</p>
</p><p>&emsp;&emsp;還有一個好消息，那就是大黑牙的鑄心終於完成了！</p>
</p><p>&emsp;&emsp;歷時三個多月！</p>
</p><p>&emsp;&emsp;這天，正是大黑牙重回巔峰的好日子，祝明朗特意和萬煞地藏龍到了神林中獵了一頭豪仙, 將它烤得外焦裡嫩，然後供大黑牙享用。</p>
</p><p>&emsp;&emsp;大黑牙擁有了強大的龍心後，整個精神狀態都不一樣, 完完全全就是一頭太古黑龍大帝, 在龍族天境中也是萬龍之尊！</p>
</p><p>&emsp;&emsp;享用着黃金烤仙豬，熟悉的味道讓大黑牙啃着啃着就淚流滿面了！</p>
</p><p>&emsp;&emsp;終於不用做孤兒了！！</p>
</p><p>&emsp;&emsp;終於不會被人欺負的時候沒兄弟了！！</p>
