<title>《牧龍師》▷ 第787章 成了一半！</title></p><p>&emsp;&emsp;“枯嗷！！！！”閻王龍憤怒的咆哮一聲，示意白豈過來和它一決勝負！</p>
</p><p>&emsp;&emsp;白豈理都不理它，自顧趴在地上，優雅的梳理着自己雪銀流蘇的毛髮。</p>
</p><p>&emsp;&emsp;“枯嗷！！！”閻王龍繼續向白豈宣戰。</p>
</p><p>&emsp;&emsp;白豈乾脆打了一個哈欠，身體一點一點的在雪花飛舞中變成了嬌小迷你的小龍龍形態，跳到了祝明朗的肩膀上，趴在上面就睡……</p>
</p><p>&emsp;&emsp;閻王龍氣得直跺腳，但它也沒有任何的辦法，這神蠶絲掙脫不掉，祝明朗和它的龍又不和它打……</p>
</p><p>&emsp;&emsp;一整夜就這樣浪費過去了，閻王龍乾脆也慢慢的匍下了身軀，如一座冥火山一樣休息，但是飢餓感並不會因爲這種修養而消除。</p>
</p><p>&emsp;&emsp;兩天兩夜過去了。</p>
</p><p>&emsp;&emsp;閻王龍仍舊一口都不吃，嗟來之食，噁心！</p>
</p><p>&emsp;&emsp;而白豈，早就養好了狀態，只是它再也不和閻王龍打了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了第七天，閻王龍終於受不了了。</p>
</p><p>&emsp;&emsp;它開始發狂，它用盡全身所剩不多的力氣來掙脫神蠶絲，但神蠶絲仍舊牢牢的將它縛在這塊大地上！</p>
</p><p>&emsp;&emsp;它暴躁，憤怒。</p>
</p><p>&emsp;&emsp;它因爲飢餓而殺氣騰騰，因爲屈辱而瘋狂兇狠，可只要它掙脫不開神蠶絲，這些行徑都是徒勞的。</p>
</p><p>&emsp;&emsp;祝明朗也不睡，就和閻王龍這樣熬！</p>
</p><p>&emsp;&emsp;熬龍是馴龍技巧之一，閻王龍這秉性，不是說你擊敗了它，它就會願意與人類簽訂契約。</p>
</p><p>&emsp;&emsp;哪怕自己實力碾壓閻王龍，閻王龍也是寧死不屈。</p>
</p><p>&emsp;&emsp;祝明朗根本不想殺閻王龍，它要用這種方法摧垮閻王龍那高傲的意志……</p>
</p><p>&emsp;&emsp;但是這個意志，要慢慢的擊破。</p>
</p><p>&emsp;&emsp;比如說現在，祝明朗將閻王龍逼到了發狂，它的意志顯然是受到了衝擊，這時與閻王龍簽訂靈約，閻王龍不僅不會答應，反而在知道自己最終會落得這個下場後，選擇自我終結性命的可能性很大！</p>
</p><p>&emsp;&emsp;祝明朗現在要的，不是與閻王龍簽訂契約，僅僅是讓閻王龍吃一口自己遞給它的食物。</p>
</p><p>&emsp;&emsp;因爲一旦閻王龍接受了人類的餵養，那它在接下去會不斷的放低自己的底線，接受更多人類的馴服條件……直到最後簽訂契約！</p>
</p><p>&emsp;&emsp;“枯~~~~~”</p>
</p><p>&emsp;&emsp;閻王龍一頓發泄之後，神蠶絲依舊將它死死的束縛着。</p>
</p><p>&emsp;&emsp;它這一次徹底沒有氣力了，那幽冥火瞳都失去了焰芒。</p>
</p><p>&emsp;&emsp;他放棄了掙扎，整條龍變得沒有活力與生氣，就那樣一動不動的趴在鋸巖大地上。</p>
</p><p>&emsp;&emsp;飢餓在折磨着它，但它仍舊對面前祝明朗給它的食物不屑一顧，寧願餓死，寧願承受各種嚴刑拷打，它也絕不會吃這個人類的一口糧食。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天三夜又過去了。</p>
</p><p>&emsp;&emsp;祝明朗眼睛都充血了。</p>
</p><p>&emsp;&emsp;雖然成爲了神明，也修仙成功，但不睡覺真的會死的。</p>
</p><p>&emsp;&emsp;可祝明朗不能睡，它要繼續和閻王龍熬下去。</p>
</p><p>&emsp;&emsp;當然，祝明朗也不讓閻王龍睡覺。</p>
</p><p>&emsp;&emsp;休息歸休息，能不能睡覺是另外一回事，擊垮一個人意志力的最直接有效手段，就是不讓它閤眼睡覺，一些巨大的痛苦是短暫、突然，同時絕大多數生命在承受了無法承受的劇痛時，多半會昏厥，會崩潰，甚至失憶、死亡。</p>
</p><p>&emsp;&emsp;但不讓睡覺，三天三夜可能還是一個人可以承受的極限，但七天七夜，乃至半個月的時間呢！</p>
</p><p>&emsp;&emsp;與閻王龍在這裡已經耗了第十天了，祝明朗沒閤眼，閻王龍也沒閤眼。</p>
</p><p>&emsp;&emsp;白豈雖然一副昏昏欲睡的樣子趴在祝明朗的肩膀上，但既然祝明朗和閻王龍都不睡，它也不睡。</p>
</p><p>&emsp;&emsp;哈欠連天的打，祝明朗感覺自己要死了，困得靈魂出竅，突然小白豈的小翅膀掃了過來，對着祝明朗的臉頰就是一頓雞毛毯子亂扇！</p>
