<title>《牧龍師》▷ 第821章香神</title></p><p>&emsp;&emsp;神都開始戒嚴，甚至動用了宵禁。</p>
</p><p>&emsp;&emsp;晚上不能出去風花雪月，對於很多領袖來說是一件極其痛苦的事情，不過一些來自華仇神都的人也都習以爲常了，畢竟在華崇執掌的神都，也是時不時就這樣戒嚴，哪怕僅僅是一個外地人不小心說了一句不敬的話，華崇都會大張旗鼓的去把這個人給找出來。</p>
</p><p>&emsp;&emsp;不可妄議神明，不可心存不敬，在華仇神都的一些菜市口，總是不缺一些被吊了一整夜的人，僅僅是他們忘記了每天一次的朝拜。</p>
</p><p>&emsp;&emsp;如果玄戈神都由華崇的天樞神宇來掌管，那麼整個玄戈神都也將處在這種小心翼翼的狀態，甚至一些領袖級的人物都會被人死死的盯着，所做的一切都會彙報給華崇。</p>
</p><p>&emsp;&emsp;一些人被列爲了重點監督的人。</p>
</p><p>&emsp;&emsp;祝明朗果然不負衆望的身在其中。</p>
</p><p>&emsp;&emsp;作爲樓龍宗的宗主，與帆龍宮華東明有着最直接的恩怨，祝明朗被天樞神宇看做了是重點懷疑對象，所以全天都有人尾隨着祝明朗。</p>
</p><p>&emsp;&emsp;“不愧是華仇的首席走狗，在跪舔神明這方面，他真得非常有才能，幾乎一切都是做給華仇看的，只要讓神明滿意，其他人都得像他一樣把神明當做親祖宗般供着。”一些明顯反對這種戒嚴狀態的人也對華崇的這種行爲極其不滿。</p>
</p><p>&emsp;&emsp;好好的一個浪漫自由的玄戈神都，生生的弄成了華仇的戒嚴城，什麼話都說不得，什麼事情也做不得！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了兩天，流神終於從昏迷中甦醒過來了。</p>
</p><p>&emsp;&emsp;在他旁邊的，站着的正是華崇和知聖尊。</p>
</p><p>&emsp;&emsp;流神完全清醒了之後，華崇直接開門見山的問道：“你覺得對你下此毒手的人會是誰？”</p>
</p><p>&emsp;&emsp;流神那雙眼睛從知聖尊的身上掃過。</p>
</p><p>&emsp;&emsp;知聖尊氣質冷傲，她帶着幾分厭惡的望着流神。</p>
</p><p>&emsp;&emsp;關於自己衣裳丟失，然後出現在了流神女人屋子裡的事情，知聖尊已經知道了。</p>
</p><p>&emsp;&emsp;流神的名聲本來就是很糟糕，尤其是男女之事上，知聖尊又怎麼能不知道流神拿走自己衣服是爲了做什麼齷齪的事情？</p>
</p><p>&emsp;&emsp;堂堂正神，居然會有如此下流至極的做法，這也算是讓知聖尊再一次刷新了對齷齪之神的認知。</p>
</p><p>&emsp;&emsp;這種人，知聖尊連多看一眼都覺得噁心，但考慮到整個玄戈神都如今充斥着這些不安的因素，她也必須站出來將事情給處理清楚。</p>
</p><p>&emsp;&emsp;“知聖尊那天一整夜都在廟宇，有人爲她作證，她沒有加害你的意思，倒是你流神，往後切勿再做這樣令人不齒的事情。”華崇說道。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;流神其實第一時間想到的人確實就是知聖尊。</p>
</p><p>&emsp;&emsp;知聖尊爲預言師，也算是神通廣大的神明，雖不是正神，但要將一些正神踩死也不是一件困難的事情。</p>
</p><p>&emsp;&emsp;但仔細一想，流神又覺得這個可能性不大，自己偷她的衣裳，將自己女人假想成她的樣子雖然有罪過，那也不至於對自己下這樣的狠手啊。</p>
</p><p>&emsp;&emsp;閹刑！</p>
</p><p>&emsp;&emsp;以後再也做不了男人了！</p>
</p><p>&emsp;&emsp;他內心底還有那麼多垂涎的女人沒有徵服，怎麼可以一輩子都無法行男人之事，這是奇恥大辱啊！！</p>
</p><p>&emsp;&emsp;一想到這方面，流神內心憤怒大過了羞愧，而且他還在這短暫的時間裡想到了一個爲自己開脫的說辭。</p>
</p><p>&emsp;&emsp;“華崇聖首，知聖尊，這件事你們可一定要查清楚，我要親手撕碎那個賊人。那人對我下這毒手便算了，居然還妄想陷害知聖尊，這衣裳肯定是那人偷來扔在這裡，要挑撥我與知聖尊的關係，其心歹毒，人神共憤！！”流神說道。</p>
</p><p>&emsp;&emsp;知聖尊冷哼了一聲。</p>
</p><p>&emsp;&emsp;那位蛾眉的女子已經全部都說了。</p>
</p><p>&emsp;&emsp;流神的下賤程度超乎了知聖尊宓清淺的想象，甚至看到這個傢伙就泛起一種噁心感，若不是這一次領袖聖會關乎到整個玄戈神都，關乎到天樞神疆，賊人不閹割了流神，知聖尊也不會讓流神安然無恙！</p>
</p><p>&emsp;&emsp;閹得好！</p>
</p><p>&emsp;&emsp;如果這個流神連對自己都產生如此齷齪噁心的想法，並做出這樣的事情，那麼他在自己的疆域豈不是更加放肆無度，想來也得罪過不少散仙與女修……</p>
</p><p>&emsp;&emsp;這件事，顯然與弒殺者沒有任何的關係。</p>
</p><p>&emsp;&emsp;偏偏華崇要藉着這件事掌控神都大權，這讓知聖尊更加厭惡流神。</p>
</p><p>&emsp;&emsp;“事情一定會查，而且你的事情我們放在了首位，如此藐視天樞正神者，必定是叛逆、異端、邪徒，決不能讓他逍遙法外。所幸這一次，不算是毫無線索，我們已經掌握了那茶壺上的毒紋龍來處，上面還殘存着一些無法消除的氣息，一會我們便會去找剛剛抵達神都的香神來爲我們找到兇徒。”華崇說道。</p>
</p><p>&emsp;&emsp;“我已無大礙，我與你們一同前去，我倒要看看究竟是哪個不知死活的東西！！”流神說道。</p>
</p><p>&emsp;&emsp;失去了那件小東西，做男人的意義何在？？</p>
</p><p>&emsp;&emsp;流神好不容易修煉成神，爲的就是能夠閱女無數，可還沒有享受個幾個好年頭，就直接被閹了，從大名鼎鼎的流神一下子變成了太監神！！</p>
</p><p>&emsp;&emsp;他內心的憤怒已經無法用言語來形容了，要是在自己的疆域中，他已經開始發瘋的大開殺戒！</p>
</p><p>&emsp;&emsp;“好，從香神那邊得到了明確的線索，我們便通知你，你先再調息調息一會。我想那個兇徒應該不具備殺死你的能力，所以才用這種怪異離奇的手段。”華崇說道。</p>
</p><p>&emsp;&emsp;“我並不這麼認爲，要做到這種程度，其實與取了性命也沒有差異，在我看來兇徒應該是更想要折磨流神，而且從對方的手段來看，流神多半得罪了某個女子，所以兇徒爲女子的可能性偏大，當然也不排除是女子伴侶所爲。”知聖尊說道。</p>
</p><p>&emsp;&emsp;說實話，在知道自己穿過的衣裳出現在流神的房間裡時，知聖尊也想要找人把流神這下賤神明給閹了。</p>
</p><p>&emsp;&emsp;所以知聖尊也算是代入到自己的角度去思考，兇手多半也是一個被流神噁心過的女子。</p>
</p><p>&emsp;&emsp;“香神會給我們準確的指示。”華崇並不想考慮那麼多，他只是想將這些藐視天樞正神的狂妄之徒全部消滅！</p>
