<title>《牧龍師》▷ 第614章 夜恫女</title></p><p>&emsp;&emsp;天開始暗沉了下來。</p>
</p><p>&emsp;&emsp;祝明朗發現這裡的黃昏，稍稍與極庭的有一些不同，透着一股神秘的紫韻，也不知是這片土地上特殊的光暈，還是整個天樞神疆都是如此。</p>
</p><p>&emsp;&emsp;擡頭望了一眼北斗七星所在的方位。</p>
</p><p>&emsp;&emsp;代表着天樞的星神之芒在還沒有進入到夜晚的時候便已經在閃耀了，也是這個暮色階段少數能夠看見的天辰。</p>
</p><p>&emsp;&emsp;不愧是最強大的神明啊，陸地上億萬生靈都需要瞻仰，這份殊榮突然間有些羨慕了。</p>
</p><p>&emsp;&emsp;而隨着夜色到來，祝明朗逐漸看到了另外三十二顆天辰，他們光澤明暗不一，分別透出微紅、靛藍、青暗、乳白等不同的色差。</p>
</p><p>&emsp;&emsp;還真是舉頭有神明啊。</p>
</p><p>&emsp;&emsp;“生死有命富貴在天，小兄弟，你自求多福啊。”那位鬍鬚男子拍了怕祝明朗的肩膀，便離開了。</p>
</p><p>&emsp;&emsp;在他眼裡，祝明朗就是一個剛剛下山什麼都不懂的小白，他帶着一些善意給祝明朗說了一些知識，倒至始至終沒有懷疑過祝明朗這個外疆之人的身份。</p>
</p><p>&emsp;&emsp;而這位鬍鬚老哥，似乎特別的怕黑。</p>
</p><p>&emsp;&emsp;天色一暗沉下來他的話就變少了，而且眼睛時不時盯着沉落到地平線下的太陽，帶着些許紫輝的黃昏之日收走了最後一縷光，便好像讓這荒野骨廟中的人們都一個個不安了起來。</p>
</p><p>&emsp;&emsp;神情凝重，雙瞳擴大，一些人更是如臨大敵的守在骨廟附近。</p>
</p><p>&emsp;&emsp;“有什麼東西會在夜裡出沒嗎？”祝明朗不禁思索了起來。</p>
</p><p>&emsp;&emsp;不單單是鬍鬚老哥，整個骨廟的人都在懼怕黑夜。</p>
</p><p>&emsp;&emsp;黑夜中，到底又有什麼？</p>
</p><p>&emsp;&emsp;沒有聽到令人心悸的吼叫聲，也沒有強大妖魔的氣息，似黑暗的帷幕便像是一個會罩在人摳鼻上的刑布，使人窒息。</p>
</p><p>&emsp;&emsp;祝明朗也被這氣氛給感染了。</p>
</p><p>&emsp;&emsp;主要是大家都在瑟瑟發抖，自己不配合會太顯得格格不入。</p>
</p><p>&emsp;&emsp;這個骨廟中的神疆修行者們大概有一兩千人，修爲有高有低，並非是人人王級，人人神明境……</p>
</p><p>&emsp;&emsp;王級之上若是神明境界，這意味着天樞神疆中真正強悍無敵的大概就是那三十三位正神。</p>
</p><p>&emsp;&emsp;祝明朗現在的修爲，放在這天樞神疆中也屬於佼佼者，至少使用自己的靈識探尋了一番，祝明朗發現這荒原骨廟中修爲高過自己的屈指可數。</p>
</p><p>&emsp;&emsp;當然，這些人應該多數是閒散人員。</p>
</p><p>&emsp;&emsp;天樞神疆的神民、神族、神廟、神城中多半就有恐怖修爲的人了。</p>
</p><p>&emsp;&emsp;祝明朗保持着沉默，靜靜的觀察着黑夜。</p>
</p><p>&emsp;&emsp;頭頂上，三十三顆正神的星輝更加耀眼，彷彿不會發生斗轉星移一般，至始至終就在頭頂。</p>
</p><p>&emsp;&emsp;沐浴着這些正神星輝，祝明朗能夠清晰的感覺到一絲絲靈氣在自己的周身，似乎無形中讓自己的修煉速度提升了幾個倍數。</p>
</p><p>&emsp;&emsp;這裡靈氣更加充沛，而且正神星輝似乎有特殊的恩澤。</p>
</p><p>&emsp;&emsp;就在祝明朗感受着這個世界不同的時候，突然聽見了骨廟外傳來了女子的呼救聲。</p>
</p><p>&emsp;&emsp;祝明朗目光順勢望去，看見一個披着一件單薄衣裳的驚豔女子，正拼了命的往這骨廟中跑，一邊跑一邊楚楚可憐的哀求着。</p>
</p><p>&emsp;&emsp;“幫幫我，幫幫我，有東西在追我，我……沒有力氣了……”女子離這骨廟火光照耀的地方還有一段距離，她髮絲凌亂，臉頰潔淨而美麗，一雙眸子更是動人。</p>
</p><p>&emsp;&emsp;祝明朗心中暗暗詫異，這女子的容貌，還差一點點就可以與自己的娘子們相提並論了。</p>
