<title>《牧龍師》▷ 第784章 馴服開始！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;發財啦發財啦！！</p>
</p><p>&emsp;&emsp;而且，還能夠從鶴霜宗那裡拿到自己捕閻王龍用的神蠶絲。</p>
</p><p>&emsp;&emsp;虛無天魔晶，有了這一大筆天使資金，應該沒有多少人可以競得過自己。</p>
</p><p>&emsp;&emsp;一切都如此美妙，有錢的生活，連陽光都燦爛了幾分，微微的紫色韻澤帶給自己的靈氣溫養都強盛了不少！</p>
</p><p>&emsp;&emsp;祝明朗換了一家有溫泉的客棧，放鬆且愜意的消費了一番，隨後又逛了一遍龍糧鎮，把一些之前沒捨得買的上品龍糧都給買了下來。</p>
</p><p>&emsp;&emsp;有女媧龍在，女媧龍可以創造龍糧倉，祝明朗買多少物資都塞得下，小白豈也有乾坤法術，存放一些昂貴的東西也沒有問題。</p>
</p><p>&emsp;&emsp;將糧倉存滿，包括自己的食材、藥材、各式各樣的靈資，不同效用的強化靈物、凝練資源……</p>
</p><p>&emsp;&emsp;不知不覺半個億金就揮霍了，還剩下一個多億金，也夠自己買虛無天魔晶了。</p>
</p><p>&emsp;&emsp;拿下虛無天魔晶，天煞龍便可以晉升準神，作爲命格已經被提升到神將級別的天煞龍，突破一個準神是不可能出現失敗情況的，甚至靈資比較劣質，或者差一點火候，天煞龍也可以順利晉升……</p>
</p><p>&emsp;&emsp;命格高就是與衆不同，其他神凡者或者牧龍師，即便得到了完美品質的晉升神物，同樣要冒着失敗和走火入魔的風險。</p>
</p><p>&emsp;&emsp;那個瘋魔，就是晉升神子級失敗的悲慘例子，他若命格高的話，就不至於落得這樣下場了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“感謝祝青卓公子爲我師妹報此大仇，爲我們鶴霜宗討回公道！”鶴霜宗女子喜極而泣，激動得行了一個大禮。</p>
</p><p>&emsp;&emsp;“姑娘不必如此，我們只是尋常交易，不存在什麼恩情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;鶴霜宗女子起了身，儘管是這麼一個說法，但鴻天峰一直都是招搖神的人間神使，不是隨隨便便什麼人都敢去招惹的，他登仇殺榜，無非是表達自己心中的憤怒與堅決，至於會不會有人敢接，她其實不抱希望的，何況瘋魔還是準神實力！</p>
</p><p>&emsp;&emsp;“沒有想到作惡的竟是那三個狗仗人勢的看守者，唉，不過那瘋魔相當厲害，你是怎麼將他殺死的？”那位高大的男子說道。</p>
</p><p>&emsp;&emsp;祝明朗沒有回答，只是收好了縛龍神蠶絲。</p>
</p><p>&emsp;&emsp;這時，鶴霜宗女子走近了一些，開口對祝明朗說道，“公子若是有看中的龍，最好還準備一些該龍比較喜歡的食物，在食物中使用一些對精神些許放鬆麻痹作用的藥物，畢竟馴龍是一個極其煎熬的過程，既不能過於強硬，導致某些過於剛烈的龍寧死不屈，也不能太過柔和，這樣無法達到馴服的效果，容易叛變……”</p>
</p><p>&emsp;&emsp;“多謝。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下去的日子，祝明朗開始練習縛龍神蠶絲的使用。</p>
</p><p>&emsp;&emsp;神蠶絲終究是有一個承受能力上限，尤其是面對神子級別的閻王龍。</p>
</p><p>&emsp;&emsp;爲此祝明朗也讓白豈做了一些測試，發現白豈在精力充沛的情況下，大概一刻鐘的時間便可以將這神蠶絲給摧毀。</p>
</p><p>&emsp;&emsp;也就是說縛龍神蠶絲不能上來就使用，得先將閻王龍給打得筋疲力盡，再使用這縛龍神蠶絲困住它，不讓它遁入到黑暗之中……</p>
</p><p>&emsp;&emsp;然後就是捕龍的地點也要做好完美的選擇。</p>
</p><p>&emsp;&emsp;必須是周圍物體堅硬到連閻王龍都很難摧毀的，這縛龍神蠶絲很依仗周圍環境。</p>
</p><p>&emsp;&emsp;所以祝明朗之後也是在衆信城周圍跋山涉水，就爲了找出一個最合適的捕龍風水寶地。</p>
</p><p>&emsp;&emsp;期間，精靈熒龍發現了一座奇花靈谷，吸收了大量的高品質靈氣……</p>
</p><p>&emsp;&emsp;精靈熒龍是可以淬鍊與饋贈靈氣的，一般不是極其濃郁的靈脈，到了他們現在的修爲能夠提升的並不是很大，有精靈熒龍的話，卻是可以讓原本有些渙散的靈氣和含有雜質的靈氣提到更高一個品質，即便是半神修爲也會受用。</p>
</p><p>&emsp;&emsp;當然，這片靈脈氣息主要還是提供給蒼鸞青凰龍、煉燼黑龍以及精靈熒龍自己，他們修爲得跟上大部隊……</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍速度最快，畢竟它還享受着三十萬年的銀杉聖露，這會有吸收了大量的靈脈，應該用不了多久便可以衝擊半神級別了。</p>
</p><p>&emsp;&emsp;命格爲神子級別，蒼鸞青凰龍晉升半神其實也不過是時間的問題，吸收了靈脈則巨大的縮短了時間。</p>
</p><p>&emsp;&emsp;“煉燼黑龍，上位王級。”</p>
</p><p>&emsp;&emsp;“蒼鸞青凰龍，巔位王級。”</p>
</p><p>&emsp;&emsp;“精靈螢龍，上位王級。”</p>
</p><p>&emsp;&emsp;“很好，按照這個趨勢下去，平均修爲就可以到準神級了。”</p>
</p><p>&emsp;&emsp;“要是馴服了閻王龍，那離平均修爲神子級別也不遠了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;運氣還算不差。</p>
</p><p>&emsp;&emsp;祝明朗在衆信巨城，根據自己買來的一些昂貴消息，祝明朗找到了一個鋸巖異象之地，這裡表面上覆蓋着一層很普通的土壤，生長着一些沒有什麼靈氣的植被，但土壤之下正是一大片鋸巖，堅不可摧，厚實無比，就連四面的山，都富含這種鋸巖。</p>
</p><p>&emsp;&emsp;祝明朗親自用劍砍了幾次，雖然其硬度遠不如閻王龍的鑽晶之鱗，但它們足夠的厚，足夠的大，想完全摧毀這片岩系，得好幾個月！</p>
</p><p>&emsp;&emsp;算好了地址，接下去就是坐等閻王龍的到來。</p>
</p><p>&emsp;&emsp;之前很長時間，祝明朗都是在白天活動，一副躲着閻王龍，畏懼它的龍威的樣子……</p>
</p><p>&emsp;&emsp;祝明朗現在是正神，他可以清楚的看到自己身上有一個閻王龍的印記，雖然動一動神念就可以輕鬆摧毀，可祝明朗就是要留着釣龍！</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;“今夜我看你怎麼跑！”</p>
</p><p>&emsp;&emsp;“臣服吧，閻王龍！”</p>
</p><p>&emsp;&emsp;萬事俱備，只差龍來！</p>
</p><p>&emsp;&emsp;祝明朗圍繞着鋸巖地系亂逛，順便將周圍一些貧瘠的靈氣給收了收，聊勝於無。</p>
</p><p>&emsp;&emsp;果然，第四天的夜裡，閻王龍就來了！！</p>
</p><p>&emsp;&emsp;深夜裡，祝明朗那雙眼睛綻放出了比星光還要璀璨的光芒來，回想起當初被閻王龍支配着生死，回想起那份屈辱與恐懼，祝明朗整個人不禁亢奮了起來！</p>
</p><p>&emsp;&emsp;終於要翻身做主人了！！</p>
</p><p>&emsp;&emsp;“枯嗷！！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍的咆哮聲在黑夜中異常清晰，來自於陰曹的攝魂之力讓這天樞絕大多數高等生靈都會畏懼得縮成一團。</p>
