<title>《牧龍師》▷ 第347章 石頭仙鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;踏入到老林子中，前面倒是出現了一條彎彎曲曲的小路，上面有人走過的痕跡。</p>
</p><p>&emsp;&emsp;祝明朗與潘世明沿着這條路走去，卻發現林子中竟有一座小廟，用當地的一種灰白色的石頭堆砌而成，外面塗着淺紅色的顏料。</p>
</p><p>&emsp;&emsp;小廟不大，沒有臺階，沿着道就直接走進去，可以看到裡面有許多紙幡與木像，還有幾頭已經宰殺乾淨，簡單的烹飪過的雞鴨，放在大盤子的中央。</p>
</p><p>&emsp;&emsp;是一個民間地祇小廟，供奉的也不知道是什麼仙神，連一個雕像都沒有看到。</p>
</p><p>&emsp;&emsp;兩人剛踏入到小廟中，小廟內的燭火就猛的旺盛了起來，就宛如這廟是活着的，察覺到有外人闖入進來，於是一雙雙燭火一般的眼睛就全部瞪大了起來，帶着很深的敵意。</p>
</p><p>&emsp;&emsp;“別藏了，我們知道你躲在這裡，一邊享用着鄉里們的供奉，一邊化身爲鬼神作惡，小日子過得相當舒坦啊！”祝明朗冷笑着，對這間小廟的供奉之物說道。</p>
</p><p>&emsp;&emsp;蒲世明眼睛則盯着那些燭火，在外頭的金獅紫龍警惕的盯着周圍，似乎發現了什麼有威脅的東西。</p>
</p><p>&emsp;&emsp;“呼嚕~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一聲怪異的叫聲，宛如某個巨大生物飢餓的腸子在蠕動。</p>
</p><p>&emsp;&emsp;突然這小廟晃動了起來，竟從土地上迅速的升高，緊接着這廟門竟突然間關閉了起來，嚇得祝明朗與蒲世明急急忙忙跳了出去。</p>
</p><p>&emsp;&emsp;兩人跳下時，已經在半空中了，而那小廟的地基出奇的深，不斷的上升的過程竟然還見不到底部。</p>
</p><p>&emsp;&emsp;等祝明朗與蒲世明重新去看這祭祀小廟時，才發現這根本就不是什麼廟，而是一個長着一個廟堂腦袋的離奇之物！</p>
</p><p>&emsp;&emsp;它的身軀，像蘿蔔一樣扎入土壤裡，而它的腦袋，就是這石頭堆砌成的廟，所謂的門，不過是它保持着張開的嘴！</p>
</p><p>&emsp;&emsp;泥土之身，石頭之顱，全身上下長滿了五彩斑斕的蘑菇，又還有無數類似於根鬚的東西。</p>
</p><p>&emsp;&emsp;“這是個什麼東西！”蒲世明驚訝的說道。</p>
</p><p>&emsp;&emsp;“仙鬼中的一種吧，一萬三千年修爲，是它了。”祝明朗很肯定的說道。</p>
</p><p>&emsp;&emsp;仙鬼究竟有多少品種，現在各大勢力也分不清楚，這是過去從未見過的一種強大聖靈，而且它們之所以變得這般恐怖，據說與這片土地上民間的供奉有一定的關係。</p>
</p><p>&emsp;&emsp;供奉的，本應該是仙神，至於爲何惡變成了肆意屠殺修行者的仙鬼，這就無從得知了。</p>
</p><p>&emsp;&emsp;仙鬼不怎麼攻擊普通人，尤其是平民，它們眼睛裡基本上只有修行者。</p>
</p><p>&emsp;&emsp;這使得這一帶的人們更加堅信，仙鬼是所謂的地祇的化身，懲罰那些逆天修行的牧龍師與神凡者們。</p>
</p><p>&emsp;&emsp;聖獅紫龍已經撲了上去，它擁有雄獅一樣的爪子，還有強有力的獠牙，全身上下覆蓋着如同紫水晶一樣的堅鱗，這使得聖獅紫龍的近身搏鬥能力非常強大。</p>
</p><p>&emsp;&emsp;石頭廟仙鬼擅長一些妖法，它一腳踏向大地，將遍地的岩石給震到了空中，緊接着石頭仙鬼張開了四肢，如一塊磁石一般，將附近所有的岩石都吸附到了它的身軀上。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺鐺！！！！！！”</p>
