<title>《牧龍師》▷ 第19章 進階之龍</title></p><p>&emsp;&emsp;以風爲衣，俯衝疾馳。</p>
</p><p>&emsp;&emsp;冰辰白龍所劃過的那道弧線是那麼美妙，忍不住發出驚歎，同時這造成的衝擊之力又那麼凌厲霸道，令人更是唏噓不已！</p>
</p><p>&emsp;&emsp;南燁是一個不怎麼會藏住情緒的人，可爲了不失態，他只能夠強忍着惱羞與不可置信，以至於整張臉時而發紅時而發青。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到小白豈還要用尾巴抽人家綠龍的臉，苦笑的喚了一聲，將這個調皮的小傢伙給召了回來，免得讓南燁顏面無存……</p>
</p><p>&emsp;&emsp;其實已經顏面無存了，私下比鬥就算了，你知我知，當着學堂這麼多同屆學生的面被輕鬆擊倒。</p>
</p><p>&emsp;&emsp;看着南燁那副錯愕的樣子，祝明朗拍了拍他，開口道：“每個人都有落魄的時候，沒有必要那樣言語傷人。把龍收了吧，好好培養，你的龍還是很有潛力的。”</p>
</p><p>&emsp;&emsp;唉，祝明朗比他們年長几歲，本不想和這些少年郎一般見識。</p>
</p><p>&emsp;&emsp;實在是這些沒有怎麼見過世面的小子們太目中無人了！</p>
</p><p>&emsp;&emsp;終究還是沒怎麼經歷過外面世界的毒打。</p>
</p><p>&emsp;&emsp;祝明朗做出一副習以爲常的樣子，還假仁假義的安慰着自己年少氣盛的同學。</p>
</p><p>&emsp;&emsp;其實他的心中不知有多歡躍，就差原地後空翻！</p>
</p><p>&emsp;&emsp;白豈也太猛了吧！</p>
</p><p>&emsp;&emsp;祝明朗還以爲它至少得到成長期纔有戰鬥力，卻不知這幼年期已經這般生猛。</p>
</p><p>&emsp;&emsp;回來了，小爺的光輝歲月要回來了！！</p>
</p><p>&emsp;&emsp;南燁走向了自己的綠林龍，從他的暗淡的眼神就可以知道，他此刻是有多麼的失望。</p>
</p><p>&emsp;&emsp;從得到綠林龍的那天起，他就恃才傲物，周圍那些看上去非常優秀的人依舊在龍門之下的泥潭之中苦苦掙扎，而他生來就在龍門之上，擁有的這頭綠林之龍只要成年便擁有龍子的實力！</p>
</p><p>&emsp;&emsp;可他想不到自己的這條真龍會在泥潭之中敗給這些凡雜的生靈！！</p>
</p><p>&emsp;&emsp;“噢嗚~~~~噢嗚~~~~~~~”綠林之龍扔在痛苦的叫着。</p>
</p><p>&emsp;&emsp;南燁擡起了手，仍舊有些難以接受的將綠林之龍給收回到自己的靈域裡。</p>
</p><p>&emsp;&emsp;“噢嗚！！！噢嗚！！！！！！”</p>
</p><p>&emsp;&emsp;綠林之龍的叫聲更響，南燁正以爲自己的龍寵疼得厲害之時，卻發現綠林之龍自己爬了起來，而且竟然拒絕回到靈域之中養傷。</p>
</p><p>&emsp;&emsp;“嗷嗚！！！！！！！”</p>
</p><p>&emsp;&emsp;綠林之龍突然仰頭長吼一聲，彰顯出一股狂暴之勢。</p>
</p><p>&emsp;&emsp;而且它的身上突然有青色的光輝綻放，石臺上無數青色的藤蔓竟然破巖而出，瘋狂的生長，並誇張無比的繚繞在了這頭綠林之龍的身上！</p>
</p><p>&emsp;&emsp;彷彿與藤蔓的生長形成一種同步，綠林之龍在此時體格也在擴大，那清脆的骨爆生長之音傳遍整個學堂，彷彿有什麼魔物要從這頭幼年的綠林之龍身體中鑽出來，比原本更強壯可怕！！</p>
</p><p>&emsp;&emsp;“進階了？？？？”南燁滿臉愕然。</p>
</p><p>&emsp;&emsp;似乎不甘那份戰敗的屈辱，綠林之中在痛苦與渴望勝利中衝破了一些枷鎖，竟然提前踏入到了成長期，而且就是在此時此刻！</p>
</p><p>&emsp;&emsp;幼年期進化到成長期！！</p>
</p><p>&emsp;&emsp;普通的生靈出現這樣的進化，實力也會瞬間暴增，更不用說綠林之龍本就是一頭真龍！！</p>
</p><p>&emsp;&emsp;儘管要到成年期，綠林之龍纔會擁有真正的龍子級實力，可離躍過龍門只有一步之遙的綠林之龍同樣可以在絕大多數生靈之中形成絕對碾壓！</p>
</p><p>&emsp;&emsp;學堂衆人一個個都露出了駭然之色。</p>
</p><p>&emsp;&emsp;幼年期的綠林之龍已經是一個兇猛無比的生物了，現在一下子拔高到四米，完全就是面對一隻狂暴巨獸，和之前的氣勢比起來根本不是一個級別！！</p>
</p><p>&emsp;&emsp;受了屈辱的緣故，綠林之龍此時更表現的暴躁至極，像是要將所有人都給撕碎，嚇得學堂所有人紛紛往後逃去。</p>
</p><p>&emsp;&emsp;一時間堂中只剩下了祝明朗一人，玲瓏嬌小的冰辰白龍停落在祝明朗的肩膀上，一雙冰空之星般的眸子依舊冷漠平靜的注視着產生了鉅變的綠林之龍。</p>
</p><p>&emsp;&emsp;祝明朗看着綠林之龍，儘量表現得風輕雲淡。</p>
</p><p>&emsp;&emsp;換做以前，給這頭綠林之龍再進階十次，他都可以輕鬆捏死，但現在……他慌得一批。</p>
</p><p>&emsp;&emsp;“南燁同學，你看我怎麼說來着，你的這頭綠林之龍還是非常有潛力的。上一局我贏了，這一局算我輸，咱們平了。”祝明朗對南燁道。</p>
</p><p>&emsp;&emsp;“我還沒有收回龍寵，這就意味着比試沒有結束，呵呵，山雞就是山雞，別以爲繼承了某些御風的能力就可以與我的真龍相提並論！！”南燁聲調逐漸變高。</p>
</p><p>&emsp;&emsp;剛剛經歷了人生中的第一次大挫敗，馬上迎來一次飛昇，正常情況下綠林之龍還需要半年甚至更長的時間纔有可能進化到成長期……</p>
</p><p>&emsp;&emsp;真龍就是真龍。</p>
</p><p>&emsp;&emsp;又怎麼會在這樣的戰鬥中潰敗？？</p>
</p><p>&emsp;&emsp;從屈辱到失落，從失落到驚愕，再從驚愕到喜狂，又想到自己可以當着所有人找回剛剛丟掉的顏面，甚至得到更多人的矚目，南燁的五官在各種情緒交織過後開始有些變形了。</p>
</p><p>&emsp;&emsp;只是這個變形，也是欣喜若狂的變形。</p>
</p><p>&emsp;&emsp;“那我認……”祝明朗無奈，打算就此認輸。</p>
</p><p>&emsp;&emsp;話沒有說出口，肩上的冰辰白龍卻張開了那對華麗無比的白色展翼，再一次飛向了那座與綠林之龍對決的石臺。</p>
</p><p>&emsp;&emsp;“白豈。”祝明朗可不想小白豈受傷，因爲之前的屈辱，南燁和他的綠林之龍肯定不會手下留情。</p>
</p><p>&emsp;&emsp;冰辰白龍沒有飛回來，即便面對截然不同狀態的綠林之龍，它仍舊仍舊保持着那份冷傲高貴。</p>
</p><p>&emsp;&emsp;和之前稍稍有不同的是，它展現出了之前沒有的戰意！</p>
</p><p>&emsp;&emsp;它此時的氣質，像極了當初凌空傲視一切生靈的白蒼龍！</p>
</p><p>&emsp;&emsp;“認真起來了嗎？”祝明朗感受到了白豈的鬥志，整個人情緒也發生了變化。</p>
</p><p>&emsp;&emsp;是啊……</p>
</p><p>&emsp;&emsp;儘管對手和過去的敵人比起來弱了太多，卻在此時此刻帶給祝明朗一種火焰在心中燃燒的感覺。</p>
</p><p>&emsp;&emsp;漂泊了這麼多年，一切重新來過了，而這種熟悉感覺從來就不會忘記！</p>
