<title>《牧龍師》▷ 第1038章 意外大豐收</title></p><p>&emsp;&emsp;令狐仙師看了一眼卑微的大守奉，眼睛裡閃過了一抹鄙夷。</p>
</p><p>&emsp;&emsp;令狐申也露出了幾分同情的目光。</p>
</p><p>&emsp;&emsp;真是一個蠢材，玉衡星女神也姓孟。</p>
</p><p>&emsp;&emsp;這種話說出口怎麼可能不遭神罰，大概是玉衡星女神不理世事太久，這些人都已經忘記自己的信仰，只知道沉迷在仙途爭鬥中！</p>
</p><p>&emsp;&emsp;整個玉衡星宮無論怎麼對孟冰慈掌權不滿都可以，派系的爭鬥玉衡星女神也會睜一隻眼閉一隻眼，但只要言語與行爲對玉衡星女神有一點點的冒犯，必是死無葬身之地。</p>
</p><p>&emsp;&emsp;大守奉的行爲，也算是無心之過。</p>
</p><p>&emsp;&emsp;他一連磕了十個頭之後，他額頭上的硃砂痣終於不再灼燒了，只不過他的額上留下了一片灼燒的痕跡，如果反應再慢一點點，容貌都要毀了。</p>
</p><p>&emsp;&emsp;大守奉不敢再瞎說，他目光落在了令狐仙師的身上，希望由她來主持。</p>
</p><p>&emsp;&emsp;“我們先不急，暫且讓其他宗派的人去探一探。”令狐仙師說道。</p>
</p><p>&emsp;&emsp;“感覺其他宗派在他面前就像是一羣孩童，而且他是牧龍師，圍攻他的人再多，只要實力有懸殊，根本消耗不了他的戰力。”令狐申說道。</p>
</p><p>&emsp;&emsp;令狐申沒有想到找到至寶的人會是祝明朗。</p>
</p><p>&emsp;&emsp;不過殘月內的所有寶物，都是無主之物，誰得到就是誰的，令狐申雖然知道祝明朗與自己的妹妹令狐玲關係不錯，但這種時候就是各憑本事了，當然，他們玉衡星宮高手雲集，也算是一種本事。</p>
</p><p>&emsp;&emsp;令狐申在來之前就提醒過祝明朗，進入殘月之前多拉一些人進來，好歹也組織一些孟冰慈派系的高手進來，怎料他獨來獨往，這不等於是將好不容易尋到的機緣拱手相讓嗎？</p>
</p><p>&emsp;&emsp;“你與他見過幾次，可知道他還有其他神龍？”令狐仙師詢問道。</p>
</p><p>&emsp;&emsp;“姑姑，此人隱藏比較深，而且非常喜歡打人臉，蘭尊不就是因爲沒有了解清楚對方的實力慘遭對方羞辱嗎，依我看，可以先與對方商談。”令狐申說道。</p>
</p><p>&emsp;&emsp;“商談，和這野子商談？？”蘭尊天女立刻就怒了。</p>
</p><p>&emsp;&emsp;“聽他說完。”令狐仙師冷冷道。</p>
