<title>《牧龍師》▷ 第195章 封君</title><br><p>&emsp;&emsp;蒼穹墨青，雲巒似雪。</p>
<br><p>&emsp;&emsp;滾滾的雲潮之中，一碧綠衣裳的女子嫺雅寧靜的坐在雲井中，天地靈氣繚繞在她的周圍，似翩翩起舞的精靈花蝶。</p>
<br><p>&emsp;&emsp;雲井之上，一隻渾身煥發着祥雲一般光紋的錦鯉保持着懸停的姿態，一雙大大的魚眼睛正瞪着一隻仙氣十足的仙兔龍。</p>
<br><p>&emsp;&emsp;“訛獸？”</p>
<br><p>&emsp;&emsp;“……”仙兔龍不說話，她這樣就可以保持高貴的氣質。</p>
<br><p>&emsp;&emsp;“訛獸？”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“訛獸？”</p>
<br><p>&emsp;&emsp;天空中，時不時響起一個驚叫聲，一個青年駕馭着一把仙劍，身上卻絲毫沒有劍仙的氣質，宛如一個菜鳥爬上了一野馬的背上，顛簸得差點骨頭都散架了。</p>
<br><p>&emsp;&emsp;“慢點！！”</p>
<br><p>&emsp;&emsp;“這邊，這邊，不是向下，別俯衝，莫邪你冷靜點！！”</p>
<br><p>&emsp;&emsp;“俯衝完別立刻騰昇，嘔～～～”</p>
<br><p>&emsp;&emsp;祝明朗感覺自己要死了。</p>
<br><p>&emsp;&emsp;御劍飛行這種事情，要不還是算了吧，神木青聖龍的背部簡直是天堂。</p>
<br><p>&emsp;&emsp;頭髮似茁壯的小草，根根立起，祝明朗落回到了雲井附近，整個人像是在鬼門關之間起起落落了一番，臉色難看到了極點。</p>
<br><p>&emsp;&emsp;學不會，學不會。</p>
<br><p>&emsp;&emsp;御劍飛行，除了帥，一無是處。</p>
<br><p>&emsp;&emsp;飛劍流派盡是這些花架子，哪裡有鬥劍流派來得強勢！</p>
<br><p>&emsp;&emsp;“祝明朗？遙山劍宗是給你吃得什麼飼料，爲何將你一個十五六歲的少年喂得如此老陳？”錦鯉先生瞪着魚眼睛問道。</p>
