<title>《牧龍師》▷ 第266章 喪龍出沒</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之前的破府邸已經被那羣龍馬營的人毀了。</p>
<br><p>&emsp;&emsp;正好楊北城已經空了出來，這裡的環境可比之前的破巷好太多了，只要稍微做一些整理和裝飾，便非常舒適。</p>
<br><p>&emsp;&emsp;先設立了一座潤雨樓，用來商議這座邋遢之城接下去的發展，再選擇了一座優雅舒適、歲月柔靜的楊樹府邸，安頓好自己的家眷們。</p>
<br><p>&emsp;&emsp;“如此，一個月而後，我們就可以拿下城主之印了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“有一個落腳點也不錯，這裡的氣候我挺喜歡的。”南雨娑正在拿着一些切好了的黃瓜，一片一片的餵給仙兔龍小嫦娥。</p>
<br><p>&emsp;&emsp;小嫦娥咀嚼得那個叫脆，兩個肥嘟嘟的腮幫，可愛的令人想要去捏一捏。</p>
<br><p>&emsp;&emsp;“我們去看看木榜，看看有沒有什麼不錯的懸賞？”祝明朗閒來無事，打算找點活幹。</p>
<br><p>&emsp;&emsp;祝明朗可不是一個擅長治理城池的人，更何眼下有這麼多手下，他們不去爲這座城池忙碌難道還要自己這個城主親自跑腿？</p>
<br><p>&emsp;&emsp;同樣的，黎雲姿對城池的管理一點興趣都沒有。</p>
<br><p>&emsp;&emsp;她只負責拿下城池，制定戰略方向，剩下的就是這座城池所屬官員的事情。</p>
<br><p>&emsp;&emsp;胡家兄妹自然要比他們更擅長重建這潤雨城，而且他們興致高漲，彷彿獲得了新生一般，連續幾夜都沒有睡覺了。</p>
<br><p>&emsp;&emsp;“好啊，這座城到處都是血腥味，出去透透氣也好，我去叫姐姐。”南雨娑早就閒得發慌了。</p>
<br><p>&emsp;&emsp;城內的打打殺殺，她根本沒參與。
            ωwш ☢Tтka n ☢co</p>
<br><p>&emsp;&emsp;當初在祖龍城幫，南玲紗和南雨娑作爲南氏的執掌者，基本上都是居住在馴龍學院的，學院的事情她們反而更上心一些，南氏整個家族的事務，她們看都懶得看一眼。</p>
<br><p>&emsp;&emsp;潤雨城的木榜其實比較特別。</p>
<br><p>&emsp;&emsp;它張貼的並非只是這潤雨城的懸賞，而是整個茶色大地所有國家的委任、懸賞都會掛出，其中不乏價值幾十萬，乃至超過百萬的鉅額懸賞。</p>
<br><p>&emsp;&emsp;一方面祝明朗需要帶着方念念去別的國家商貿城邦採購龍糧，另一方面存錢正在飛快的消耗，考慮到自己的龍寵到現在只有四個，還是應該多儲備一些奶粉錢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;潤雨城在極其混亂的階段，城內依舊還有許多人，憑藉着不同的本領謀生，如今有了一個明確的歸屬，並且有了發令，可以看到城內走動的人明顯增多了。</p>
<br><p>&emsp;&emsp;銅刀軍此刻已經分散到了城池各處，暫且充當這座城的維穩官兵，一旦出現殺、搶、鬥等惡劣行爲他們都會出現，並及時處理。</p>
<br><p>&emsp;&emsp;畢竟是一座即將墮落爲罪惡之城的城池，不以暴制暴，根本無法恢復民生。</p>
<br><p>&emsp;&emsp;“城主、女君。”</p>
<br><p>&emsp;&emsp;“城主、女君。”</p>
<br><p>&emsp;&emsp;銅刀軍的人都認得祝明朗一行人，巡邏的銅刀軍成員看到他們，都會恭敬的行禮。</p>
<br><p>&emsp;&emsp;到了木榜處，那裡依舊人滿爲患。</p>
<br><p>&emsp;&emsp;其中還有幾個熟人，正是當初被祝明朗狠狠的收拾過的牧龍師獵人。</p>
<br><p>&emsp;&emsp;這一次，他們不敢再叫囂着要將祝明朗拿下，分享那三百萬賞金了。</p>
<br><p>&emsp;&emsp;看到祝明朗前來，大家自覺的讓開一條道來，經歷了這些天的洗禮，現在大家都知道誰纔是這座城的掌管者了，在人家的地盤下謀生，怎麼都得安分客氣起來。</p>
<br><p>&emsp;&emsp;“你們都在討論什麼，難道出現了比我更高價的懸賞？”祝明朗問道。</p>
<br><p>&emsp;&emsp;人羣裡，鼻青臉腫的一人站了出來，可憐兮兮的說道：“祝城主，梨花溝出現了大量的喪龍，梨花溝整個部族的人都被困，隨時可能淪爲喪龍的食物，他們已經在向各國發出救援委任，但喪龍實力兇猛，還是羣居生物，不是什麼人都敢去的。”</p>
<br><p>&emsp;&emsp;“唉，以前這塊大地就是喪龍的巢穴，好不容易被清剿了，沒有想到現在又死灰復燃。”</p>
<br><p>&emsp;&emsp;“喪龍太殘忍了，而且對我們人類敵意非常大，見到活的一定得撕咬，最近喪龍開始在茶色大地遊蕩，我們這些獵人也都不敢隨隨便便走活了。”</p>
<br><p>&emsp;&emsp;喪龍。</p>
<br><p>&emsp;&emsp;祝明朗進入潤雨城之後，已經不止一次聽到這個龍種了。</p>
<br><p>&emsp;&emsp;這些人一聽到喪龍，都是唉聲嘆氣，有些更是神色慌張，彷彿有過非常可怕的經歷。</p>
<br><p>&emsp;&emsp;喪龍到底是一羣怎樣的龍，這讓祝明朗反而提起了幾分興趣，連一些專門狩獵妖魔、龍獸的獵人們都談虎色變，喪龍到底有多恐怖？</p>
<br><p>&emsp;&emsp;“剛纔出門的時候，就聽胡家兩兄妹在爭吵這件事呢。”方念念說道。</p>
<br><p>&emsp;&emsp;“爭吵什麼？”</p>
<br><p>&emsp;&emsp;“好像是胡百靈說，想帶手底下的人去殺喪龍，而哥哥胡衝明說先穩固潤雨城，才能夠去管其他的，大概是這些吧。”方念念說道。</p>
<br><p>&emsp;&emsp;“胡百靈應該很瞭解喪龍，這救援懸賞，沒有標明價格，不過既然沒有人敢接，應該是符合我們身份和級別的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;如今，祝明朗可是懸賞三百萬金的男人。</p>
<br><p>&emsp;&emsp;沒這數的懸賞，祝明朗都要輕輕的哼上一哼！</p>
