<title>《牧龍師》▷ 第279章 上古毒蠅龍</title><br><p>&emsp;&emsp;山谷盡頭，竟是一座連綿的石壁。</p>
<br><p>&emsp;&emsp;這石壁上有許多裂紋，像是被什麼重物給壓碎了一樣。</p>
<br><p>&emsp;&emsp;而之前那些有些不尋常的寒意，便是從這些裂縫之中涌來。</p>
<br><p>&emsp;&emsp;這裡應該是一個絕壁，再後面也應該是厚實無比的岩層，按理說不應該有這樣對流的氣息纔對。</p>
<br><p>&emsp;&emsp;“好像就在這裡。”祝明朗指着這座山谷盡頭的石壁說道。</p>
<br><p>&emsp;&emsp;然而，裂紋其實並不大，人是根本不可能通過的，祝明朗望向了旁邊的黎星畫。</p>
<br><p>&emsp;&emsp;黎星畫走向了這塊巨大冗長的石壁，卻是伸出了手掌，將掌心輕輕的貼在了這岩石壁壘上。</p>
<br><p>&emsp;&emsp;與此同時，一抹一抹幽光從那些裂紋之中慢慢的散發出來，就好像這座石壁之內隱藏着幽潭一般，裡面綻放的光輝是夜光。</p>
<br><p>&emsp;&emsp;很快細細密密的紋理浮現在了這座連綿的石壁處，順着這些幽光長痕，祝明朗看到了一道漆黑的裂痕，如同幽谷密道，隱藏在了那堅固的岩層之下！</p>
<br><p>&emsp;&emsp;竟然真的有上古遺蹟！！</p>
<br><p>&emsp;&emsp;看着那條漆黑的裂痕，祝明朗忍不住好奇的往那裡走去。</p>
<br><p>&emsp;&emsp;黎星畫眸子也亮了起來，美麗而自信，她跟隨在祝明朗左右，一同踏入到了這藏在山谷盡頭中的空間裂痕，儘管不知道裂痕內的那個被歲月遺棄的天地是怎樣的，但探索的慾望還是主導着一切。</p>
<br><p>&emsp;&emsp;“上古遺蹟的入口一般不止一個，那些喪龍並沒有發現這一處的裂痕。”黎星畫對祝明朗說道。</p>
<br><p>&emsp;&emsp;“這裂紋，應該不是單向的吧，進去後就出不來了？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“不會，只是有些裂痕會出現變化，可能會消失，也可能會出現新的裂痕，但那都是數十年、上百年纔會出現的變化。”黎星畫說道。</p>
<br><p>&emsp;&emsp;進入到裂痕之中，漆黑一片，周圍也顯得有幾分擁擠，就好像在一塊巨大的岩層的夾縫之中行走，之前那冷冽的風襲來，令人更加不舒服。</p>
<br><p>&emsp;&emsp;祝明朗走在前面，大概有行了十分鐘，前方又出現了那幽潭一樣的光輝！</p>
<br><p>&emsp;&emsp;穿過幽潭光紋，眼前出現了另外一座山谷。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，祝明朗覺得自己和黎星畫只是穿過了石壁，抵達了山谷的另外一頭，可當完全踏入到山谷之中，發現這裡的一切都過於巨大後，祝明朗這才意識到，他們的的卻卻踏入了上古遺蹟！</p>
<br><p>&emsp;&emsp;所謂的巨大，指的是祝明朗所能夠看到的一切。</p>
<br><p>&emsp;&emsp;這裡的樹木，真正意義上的遮天蔽日，讓整座山谷遺蹟都顯得幾分昏暗。</p>
<br><p>&emsp;&emsp;前方是一片茂密的草叢，偏偏人走在這片草叢之中，竟會完全淹沒進去，更誇張的時候，幾頭原本再尋常不過的野兔，竟和一頭成年黃牛一般，明明是可愛的小生靈，在這裡卻令人有些害怕。</p>
<br><p>&emsp;&emsp;“前邊應該有溪流。”黎星畫說道。</p>
<br><p>&emsp;&emsp;穿過了這草林，一條山谷長溪出現在他們面前。</p>
<br><p>&emsp;&emsp;說是溪，其實和一條江沒有什麼分別，這個遺蹟內的一切，好像被造物主給拉大了好幾倍，哪怕是溪流中的鵝卵石，也都有人拳頭大小，更不用說這溪流中的生物了！</p>
<br><p>&emsp;&emsp;祝明朗看到了一條長頸古龍，它的肩背就有五十米，更不用說頸部立起來的時候了，人站在這樣的生物面前，當真和蚊蟲沒有什麼區別。</p>
<br><p>&emsp;&emsp;長頸古龍在飲水，它顯然是草食生物，對人類這種小生靈沒有一點興趣，哪怕你從它身邊走過，它也不會襲擊。</p>
<br><p>&emsp;&emsp;祝明朗拿出了準備好的水袋，取了這裡乾淨的水源。</p>
<br><p>&emsp;&emsp;有小白豈的乾坤法術，他能夠裝下所有人和所有龍三天飲用的水量。</p>
<br><p>&emsp;&emsp;等備足了水後，祝明朗自己也捧了一口溪水，嘗一嘗這上古遺蹟中的萬年溪水有什麼不同，果然，水還是水！</p>
<br><p>&emsp;&emsp;“嗡嗡嗡嗡~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一陣陣嘈雜聲響起，就在祝明朗和黎星畫走過的那片草林處，一羣黑紋紅頭的毒蠅飛了出來，它們朝着那頭溫順的長頸古龍襲了去！</p>
<br><p>&emsp;&emsp;毒蠅個頭都很大，都趕得上外面的雄鷹了，這樣的毒蠅成羣結隊，攜帶着的毒性連龍獸都承受不了。</p>
<br><p>&emsp;&emsp;果然，沒多久那頭長頸古龍就被攻陷了，毒性在它全身蔓延，讓它連逃跑的力氣都沒有。</p>
<br><p>&emsp;&emsp;“你看溪水。”黎星畫急忙指了一處。</p>
<br><p>&emsp;&emsp;毒蠅的毒液有些噴灑到了溪流中，而溪水很快就出現了一大灘被污染的跡象……</p>
<br><p>&emsp;&emsp;不過，不知是上古遺蹟的溪流自身具備淨化的能力，還是這裡大自然循環的速度非常快，可以看到被污染的溪流很快就恢復了，並沒有污染擴散到整條溪流。</p>
<br><p>&emsp;&emsp;“嗡！！！！”</p>
<br><p>&emsp;&emsp;一聲嘈雜至極的響動傳來，茂盛的叢中竟飛出了一隻猙獰可怕的龍來，正是一毒蠅龍！</p>
<br><p>&emsp;&emsp;這毒蠅龍驅趕開了那些毒蠅，自己獨自享受着長頸古龍，它的尾腹處，擁有一個半透明的毒囊，這與那污夜喪龍非常相似！</p>
<br><p>&emsp;&emsp;果然，這梨花溝可怕而強大的喪龍，正是源自於這上古遺蹟。</p>
<br><p>&emsp;&emsp;上古遺蹟之中一些過於詭異強勢的古代生物，讓那些本應該滅絕的喪龍進化了，讓它們具備了非常可怕的能力。</p>
<br><p>&emsp;&emsp;因爲這些能力都來自上古，人們很難找到應對的辦法，大自然中更找尋不到相應剋制的解毒之物。</p>
<br><p>&emsp;&emsp;既然看到了毒蠅龍，那找到解毒物就不難了，畢竟絕大多數劇毒生物，它們棲息之處都會存在解毒物。</p>
<br><p>&emsp;&emsp;這是一個自然界的常識，倒不全是劇毒生物怕毒死自己，所以會在自己附近安排解毒物，而是劇毒生物攜帶着可怕的毒性，它對周圍的環境肯定也會造成惡劣影響，某些植被、生靈既然相安無事，本身就證明它們對這種毒性有免疫性。</p>
<br><p>&emsp;&emsp;跟蹤着那頭吃飽喝足了的毒蠅龍，祝明朗和黎星畫發現了它們的巢穴，就在一棵如同長滿了腫瘤的怪樹上。</p>
<br><p>&emsp;&emsp;這魔樹大得出奇，有幾十根主幹，有成百上千的枝幹，枝椏大小卻相當於一些古鬆軀幹！</p>
<br><p>&emsp;&emsp;“這些樹脂，可以解毒。”黎星畫非常肯定的說道。</p>
<br><p>&emsp;&emsp;祝明朗也不多想，馬上讓小白豈拿厚厚的樹皮來磨爪子，自己則用空的水袋，接了足夠份量的樹脂。</p>
<br><p>&emsp;&emsp;有了這些樹脂，梨花溝的水源就可以淨化了！</p>
<br><p>&emsp;&emsp;至少緩解了一個大危機！</p>
