<title>《牧龍師》▷ 第1409章 大黑牙！！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也不知道祝如栩和那兩個傢伙在密謀什麼。</p>
</p><p>&emsp;&emsp;眼下自己可能是深陷狼窩中了，假如那個冒名頂替自己旳傢伙是自己的大仇人，那耀君羅柴和星官聶提顯然是來這裡結盟的，他們已經有一套完整的計劃用來對付劍靈龍。</p>
</p><p>&emsp;&emsp;雖知這裡很危險，但祝明朗不得不來。</p>
</p><p>&emsp;&emsp;大黑牙可能就在這裡。</p>
</p><p>&emsp;&emsp;祝明朗可不希望自己的龍受欺凌！</p>
</p><p>&emsp;&emsp;沒有人指引，祝明朗像一個無關緊要的閒人，他沒有去觀賞那些神兵閣的特色，而是徑直的朝着更深處的巨神古鬆那走去。</p>
</p><p>&emsp;&emsp;巨神古鬆上有一座座如曇花一樣綻開的閣羣，它們的造型堪稱完美，這讓祝明朗越發好奇神兵閣閣主的身份了，他一定是一位極其出色的匠造之神！</p>
</p><p>&emsp;&emsp;“大黑牙~~”</p>
</p><p>&emsp;&emsp;“大黑牙~~”</p>
</p><p>&emsp;&emsp;“你在上面嗎？？”</p>
</p><p>&emsp;&emsp;祝明朗站在樹底下，不敢大聲喧譁，又不知道用什麼更好的辦法呼喚，於是就壓着嗓子對着古樹在那喊！</p>
</p><p>&emsp;&emsp;沒有動靜！</p>
</p><p>&emsp;&emsp;祝明朗目光穿過繁密而巨大的松樹枝幹區域，想要找尋那一坨龐大、強壯、魁梧的黑色身軀。</p>
</p><p>&emsp;&emsp;可是祝明朗沒有看見有什麼黑龍匍匐在這巨神古鬆上。</p>
</p><p>&emsp;&emsp;就在祝明朗感到困惑的時候，忽然這烏神鬆龐大的軀幹中出現了碩大的眼白，緊接着這眼白像是被染上了一層火山熔的顏色，變得異常醒目。</p>
</p><p>&emsp;&emsp;最後一隻怒瞳豁然打開，怒瞳之中彷彿可以看見一個烈焰熔池在滾滾燃燒，可以焚盡一切！</p>
