<title>《牧龍師》▷ 第133章 古龍宮</title></p><p>&emsp;&emsp;“對了，錦鯉先生可知道上古遺蹟和上古龍門？”祝明朗想起了這件事來。</p>
</p><p>&emsp;&emsp;“不記得了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“這羣小兔崽子，今日居然一個都沒有來上課，回頭我一定挨家挨家批評他們的爹孃，氣死魚爺了，氣死本魚爺了……咦，你不是祝明朗嗎，你從遙山劍宗修煉回來了啊？遙山劍宗的伙食是豬飼料嗎，爲什麼把你一個好好的少年喂得這麼老陳？”錦鯉先生滿魚臉的詫異道。</p>
</p><p>&emsp;&emsp;祝明朗吧唧着嘴，想了想，還是乾脆直接走人好了，重頭再解釋一遍實在太累了。</p>
</p><p>&emsp;&emsp;反正過了一陣子，錦鯉先生又會自己想起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗拜訪完錦鯉先生，便走向了外庭。</p>
</p><p>&emsp;&emsp;再去看一看祝于山與白欣，也好了解清楚這整件事的始末。</p>
</p><p>&emsp;&emsp;勢力大比那邊，自己父親應該已經安排上了，過幾天他就會以祝門弟子的身份參與其中的比試。</p>
</p><p>&emsp;&emsp;到了外庭，一些白燈籠已經撤掉了，只有一些瓶盆中和籬牆上還有一些素色的花，好像僅僅一天的時間，這裡就變得和往常一樣。</p>
</p><p>&emsp;&emsp;外庭的人繼續忙碌着，少了一個人，對外庭的運作並不構成任何的影響。</p>
</p><p>&emsp;&emsp;祝明朗前往了府內，見祝于山、祝千傑正在和一羣商賈討論着什麼，那些商賈應該都是各個國家、城邦器件店鋪的經營者，這次他們前來慰問悼念，也同時向祝于山這邊索求一批精品的鑄器。</p>
</p><p>&emsp;&emsp;祝明朗在旁邊坐了一會，祝于山也很快與這些商賈談完了事情。</p>
</p><p>&emsp;&emsp;先走來的是祝千傑，他掃了一眼祝明朗，冷哼一聲道：“既然回來，怎麼不待在內庭，向長輩們報一報平安，跑這裡來做什麼？”</p>
</p><p>&emsp;&emsp;祝千傑是族門中的長老，掌管的正是外庭的財權。</p>
</p><p>&emsp;&emsp;祝明朗報以微笑，也不應答。</p>
</p><p>&emsp;&emsp;長老祝千傑也懶得多說，快步離開了外庭。</p>
</p><p>&emsp;&emsp;“回來還習慣嗎？”祝于山問道。</p>
</p><p>&emsp;&emsp;“挺好的，剛纔去見了錦鯉先生。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你呀你，別的孩子回來，內庭所有掌事都得挨個去問候拜訪一番，你倒好，只去見了一隻會說話的魚。”祝于山搖了搖頭。</p>
</p><p>&emsp;&emsp;“反正不喜歡我的長輩，我去與他噓寒問暖也不能讓他對我有所改觀。伯父，祝桐的事情我還是想了解清楚。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這件事也怪我，祝桐自從開始牧龍，便一直都是靠自己一點一點往上爬，我給與他的幫助並不多，也沒有料到他在那些勢力弟子之中早被孤立，時常受一些更有背景的子弟欺凌。”祝于山自責無比的說道。</p>
</p><p>&emsp;&emsp;“所以這件事，始作俑者不僅僅是浩少聰？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“恩，人被送回來後，我的一位在族門中做家僕的舊友，他藉着出來採物的機會告訴了我，祝桐其實是死在一羣紈絝子弟的賭局上，這個羣體被年輕一輩的勢力子弟們稱之皇少幫。”祝于山說道。</p>
</p><p>&emsp;&emsp;皇少幫？？</p>
</p><p>&emsp;&emsp;這祝明朗還真沒有聽說過。</p>
</p><p>&emsp;&emsp;“無非是一羣有背景有勢力的子弟，他們時常廝混在一起，依仗着在皇都的強大背景，可謂無無惡不作，禍害平民。”</p>
</p><p>&emsp;&emsp;“大概是三四個月前，有一位曾在我們外庭寄居過的一落魄親戚，他們的女兒入了古龍宮做學徒，結果入古龍宮沒有太久，就被皇少幫的一人看上，各種騷擾，各種威脅。”</p>
</p><p>&emsp;&emsp;“似乎女孩最後還是失了身子，祝桐聽後非常惱怒，將那個小畜生給打了一頓，於是就和這個什麼皇少幫徹底結下了恩怨。”</p>
</p><p>&emsp;&emsp;“往後皇少幫找各種理由欺凌祝桐，甚至殺死過他飼養的所有幼靈和一隻龍獸。即便這樣，他們還是不放過祝桐，於是在一次皇少幫人飲酒爛醉時，他們立了一個賭約，說誰敢在大比上殺了祝桐，所有人就將集錢給他買一個靈域果。”</p>
</p><p>&emsp;&emsp;祝于山越說越悔恨，自己一直忙碌於生意，三四個月前祝桐就被這般小畜生們各種欺凌，做父親的竟然完全不知。</p>
</p><p>&emsp;&emsp;要能夠聽到一些事情，那祝桐的死也可以避免啊。</p>
</p><p>&emsp;&emsp;шшш＿ttKan＿c o</p>
</p><p>&emsp;&emsp;祝桐也是，遇到這麼嚴重的事情，也不和家裡人說一聲。</p>
</p><p>&emsp;&emsp;他們雖然是祝門的外庭，但有長輩的出面，那些皇少幫的人也絕對不敢這樣行兇啊！</p>
</p><p>&emsp;&emsp;“那女孩叫什麼，現在還在古龍宮嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“陸敏兒，應該還在古龍宮中吧。”祝于山說道。</p>
</p><p>&emsp;&emsp;“好，我去問問她。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對於皇都的各大勢力，祝明朗瞭解的也不是很多，反正他以前仗着背景和勢力，踩人的時候從來不問其出處。</p>
</p><p>&emsp;&emsp;而且有祝雪痕的關係，祝明朗連皇族的成員都下狠手。</p>
</p><p>&emsp;&emsp;古龍宮，講道理祝明朗對這個勢力還真不太瞭解，他十五歲之前有絕大多數的時間都在遙山劍宗中修行，極庭皇都實在太大，大到根本弄不清楚裡面究竟有哪些強龍，又有哪些地頭蛇。</p>
