<title>《牧龍師》▷ 第1196章 渡靈神</title></p><p>&emsp;&emsp;“呼呼呼~~~~~~~~”</p>
</p><p>&emsp;&emsp;突然，冷風來襲，這種冷不是讓肌膚感到冰涼，而是直接入骨似針，更給人一種被什麼東西給包圍了的恐怖之感。</p>
</p><p>&emsp;&emsp;“嗒嗒、嗒嗒嗒、嗒嗒嗒嗒~~~”</p>
</p><p>&emsp;&emsp;是腳步聲，祝明朗聽得非常清楚，偏偏身邊根本就沒有人，但腳步聲就是那麼清晰的傳了過來，像是在身後，又像是在身前。</p>
</p><p>&emsp;&emsp;忽然，有人重重的拍了一下祝明朗的肩膀。</p>
</p><p>&emsp;&emsp;祝明朗嚇得汗毛直立，轉過身的他立刻命令埋伏在周圍的龍羣攻這陰司神。</p>
</p><p>&emsp;&emsp;可一轉身，祝明朗一臉懵，與此同時從樹冠中凶神惡煞探出腦袋的天煞龍，從大泉石後殺出來的大黑牙，準備好來一個冰霜凍結的白豈，統統一臉呆！</p>
</p><p>&emsp;&emsp;“幹嘛呀！”</p>
</p><p>&emsp;&emsp;南雨娑氣呼呼的說道。</p>
</p><p>&emsp;&emsp;“怎麼是你啊？”祝明朗也很納悶，剛纔明明察覺到了有大陰神到來的氣息。</p>
</p><p>&emsp;&emsp;難道是自己的錯覺？？</p>
</p><p>&emsp;&emsp;“好些時日不見，人家想你了嘛。”南雨娑笑了起來，絲毫不掩飾自己與生俱來的嫵媚與性感。</p>
</p><p>&emsp;&emsp;不過，她變臉的速度可是很快，見祝明朗並沒有流露出和自己一樣的喜悅之色，於是馬上換上了一個大冷豔的臉，道：“是不是見了姐姐，看不看我就無所謂了，反正我們都長一個樣子，臭沒良心的！”</p>
</p><p>&emsp;&emsp;此言差矣！</p>
</p><p>&emsp;&emsp;在祝明朗心目中她們的顏其實早就有了細微的差別，都美得很有特點。</p>
</p><p>&emsp;&emsp;比如說南雨娑今天的穿着，便透着幾分異域風情，香肩外露，鎖骨與頸部上點綴了許多月玉銀飾，就連那顏紗都是特殊的材質做的，可以看到她豔美如火的紅脣！</p>
</p><p>&emsp;&emsp;“這不時間緊迫嗎？”祝明朗無奈道。</p>
</p><p>&emsp;&emsp;“時間緊迫卻在這裡泡山泉，哼，以前還對人家文質彬彬、噓寒問暖的，現在就這般敷衍。”南雨娑顯然很不開心。</p>
</p><p>&emsp;&emsp;“本來是要去見的，但這兩天真有事，你自己看呀，這是我剛撿……剛馴服的虹穹龍，它危在旦夕，而且今日引渡陰神就會帶走它，我得在這裡死守着，爲它爭取時間。”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;南雨娑瞥了一眼虹穹龍，還是一步一步走了過去。</p>
</p><p>&emsp;&emsp;夜下，南雨娑身姿妙曼婀娜，着裝清涼性感的她更是險些將祝明朗的魂也給勾走了。</p>
</p><p>&emsp;&emsp;這漂亮的女妖精不要在這個時候來亂自己的道心啊，自己還要專心對付陰司神的！</p>
</p><p>&emsp;&emsp;但就在祝明朗目光盯着南雨娑的時候，恍然間祝明朗覺察到了一絲古怪，伏辰星的星輝灑在了這片區域，可以讓這片區域明亮清晰幾分，卻唯獨灑在南雨娑身上時，竟有一點朦朧！</p>
</p><p>&emsp;&emsp;倒也不是南雨娑整個身姿都朦朧了，而是她的身上似乎有什麼在盤繞着，修長、纖柔、欲蛇一般，與南雨娑本來的妖嬈氣質更是極其相符。</p>
</p><p>&emsp;&emsp;祝明朗心中大駭。</p>
</p><p>&emsp;&emsp;他意識到了什麼，連忙開啓了神識，並施展出了神眸！！</p>
</p><p>&emsp;&emsp;神眸是帶有一定的震懾力的，而且一般會鎖住敵人的魂，當祝明朗嘗試着去鎖住南雨娑的魂時，卻看到了不可思議的一幕！</p>
</p><p>&emsp;&emsp;南雨娑的身上盤繞着一隻妖嬈之龍！</p>
</p><p>&emsp;&emsp;該龍全身透明如寒潭之水，它像是一件精緻的披衫，柔和如衣的披在南雨娑露出的肌膚上，並將同樣充滿美感的曲線給勾勒了出來！</p>
</p><p>&emsp;&emsp;祝明朗忽然想起南雨娑似乎有一條幽靈形態的龍，想當初自己見到的時候，多半還是幼年期、成長期……</p>
</p><p>&emsp;&emsp;“是九幽龍！”錦鯉先生通過祝明朗的神芒也看到了那隻龍的存在。</p>
</p><p>&emsp;&emsp;南雨娑身上纏着一頭纖細柔美的九幽龍！</p>
</p><p>&emsp;&emsp;尋常情況下是根本看不見的。</p>
</p><p>&emsp;&emsp;而此刻，祝明朗更不得不懷疑南雨娑的身份。</p>
</p><p>&emsp;&emsp;因爲九幽龍很有可能就是引渡魂魄的仙龍！！</p>
</p><p>&emsp;&emsp;“雨娑姑娘，你也不是特意來看我的吧？”祝明朗連忙上前，不讓南雨娑再靠近虹穹龍。</p>
</p><p>&emsp;&emsp;“它活不了。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“不試試怎麼知道呢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那你打算怎麼賄賂要帶走它靈魂的神明呢？”南雨娑此時也笑了起來，笑容亦如過去那般純情浪漫。</p>
</p><p>&emsp;&emsp;“一家人，談什麼賄賂呢。”祝明朗厚起了臉皮。</p>
</p><p>&emsp;&emsp;“那可不行，職責是職責，感情是感情，不能混爲一談，等哪天我要是犯了天條，你也可以把我斬了。”南雨娑說着這些嚴肅的話，笑容卻一點也沒有減少。</p>
</p><p>&emsp;&emsp;“那不可能，你犯了滔天大罪，我也會護着你的，顏值即正義，神明不神明的，哪有家人重要。”祝明朗一臉認真的說道。</p>
</p><p>&emsp;&emsp;“說得可真好聽，姑且信你一回？”南雨娑用修長的手指輕輕的點了點祝明朗的胸膛，一副就是挑逗的態度。</p>
</p><p>&emsp;&emsp;“最近匆忙，也沒有什麼表示感謝的，來抱一個吧。”祝明朗張開雙臂。</p>
</p><p>&emsp;&emsp;南雨娑又怎麼會不知道祝明朗是什麼性子，有賊心沒賊膽。</p>
</p><p>&emsp;&emsp;他每次做這種過分的舉動，無非就是等自己往後閃躲。</p>
</p><p>&emsp;&emsp;怎麼可能讓祝明朗真佔了便宜。</p>
</p><p>&emsp;&emsp;南雨娑下意識向後退，正要給他一個大白眼，但祝明朗這次態度很堅決，一個向前大擁抱，就將她整個身子摟在了懷裡，嚇得九幽龍連忙像只小蛇蛇一樣躲到了草地上。</p>
</p><p>&emsp;&emsp;南雨娑感受到祝明朗這重重的擁抱，惱羞成怒的她想踩祝明朗的腳。</p>
</p><p>&emsp;&emsp;大家只是逢場作戲，南雨娑也只是覺得扮演傷風敗俗、勾搭姐夫的漂亮小賤人很好玩，誰要和這傢伙動真格的……</p>
</p><p>&emsp;&emsp;結果，鞋跟重重的踩了下去，也不見祝明朗喊疼，這讓南雨娑更加氣惱，伸出了手像一隻受驚的小野貓去抓繞祝明朗。</p>
</p><p>&emsp;&emsp;“放開我，大流氓！”</p>
</p><p>&emsp;&emsp;“我要告訴姐姐，你這個不忠的臭男人！”</p>
</p><p>&emsp;&emsp;南雨娑一陣反抗，差一點去咬祝明朗脖子了，好在祝明朗終於抱安心了，這才鬆開了她。</p>
</p><p>&emsp;&emsp;“你……你……你是不是想對我做什麼，我警告你，別過來啊，我可是渡靈神，等你死了，我把你的魂引渡到豬圈裡去，那你下輩子當大肥豬。”南雨娑感覺祝明朗的眼神不大對勁，開始向後退去。</p>
</p><p>&emsp;&emsp;“都說了，只是表示一下感謝。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚，玲紗姐姐，玲紗姐姐你快醒醒，這個大壞蛋欺負我……”</p>
</p><p>&emsp;&emsp;“玲紗姑娘醒了嗎，那也得抱抱。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“走開，走開，嗚嗚嗚。”南雨娑被氣哭了，她朝着山泉神廟的方向跑去。</p>
</p><p>&emsp;&emsp;在草地上不知所措的九幽龍望了一眼虹穹龍，又望了一眼南雨娑，最後也只好擺動着身子，緊跟上自己主人的步伐。</p>
</p><p>&emsp;&emsp;看着南雨娑匆匆忙忙逃離的身影，祝明朗卻笑得很開心。</p>
</p><p>&emsp;&emsp;預知夢境裡，有太多讓祝明朗感覺到心如刀絞的畫面，其中一幕，就是南雨娑被天璇的秋洛逼得走投無路，最終與火麒麟龍在烈焰中焚滅在霞山上的景象……</p>
</p><p>&emsp;&emsp;沒有保護好她們，是自己的過錯。</p>
</p><p>&emsp;&emsp;這一次，絕不會了！</p>
