<title>《牧龍師》▷ 第749章 天地靠攏</title></p><p>&emsp;&emsp;令狐玲皺起了眉頭。</p>
</p><p>&emsp;&emsp;祝明朗也不知該如何應對。</p>
</p><p>&emsp;&emsp;上蒼傳達給每個人的旨意是不同的。</p>
</p><p>&emsp;&emsp;儘管祝明朗和令狐玲都已經看穿，這一次的考驗是人爲的，但這位神紋男子遠比他們一開始預估的要強大。</p>
</p><p>&emsp;&emsp;他自詡爲考官。</p>
</p><p>&emsp;&emsp;代替上蒼給神選們出題。</p>
</p><p>&emsp;&emsp;但無非是按照自己的喜好與興趣在捉弄着所有人……</p>
</p><p>&emsp;&emsp;“怎麼，你們想與我爲敵？”</p>
</p><p>&emsp;&emsp;“你們想，我小的時候爲什麼不捉一些野狗來玩遊戲，卻選擇螞蟻呢。”</p>
</p><p>&emsp;&emsp;“我不在更高的地方愚弄那些上神，卻找你們玩樂。”</p>
</p><p>&emsp;&emsp;“兩隻聰明的小傢伙，繼續上路吧，我不是你們現在這個境界可以對付的。”神紋男子笑了起來，眼睛裡投射出強大的自信。</p>
</p><p>&emsp;&emsp;祝明朗也不是頭鐵的人。</p>
</p><p>&emsp;&emsp;他朝着明明沒有路的孤峰山巔外走去，但這時一條宏偉的山地卻毫無徵兆的浮現，並洋洋灑灑的撲向了支天神峰，並且沿途再也看不見向下的低谷，是完完全全與支天峰相連的高地！</p>
</p><p>&emsp;&emsp;令狐玲有所猶豫，但最後還是選擇了跟祝明朗一樣，朝着這條真正的向山之路走去。</p>
</p><p>&emsp;&emsp;神紋男子遵守他所說的，並沒有對祝明朗和令狐玲透出敵意，但他看待兩人離開的背影時的眼神，依舊和最初一樣，不過是兩隻聰明的小玩物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“假設我們相互信任，聯手對付他的話，有多少勝算？”祝明朗隨後問了一嘴身後的令狐玲。</p>
</p><p>&emsp;&emsp;“不到三成。”令狐玲很認真的回答了這個問題。</p>
</p><p>&emsp;&emsp;被一個神秘的神明這樣愚弄，令狐玲心情也好不到哪裡去。</p>
</p><p>&emsp;&emsp;但就現在而言去與這種高境界的神明廝殺，沒有任何好處。</p>
</p><p>&emsp;&emsp;“你覺得他在外界，是什麼境界的神明？”祝明朗又問道。</p>
</p><p>&emsp;&emsp;“至少神主級別。”</p>
</p><p>&emsp;&emsp;“哦，那他人還不錯。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祝明朗如今也在龍門這個神明齊聚的地方待了一些日子了。</p>
</p><p>&emsp;&emsp;神明也同樣分等級，並且與牧龍師、神凡者的等級制度一致。</p>
</p><p>&emsp;&emsp;神子、神將、神主、神君、神王。</p>
</p><p>&emsp;&emsp;在這龍門中，祝明朗或許與這位神紋男子差距並沒有太大，可在外界，這傢伙就是不可能戰勝的的天神。</p>
</p><p>&emsp;&emsp;沒有必要招惹。</p>
</p><p>&emsp;&emsp;人家其實還挺溫和的。</p>
</p><p>&emsp;&emsp;說的那番話，頗有幾分道理。</p>
</p><p>&emsp;&emsp;人尚且有些奇奇怪怪的癖好，何況是神呢。</p>
</p><p>&emsp;&emsp;“他這樣做，等於是將許多神選給攔在了山下，接下去我們遇到的要麼是一些高階的神明，要麼是像我們一樣的先行者。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“那就不好釣魚執法了。”祝明朗輕嘆了一口氣，但很快他意識到什麼，立刻正色道，“姑娘，聽你話裡的意思，是要與我同行？剛纔只是擔心阻礙者實力過於強大，臨時與你聯手，至於後面的路，大家還是各走各的吧。”</p>
</p><p>&emsp;&emsp;祝明朗還沒有從俞山菡的陰影中走出來。</p>
