<title>《牧龍師》▷ 第1286章 是敵是友</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“少年郎、背行囊，路途千里迢迢萬般難……”</p>
</p><p>&emsp;&emsp;哼着一句放族那的歌謠，祝明朗繼續朝着最終的目的地鈞天天都行去。</p>
</p><p>&emsp;&emsp;感受到劍靈龍的歸來之後，祝明朗內心的寂寥已經消失了，便是行走在這樣一個完全陌生和廣闊無垠的神明世界，也沒有什麼是覺得可怕的。</p>
</p><p>&emsp;&emsp;坐在山泉邊，祝明朗飲了一口冰涼的泉水，用手擦了擦自己的嘴角。</p>
</p><p>&emsp;&emsp;劍靈龍在祝明朗的身邊飛梭着，它與之前的變化雖然不大，但祝明朗可以看到劍靈龍的劍身上有赤晷之紋，也就是太陽耀斑紋。</p>
</p><p>&emsp;&emsp;龍門的事情祝明朗雖然不記得了，但關於赤晷銘紋的事情，他完全沒有任何印象。</p>
</p><p>&emsp;&emsp;也就是說，劍靈龍應該是所有龍中比較早甦醒的，它是自己闖蕩九天之野時吸收了赤晷銘紋，成爲了鈞天人口中的赤晷日冕之龍！</p>
</p><p>&emsp;&emsp;赤晷劍！</p>
</p><p>&emsp;&emsp;現在劍靈龍最強的銘紋形態！</p>
</p><p>&emsp;&emsp;祝明朗輕輕的撫摸着這充滿了無上力量的劍紋，既是陌生又是熟悉。</p>
</p><p>&emsp;&emsp;劍靈龍在溝通方面是比較簡單的，它無法向祝明朗轉述自己這些年的經歷，也無法告訴自己是如何成爲這鈞天的輪值太陽之一，但祝明朗從那劍身上一道道滄桑銘紋，已經可以體會到獨自闖蕩的艱辛……</p>
</p><p>&emsp;&emsp;好在，每一條龍的神格都已經足夠高。</p>
</p><p>&emsp;&emsp;只要在輪迴蟄變結束後蟄伏几年，很快就能夠成爲一方霸主。</p>
</p><p>&emsp;&emsp;撫摸着，撫摸着，祝明朗神識忽然傳來了一陣異樣的感覺。</p>
</p><p>&emsp;&emsp;靠近劍尖的位置上，有一道特殊的耀斑，祝明朗手放上去的時候竟然感覺到幾分灼痛！</p>
</p><p>&emsp;&emsp;無論劍靈龍如今力量有多強大，都不可能對自己這位主人造成一絲絲的不適，而讓自己感覺到異樣和不適的這個怪異耀斑紋，顯然是外人烙印在劍靈龍劍身上的！</p>
</p><p>&emsp;&emsp;這異耀斑紋類似某種精神印記，類似於幼靈與牧龍師之間的一種淺的心靈感應。</p>
</p><p>&emsp;&emsp;“他們以爲你是無主之龍？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“咻！”劍靈龍迴應着。</p>
</p><p>&emsp;&emsp;WWW✿TTKΛN✿￠ o</p>
</p><p>&emsp;&emsp;“你與那個人做了一些約定？”祝明朗繼續問道。</p>
</p><p>&emsp;&emsp;“咻！”劍靈龍應答着。</p>
</p><p>&emsp;&emsp;“你會成爲輪值太陽，也是因爲這個耀斑印記的人？”</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;對此祝明朗也能夠理解。</p>
</p><p>&emsp;&emsp;劍靈龍獨自遊蕩的話，作爲一柄劍器靈龍，它是必須依存在人類環境中的，畢竟它又無法到荒郊野外去覓食。</p>
</p><p>&emsp;&emsp;它的食物是鑄物。</p>
</p><p>&emsp;&emsp;所以應該是這鈞天中有某個比較有影響力的人，他與劍靈龍達成了某種協議，讓實力強大的劍靈龍成爲了輪值太陽，這樣也確保了劍靈龍需求的鑄器。</p>
</p><p>&emsp;&emsp;劍靈龍也一邊做着輪值太陽，一邊等待着祝明朗的甦醒。</p>
