<title>《牧龍師》▷ 第324章 城主玉印</title></p><p>&emsp;&emsp;銅刀軍的朝瑞錦、蒼狼騎的於高傑都露出了驚愕之色。</p>
</p><p>&emsp;&emsp;這屠文賀，不正是那位獵國之師嗎。</p>
</p><p>&emsp;&emsp;如今的屠國之所以這般強盛，所向披靡，正是因爲屠文賀的存在！</p>
</p><p>&emsp;&emsp;他就是現在屠國的戰神，也是國主！</p>
</p><p>&emsp;&emsp;這位屠國的國主，更是享有獵國者盛名的牧龍師，竟也在找尋煞星龍？？</p>
</p><p>&emsp;&emsp;“屠文賀，你可以開始部署了，煞星龍非同小可，我們切勿大意。”秩序者閻廣說道。</p>
</p><p>&emsp;&emsp;“你們神凡學院可準備了困龍之塔？”屠文賀詢問道。</p>
</p><p>&emsp;&emsp;“他們已經在佈置了。”</p>
</p><p>&emsp;&emsp;“既然如此，我們就出發吧，得將煞星龍引到我們部署的地方，這樣我們纔會勝算。”秩序者常鴻說道。</p>
</p><p>&emsp;&emsp;“祝公子，有勞了。若能夠協助我們捕獲煞星龍，我們屠國便是你們潤雨城最忠實的盟友。”屠文賀笑了起來，認認真真的對祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了古舊的石碑，祝明朗用手指了指那還沒有完全消失的裂縫，開口道：“這裡有一條空間密道，可以進入到一座浮空山崖遺蹟中。”</p>
</p><p>&emsp;&emsp;“真是沒有想到啊，煞星龍就一直藏在潤雨城……”常鴻眼睛裡透着幾分欣喜與狂熱。</p>
</p><p>&emsp;&emsp;“我有些好奇，你們要怎麼將煞星龍給引出來，畢竟那煞星龍看上去不像是沒有智慧的易怒生物。”祝明朗開口詢問道。</p>
</p><p>&emsp;&emsp;進入遺蹟的只有幾人，分別是祝明朗、兩名秩序者以及獵國者屠文賀。</p>
</p><p>&emsp;&emsp;既然只有他們四人，自然是不打算在遺蹟中與煞星龍廝殺。</p>
</p><p>&emsp;&emsp;祝明朗只負責引路，至於怎麼引出煞星龍，怎麼捕獲煞星龍可不是他去考慮的。</p>
</p><p>&emsp;&emsp;“有這個東西，自然可以引出煞星龍來！”秩序者閻廣笑了起來，手掌上多出了一枚玉印。</p>
</p><p>&emsp;&emsp;祝明朗看着這玉印，立刻就明白此物是什麼了！</p>
</p><p>&emsp;&emsp;“潤雨城的城主之印？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒錯，這城主之印是由古老的玉器打造，與煞星龍尾巴處的玉鱗是一致的……”閻廣點了點頭，也絲毫不掩飾的道，</p>
</p><p>&emsp;&emsp;“最早茶色大地喪龍橫行時，有一頭雌星龍，被當時的胡家先輩給獵殺，並從其尾部刮下了玉鱗，做成了如今的城主之印。但胡家先輩們並沒有注意到那頭雌星龍擁有子嗣，也就是現在的煞星龍，它的尾部同樣有一樣的玉鱗，根據我這麼多年的研究，此玉鱗並非煞星龍自己生長出來的，很有可能是它們在上古遺蹟中獲得的外物，強行鑲在了自己的尾巴上，並獲得了一些特殊的神通。”</p>
</p><p>&emsp;&emsp;“原來如此。”祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;難怪這名秩序者無論如何都不交出城主之印來。</p>
</p><p>&emsp;&emsp;有了城主之印，就可以利用燈玉的輝映找到煞星龍……</p>
</p><p>&emsp;&emsp;只可惜閻廣一直都沒有發現上古遺蹟的入口，更不知道尾部鑲嵌了燈玉的煞星龍其實就在潤雨城中。</p>
</p><p>&emsp;&emsp;“祝城主可別耍什麼花招，我們追尋煞星龍多年，爲了今日的捕龍更是耗費了大量精力財力，要是我們沒有看見煞星龍，你的那些朋友們可就要拿來祭天了！”閻廣說道。</p>
</p><p>&emsp;&emsp;“閻廣大人，沒有必要把話說得那麼重，現在大家也是合作關係。”屠文賀溫文爾雅的說道。</p>
</p><p>&emsp;&emsp;屠文賀並不想和祝明朗爲敵。</p>
</p><p>&emsp;&emsp;祝門勢力雖然不在茶色大地，但如果惹惱了他們，四國與西途神凡學院都不會有什麼好下場。</p>
</p><p>&emsp;&emsp;閻廣和常鴻兩個土皇帝就一副滿不在乎的樣子。</p>
</p><p>&emsp;&emsp;祝明朗表面上順從着這兩位秩序者，心裡卻在打着其他算盤。</p>
</p><p>&emsp;&emsp;城主之印與星龍尾玉，這兩樣東西都是祝明朗急需的。</p>
</p><p>&emsp;&emsp;煞星龍，自己一個人對付不了。</p>
</p><p>&emsp;&emsp;同樣的，直接與秩序者閻廣廝殺，勝算也不是很大。</p>
</p><p>&emsp;&emsp;正好可以讓他們先鬥起來，然後再見機行事！</p>
</p><p>&emsp;&emsp;這兩塊燈玉，祝明朗都要了！！</p>
</p><p>&emsp;&emsp;耍什麼花招？</p>
</p><p>&emsp;&emsp;祝明朗不想耍花招。</p>
</p><p>&emsp;&emsp;事實上，在知道他們目標正是煞星龍的時候，祝明朗心中還有點小喜悅。</p>
</p><p>&emsp;&emsp;正愁找不到幫手來對付這頭過於強大的煞星龍，結果自己纔出門想辦法時，一羣茶色大地的統治者、土皇帝、牧龍尊師自己集結過來了。</p>
</p><p>&emsp;&emsp;“應該不遠了，你們看。”閻廣突然指着自己手中的城主之印，一臉欣喜的叫道。</p>
</p><p>&emsp;&emsp;城主之印在慢慢的透出溫和的光澤來，將這印章裡面的紋理都映了出來，看上去非常精緻美麗。</p>
</p><p>&emsp;&emsp;光輝和之前一樣，在亮起了之後，會慢慢的暗淡下去，過了一會又亮了起來……</p>
</p><p>&emsp;&emsp;而越靠近另外一塊神古燈玉，這種輝映明暗交替就會越快，到最後幾乎呈現一種持續的閃爍。</p>
</p><p>&emsp;&emsp;祝明朗保持着溫和友善的微笑，隨後用手指了指那些長滿了暗星草的懸浮山崖。</p>
</p><p>&emsp;&emsp;“我看到煞星龍時，它就趴在那裡梳理自己的羽毛，緊接着它就往背後那座更大的浮空大山中飛去了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“煞星龍並不知道雌星龍已經死了，所以它尾部的鱗玉一旦亮起，它一定會不顧一切的追尋過來，到時候我們就將它引入到潤雨城城中。”閻廣說道。</p>
</p><p>&emsp;&emsp;“不用先探一探它的實力嗎？”青牛山的秩序者常鴻說道。</p>
</p><p>&emsp;&emsp;“放心，只要它沒有踏入龍王之境，就不可能再逃脫！”閻廣那雙眼睛裡已經露出了幾分貪婪與狂熱！</p>
</p><p>&emsp;&emsp;“進山吧，都已經到這一步了，畏首畏腳沒有任何意義。”屠文賀說道。</p>
</p><p>&emsp;&emsp;屠國的一直精銳軍隊都在城內守着了，雖然知道這一戰必定死傷慘重，但若可以活捉煞星龍，犧牲再多也是值得的！</p>
</p><p>&emsp;&emsp;煞星龍，可是有望成爲龍王的生物！</p>
</p><p>&emsp;&emsp;哪個牧龍師不會爲之癲狂？</p>
</p><p>&emsp;&emsp;幾人正要進入到那座更廣闊的浮空大山中，閻廣卻在這個時候停下了步子。</p>
</p><p>&emsp;&emsp;他低着頭，望着手上持着的城主之印。</p>
</p><p>&emsp;&emsp;這玉印，時明時暗，與之前緩慢的變幻有所不同，開始如人的呼吸一樣急促了，僅僅這麼一會，光輝就交替了幾次！</p>
</p><p>&emsp;&emsp;祝明朗與閻廣都知道這意味着什麼，同時擡頭望向了前方那座巨大的浮空山崖。</p>
</p><p>&emsp;&emsp;山崖藤蔓天垂，瀑布如銀龍，壯觀無比。</p>
