<title>《牧龍師》▷ 第1502章 祝雪痕</title></p><p>&emsp;&emsp;看着這些年輕的許願人一個個離去，祝明朗擡頭望着許願桃樹。</p>
</p><p>&emsp;&emsp;“不知道我心願能不能實現？”祝明朗自言自語道。</p>
</p><p>&emsp;&emsp;“什麼心願？”這時錦鯉先生飄出來，一臉疑惑詢問道。</p>
</p><p>&emsp;&emsp;“之前是找到你們，現在是找到小白豈。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“找到我們又不難，我們沒有躲起來，只是在等你甦醒過來……找到小白豈，這個也不難啊。”錦鯉先生開口說道。</p>
</p><p>&emsp;&emsp;“你知道小白豈在哪？”祝明朗驚訝的看着錦鯉先生。</p>
</p><p>&emsp;&emsp;“當然！”錦鯉先生相當肯定的說道。</p>
</p><p>&emsp;&emsp;“我聽黎雲姿說，她見到白豈在龍門蒼神的身邊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒錯啊，龍門蒼神。”錦鯉先生點了點頭。</p>
</p><p>&emsp;&emsp;“那位龍門蒼神在何處，我要怎麼找到他？”祝明朗激動了起來。</p>
</p><p>&emsp;&emsp;此時的他，像極了剛纔彭雷的模樣，彷彿自己的心願真的實現了！</p>
</p><p>&emsp;&emsp;祥瑞三兆，牛啊！</p>
</p><p>&emsp;&emsp;真是心想事成！！</p>
</p><p>&emsp;&emsp;“你不就在人家的地盤嗎？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這裡？？這個桃花蹤嗎！”祝明朗驚愕的道。</p>
</p><p>&emsp;&emsp;“對，你往深處走，算了，你跟我來，又不是什麼大不了的事情。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祝明朗帶着很深的懷疑。</p>
</p><p>&emsp;&emsp;總覺得錦鯉先生可能是在欺騙自己，這個傢伙的記憶混亂，恐怕要找到小白豈並不是那麼順利。</p>
</p><p>&emsp;&emsp;可是，神願鹿龍和靈許龍都好像沒有反駁，它們彷彿也知道小白豈就在這桃花蹤裡。</p>
</p><p>&emsp;&emsp;祝明朗帶着這份困惑，一步步深入到了桃花蹤內。</p>
</p><p>&emsp;&emsp;桃花蹤內有居民，傳言他們是神裔，是隱族。</p>
</p><p>&emsp;&emsp;當祝明朗途徑幾個村落時，甚至有一種熟悉的感覺，這感覺像是自己在龍門中所遇到的那些龍門棲居者，他們與外界格格不入，明明都擁有仙神的體質卻過着最淳樸的農耕採桑生活！</p>
</p><p>&emsp;&emsp;終於，錦鯉先生在一座古蘆中停了下來，並嫺熟的推開了在門前的禁制水車。</p>
</p><p>&emsp;&emsp;顯然錦鯉先生不止一次來到過這裡。</p>
</p><p>&emsp;&emsp;難不成錦鯉先生就是龍門蒼神？？</p>
</p><p>&emsp;&emsp;就在祝明朗腦海裡浮起這個難以置信的念頭時，廬後有一人在練劍，輕盈的步伐與輕盈的揮劍聲讓祝明朗回想起年幼時的情景。</p>
</p><p>&emsp;&emsp;祝明朗緩緩的走到竹廬後頭，他已經隱隱覺察到什麼，只是需要去驗證！</p>
</p><p>&emsp;&emsp;廬後，果然有一人。</p>
</p><p>&emsp;&emsp;她身穿着最樸素的袍衣，一根桃木髮簪將長髮束起，手中有一柄看上去極其平常的細柳劍。</p>
</p><p>&emsp;&emsp;她劍舞得很慢，可每一個姿態都蘊藏着劍境奧義，這些劍境奧義無論修爲達到什麼水準，都是受用無窮！</p>
</p><p>&emsp;&emsp;女子練劍空曠處，有一白龍。</p>
</p><p>&emsp;&emsp;它正身子蜷縮如一隻優雅的小白貓，正匍匐在桃花蒲上，劍聲很輕，同時也可以聽到它輕輕的鼾聲。</p>
</p><p>&emsp;&emsp;熟睡得模樣依舊那麼可愛，忍不住想要抱在懷裡，用手指去輕捋着它身上潔淨舒適的龍絨。</p>
</p><p>&emsp;&emsp;小白豈！</p>
</p><p>&emsp;&emsp;的確是小白豈！</p>
</p><p>&emsp;&emsp;祝明朗心中涌起欣喜之色，尤其是在這裡還見到了一直想見的故人。</p>
</p><p>&emsp;&emsp;可是，這份喜悅被一絲理智給衝碎！</p>
</p><p>&emsp;&emsp;祝明朗看着不遠處的小白豈，竟涌起一種虛幻不適的感覺……</p>
</p><p>&emsp;&emsp;要知道，祝明朗一進入桃花蹤，其實就與神願鹿龍、靈許熒龍有了心靈感應，假如小白豈也在這裡，自己應該可以更清晰的感受得到！</p>
</p><p>&emsp;&emsp;爲何自己沒有與白豈的心靈感應。</p>
</p><p>&emsp;&emsp;甚至它就在自己面前了，這份心靈感應居然沒有一絲絲的波動！</p>
</p><p>&emsp;&emsp;這是不可能的！</p>
</p><p>&emsp;&emsp;“我聽到了你與黎家老祖母的談話。”收起了劍，女子朝着祝明朗走了過來。</p>
</p><p>&emsp;&emsp;見祝明朗目光在熟睡的小白豈身上，女子笑了笑道：“你從來沒有將我說的話當一回事。我讓你離這隻小白龍遠一些，你沒有聽，你甚至捨棄了劍，選擇成爲一名牧龍師。”</p>
</p><p>&emsp;&emsp;祝明朗深呼吸一口氣，想要用比較輕鬆的口吻去回答。</p>
</p><p>&emsp;&emsp;但是，不知道爲什麼，眼前女子帶給自己一種無形的壓力。</p>
</p><p>&emsp;&emsp;這是從年幼開始就在內心深處脈下的，這裡面還參雜了很多的感情。</p>
</p><p>&emsp;&emsp;祝明朗從小並不是與祝天官，也不是與孟冰慈生活，而是和眼前這位對自己一直都很嚴厲的女子，對祝明朗來說她是親人，是姑姑，也是最需要去敬重的師父。</p>
</p><p>&emsp;&emsp;“雪痕姑姑。”祝明朗行了一個禮，但那種壓力依舊沒有消除。</p>
</p><p>&emsp;&emsp;“我讓你遠離黎南姐妹，你也沒有聽，我對你只有這兩個要求，而你沒有一樣是遵照着我的意願去做的……”祝雪痕繼續朝着祝明朗走來，一步一步的靠近。</p>
</p><p>&emsp;&emsp;每一步，都帶給祝明朗極大的壓力。</p>
</p><p>&emsp;&emsp;就好像自己回到還只是十歲之時，面對成年的祝雪痕，她挺拔孤傲的身姿，她強大無比的劍術，她嚴厲與冰冷的訓斥，這些都對當時年級還小的自己有一種本能的敬畏感，事到如今，這種感覺居然還存在，偏偏祝明朗又清楚，這不是當年的陰影，而是祝雪痕此時此刻身上散發出來的強大氣息，強大到超越了祝明朗已有的認知！</p>
