<title>《牧龍師》▷ 第237章 孟冰慈</title></p><p>&emsp;&emsp;“既然如此，就由我們飼養的靈鳥送大家下山回國都吧。”溫令妃說道。</p>
</p><p>&emsp;&emsp;聽到這句話，祝明朗長舒了一口氣。</p>
</p><p>&emsp;&emsp;大家站在山坪處，幾名緲山劍宗的女弟子牽來了幾隻擁有龍雀血統的靈鳥，它們被安上了鞍，是一種騎乘起來非常舒服的飛鳥，但也僅限於騎乘飛行。</p>
</p><p>&emsp;&emsp;掌門、長老、堂主以及各位女權貴都站在劍閣處，目送着遙山劍宗衆人離開。</p>
</p><p>&emsp;&emsp;可就在這時，一名女劍姑匆匆跑來，湊到了溫掌門的耳邊小聲的說了些什麼。</p>
</p><p>&emsp;&emsp;祝明朗暗叫不妙！</p>
</p><p>&emsp;&emsp;被發現了！</p>
</p><p>&emsp;&emsp;怎麼這麼快？</p>
</p><p>&emsp;&emsp;明明大部分人都還在劍閣處，哪個吃飽了撐着的劍姑跑去爛慫古塔處盯着寶玉看啊！</p>
</p><p>&emsp;&emsp;“祝明朗。”溫令妃叫住了他。</p>
</p><p>&emsp;&emsp;祝明朗立刻向南玲紗示意，讓她先帶其他人離開。</p>
</p><p>&emsp;&emsp;“孟掌門有請。”溫令妃接着說道。</p>
</p><p>&emsp;&emsp;祝明朗都差點喚出劍靈龍了，正打算與這些劍姑們廝殺，聽到這番話，頓時有些用力過猛，險些從靈鳥上摔下來。</p>
</p><p>&emsp;&emsp;“夜已深了，我也累了，改天再來拜訪我娘。”祝明朗說道</p>
</p><p>&emsp;&emsp;“孟掌門讓您留下。”溫令妃說道。</p>
</p><p>&emsp;&emsp;“可你們不是不允許男子留宿嗎？”祝明朗說着這些話，已經悄悄的讓小白豈將神古燈玉交給了南玲紗。</p>
</p><p>&emsp;&emsp;祝明朗目光望去，發現之前幾位極力反對留宿的長老這個時候卻沒有敢多嘴。</p>
</p><p>&emsp;&emsp;看來，孟冰慈在緲山劍宗的地位還是更高許多，那些長老還敢反對溫令妃的一些行爲，卻不敢違抗孟冰慈的意思。</p>
</p><p>&emsp;&emsp;祝明朗此時卻一個頭兩個大。</p>
</p><p>&emsp;&emsp;怎麼偏在這個時候。</p>
</p><p>&emsp;&emsp;雖說是自己親孃，但祝明朗其實和她也沒那麼熟。</p>
</p><p>&emsp;&emsp;先不管了，把贓物轉走，即便夜裡被發現了，他們從自己身上找不到神古燈玉，一口咬死不是自己拿的，大不了就在這裡吃個把月齋飯，坐等祝天官來接自己好了。</p>
</p><p>&emsp;&emsp;“你們先回去吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗看着他，卻沒有說話。</p>
</p><p>&emsp;&emsp;祝明朗笑了笑道：“沒事，她們未必留得住我。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人離去，祝明朗回到了劍閣，那些權貴女子們倒是對祝明朗很熱情，一副要和祝明朗徹夜暢談的樣子。</p>
</p><p>&emsp;&emsp;不過，祝明朗也沒有在劍閣逗留太久，溫令妃親自給祝明朗帶路，前往緲山劍宗後山的瀑布流山。</p>
</p><p>&emsp;&emsp;“好想還沒有發現。”祝明朗暗暗觀察，發現對方並沒有興師問罪。</p>
</p><p>&emsp;&emsp;溫令妃戴着黑色的紗笠，詢問祝明朗的也不過是關於祝雪痕的一些事情，祝明朗自己都很久沒有見到祝雪痕了，所以敷衍的回答着。</p>
</p><p>&emsp;&emsp;漸漸的，瀑布聲可聞，一些清涼的水霧從半空中飄落了下來，沾溼了祝明朗的頭髮。</p>
</p><p>&emsp;&emsp;“你往前面走，便可以看見瀑布屋了。”溫令妃用手指了指一條羊腸小道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，順着小道走去。</p>
</p><p>&emsp;&emsp;算算時間，神古燈玉現在應該被南玲紗帶下山了，眼下即便被發現，只要不是人贓並獲，一切都還有周旋的餘地。</p>
</p><p>&emsp;&emsp;反正主意是祝天官出的，大不了一會自己將主謀推到祝天官身上。</p>
</p><p>&emsp;&emsp;瀑布飛流，由那一座座飄渺之山如銀龍一般緩緩的落下，暮色中，這瀑布山景確實獨特而秀麗，那些靈元更充斥在了各個纖細的瀑布流之間，在這樣的地方修煉，自然事半功倍。</p>
</p><p>&emsp;&emsp;走着走着，祝明朗看到了一座木橋，從瀑布溪流上橫過，而橋邊有一木屋，燈火通明，一名身穿着白色長衣的年輕女子守在那，面容冰冷孤傲。</p>
</p><p>&emsp;&emsp;祝明朗走去，看了一眼這位只是見過幾次面的姐姐。</p>
</p><p>&emsp;&emsp;她叫孟寒舞，是收養的一女子，侍奉在孟冰慈身邊，孟冰慈當作女兒看待。</p>
</p><p>&emsp;&emsp;孟寒舞看着祝明朗，面無表情。</p>
</p><p>&emsp;&emsp;祝明朗走了過去，也懶得理會這個冷冰冰的收養來的姐姐，從小到大，祝明朗和她說過的話大概可以一隻手數過來。</p>
</p><p>&emsp;&emsp;從她身邊走過，祝明朗都感覺她臉頰上的冰霜刮下來可以凍死自己，本來還想勉爲其難的打個招呼，想了想還是算了，大家保持着離異家庭該有的互看不順眼吧。</p>
</p><p>&emsp;&emsp;祝明朗走向了燈火明亮的屋子，看到了孟冰慈，她就站在鏤空的木廊處，正望着那在暮色中逐漸朦朧的瀑布出神。</p>
</p><p>&emsp;&emsp;祝明朗也不知道有多少年沒見過她了，但她容貌似乎沒有太大的變化，大概是這靈山靈水養人的緣故吧，大部分劍修都追求一種類似於仙道的超脫。</p>
</p><p>&emsp;&emsp;“拿神玉做什麼？”孟冰慈轉過身來，開口問道。</p>
</p><p>&emsp;&emsp;祝明朗心中一驚。</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;劍閣那些人都沒有察覺到自己偷身玉，在這種瀑布下深居簡出的孟冰慈怎麼就發現了，她有千里眼不成？</p>
</p><p>&emsp;&emsp;“救人。”祝明朗無奈，只能夠老老實實的回答。</p>
</p><p>&emsp;&emsp;孟冰慈神情平靜，話語也沒有質問的意思，彷彿只是過問一些事情罷了，主要是喜怒也看不出來。</p>
</p><p>&emsp;&emsp;“玉可以給你……”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“替我做件事。”孟冰慈接着道。</p>
</p><p>&emsp;&emsp;“什麼事？”祝明朗腦袋裡的霧水不比這瀑布中飄起的少。</p>
</p><p>&emsp;&emsp;“去應婿，成爲洛水公主的夫君。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“？？？？”</p>
</p><p>&emsp;&emsp;祝明朗懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;包辦婚姻？？</p>
</p><p>&emsp;&emsp;憑什麼又要自己出賣自己英俊瀟灑的美色？</p>
</p><p>&emsp;&emsp;“我救的人，即是我娘子。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“只要你成公主之婿，願不願意和洛水公主相守，是你的事情。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;先成婚，再逃婚？？</p>
</p><p>&emsp;&emsp;這也太刺激了吧！</p>
</p><p>&emsp;&emsp;祝明朗感覺自己有點承受不住。</p>
</p><p>&emsp;&emsp;“不太好，還是有背倫理道德。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就在這山中修行十年吧，我會督促你。”孟冰慈話語里根本沒有一點商量的餘地。</p>
</p><p>&emsp;&emsp;祝明朗眉頭一鎖，望了一眼那個冰塊一般的姐姐，再看了一眼這位跟一座冰山一樣的母親，要在這種地方苦修十年，不如把自己殺了算了！</p>
</p><p>&emsp;&emsp;“容我在考慮考慮。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“成婿，玉歸你，緲山劍宗不會再追究你偷玉的事情。”孟冰慈把條件擺了出來。</p>
