<title>《牧龍師》▷ 第444章 小堂妹</title></p><p>&emsp;&emsp;堪比龍王全力一擊了吧！</p>
</p><p>&emsp;&emsp;而且感覺威力還要更勝幾分！</p>
</p><p>&emsp;&emsp;祝明朗看了一眼這手上的寶貝，急急忙忙將他收好。</p>
</p><p>&emsp;&emsp;作爲牧龍師，一些厲害的法器還是要配備的，畢竟龍寵不可能時時刻刻都在身邊。</p>
</p><p>&emsp;&emsp;風暴幻靈羽雖然很好用，可對付君級以上的強者已經沒有什麼多大的效果了。</p>
</p><p>&emsp;&emsp;這鎮海鈴，正好彌補祝明朗這方面的空缺，關鍵時候絕對可以打對方一個措手不及，甚至是王級強者沒有察覺到自己搖晃這鈴鐺，怕是也會被這巫毒潮汐給轟殺了吧！</p>
</p><p>&emsp;&emsp;鎮海鈴不僅僅喚起毀滅潮汐，更可以讓風暴寧靜下去，祝明朗發現天氣逐漸晴朗了起來，只是連綿海峭壁那巨大觸目驚心的缺口更顯眼了。</p>
</p><p>&emsp;&emsp;祝明朗也不敢久留，好歹離琴城不遠，似乎那峭壁還是琴城非常有名的風景春遊之地，自己這試用鎮海鈴就把它給摧毀了，估計會引來衆怒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;騎乘着疾風飛龍前往了琴城，陸陸續續有一些琴城的強者出現在了祝明朗的犯罪現場。</p>
</p><p>&emsp;&emsp;祝明朗望去，發現其中有兩個還是騎乘着龍王的。</p>
</p><p>&emsp;&emsp;惹出大麻煩了，還好自己溜得快。</p>
</p><p>&emsp;&emsp;韓綰自己究竟有沒有使用過鎮海鈴啊，威力強悍到這種地步怎麼也不提醒一下自己。</p>
</p><p>&emsp;&emsp;假裝自己只是一個路人，祝明朗從那些從琴城中趕來的強者旁邊飄過。</p>
</p><p>&emsp;&emsp;“恐怕是風暴中的某隻聖獸正發泄對我們琴城的不滿，得去查一查，是不是一些大族的人做了惹惱風暴之獸的事情。”一名穿着輕晶鎧甲的女子說道。</p>
