<title>《牧龍師》▷ 第621章 閻王龍</title></p><p>&emsp;&emsp;無論是平平凡凡的大陸，還是擁有星神光輝普照的神疆，總是不缺心黑的人。</p>
</p><p>&emsp;&emsp;小天子楊寄出了一個主意，那就是等到天黑之後在對那些躲在裂窟中的聖闕災民們動手。</p>
</p><p>&emsp;&emsp;那些聖闕災民應該還沒有完全搞清楚黑暗裡的東西，更不知道需要棲息在有神蹟的地方，纔可以不受到黑暗之物的侵擾。</p>
</p><p>&emsp;&emsp;有神裔的身份，他們這些人即便是露營夜色正濃的野外，也基本上可以安然無恙。</p>
</p><p>&emsp;&emsp;當然，他們也不敢每個夜晚都在野外活動。</p>
</p><p>&emsp;&emsp;常在河邊走哪有不溼鞋，黑暗是互通的，天知道自己所在的區域裡會有什麼可怕強大的生物遊蕩過來。</p>
</p><p>&emsp;&emsp;一些黑暗之物，連神明都敢侵吞，更別說這些沾了一點神光的子民了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入了夜，那些在探尋周圍的聖闕災民們果然都陸陸續續回到了裂窟中。</p>
</p><p>&emsp;&emsp;他們不敢在洞口附近徘徊，甚至要躲到很深的地底，黃昏前，還有一些人在祛除活人的氣息，以免黑暗之物的靠近。</p>
</p><p>&emsp;&emsp;一直等到了天黑，玄戈神國的人和鴻天峰的人才開始行動。</p>
</p><p>&emsp;&emsp;考慮到那些活下來的人基本上修爲都很高，這些所謂的神裔開始誘導黑暗之物，讓黑暗中漫無目的遊蕩的強大夜魘進入到裂洞內。</p>
</p><p>&emsp;&emsp;手段相當下作，但祝明朗也無可奈何。</p>
</p><p>&emsp;&emsp;“噗噠噗噠噗噠~~~~~~~~~”</p>
</p><p>&emsp;&emsp;祝明朗豎起了耳朵，聽見了黑暗這種有什麼東西拍打翅膀的聲音。</p>
</p><p>&emsp;&emsp;是夜恫女嗎？</p>
</p><p>&emsp;&emsp;夜恫女的翅膀非常薄，跟一張小皮衣一般，應該鼓動的時候不會發出這種比較明顯的聲音纔對。</p>
</p><p>&emsp;&emsp;“你沒聽到什麼嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒有呀。”宓容左顧右盼。</p>
</p><p>&emsp;&emsp;黑暗濃密，目所能及的地方非常有限。</p>
