<title>《牧龍師》▷ 第1341章 綁婚</title></p><p>&emsp;&emsp;“仙族聯姻？”聶七七問道。</p>
</p><p>&emsp;&emsp;“有可能。”祝明朗說道，“師父姐姐是讓我酌情定奪。”</p>
</p><p>&emsp;&emsp;“好奇怪啊，咋一看他們兩個很般配啊，而且也有夫妻相，行爲舉止都透着甜蜜與恩愛，怎麼偏偏不是真心真情呢？”聶七七搖頭嘆氣道。</p>
</p><p>&emsp;&emsp;“這個沈荼我也認得，算是我同門，等一會喝酒喝高了之後，我旁敲側擊一番，把情況瞭解清楚來，你呢，也去幫我打聽打聽，看看那個李雅是個什麼情況。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好嘞，正好這裡還有不少熟人呢！”聶七七一聽，馬上來了精神，整個人澎湃激動的像只小鳳凰</p>
</p><p>&emsp;&emsp;“我們這可是要棒打鴛鴦，搞不好被世人唾棄，你怎麼格外興奮啊？”祝明朗沒好氣的說道。</p>
</p><p>&emsp;&emsp;“好玩呀！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;美酒佳餚，本身祝明朗也算是一個好酒之人，他特意等到衆賓客敬酒完畢，即將臨近宴席散去的時候，這才走到了沈荼那裡。</p>
</p><p>&emsp;&emsp;沈荼周圍的那一圈朋友已經喝的有些不省人事了，要麼藉故離開，要麼在一旁的躺椅上歇息。</p>
</p><p>&emsp;&emsp;祝明朗見沈荼意猶未盡，於是坐了過去。</p>
</p><p>&emsp;&emsp;“沈兄，當時見你與那亢宿星官比試，當真膽識過人啊，不像我，直接就認輸了，依我看在過些年，沈師兄應該是可以超越那個自以爲是的傢伙。”祝明朗說着，將面前的酒一飲而盡。</p>
</p><p>&emsp;&emsp;“哈哈，朱師弟擡舉我了，不敵就是不敵，倒是你這位小師弟，讓我們很多人大開眼界啊。”沈荼說道。</p>
</p><p>&emsp;&emsp;“以前就聽聞沈荼師兄乃門神吉星，想要結識，可惜一直都沒有機會……”祝明朗說道。</p>
</p><p>&emsp;&emsp;用了一些委婉的誇讚話術，酒過三巡的人都放得開，也喜歡聽好聽的，祝明朗幾杯酒下去連說了數次由衷稱讚的話，沈荼也很是高興，與祝明朗多飲了幾杯。</p>
</p><p>&emsp;&emsp;喝着喝着，周圍的人果然都告辭了，只剩下酒量頗好的沈荼和祝明朗。</p>
</p><p>&emsp;&emsp;“不好意思，我後頭還有一些貴客，都是新娘子家的，我過去一趟，小師弟要沒別的事，可否等我一會，咱們接着喝？”沈荼也來了興致，可惜他還有不少事情要招呼。</p>
</p><p>&emsp;&emsp;“好，師兄儘管去。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;不知不覺已接近深夜，祝明朗依舊在那個酒桌上靜靜等待着。</p>
</p><p>&emsp;&emsp;所有的賓客都告辭了，整個喜宴開始透出了幾分冷清，唯有一些下人在清掃。</p>
</p><p>&emsp;&emsp;沈荼這一去，可是去了很久，好在祝明朗也不是真的爲了喝酒而來。</p>
</p><p>&emsp;&emsp;“咦，小師弟，你還沒有走？？”沈荼有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“閒來無事，有些貪杯了些，師兄忙你的，我倒是想從你這帶點酒回去慢慢喝。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“慚愧慚愧，沒有想到一去就耽擱了這麼久，害小師弟在這裡等我……不如這樣，我帶一些美酒，你隨我到我那小院去，我拿出我珍藏的仙釀酒，咱們喝個痛快！”沈荼說道。</p>
</p><p>&emsp;&emsp;“好啊！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也發現了，沈荼根本不急着入洞房。</p>
</p><p>&emsp;&emsp;當然，絕大多數姻緣洞房之夜都是在數賓客的禮金，兩人既然已經到了這一步，自然已經不貪這麼一晚了，何況禮數多的婚宴對新人來說就是一場體能的考驗，送走所有的賓客其實已經累得要趴下了，哪有什麼閒情逸致。</p>
</p><p>&emsp;&emsp;到了小院，沈荼特意讓人備了新的酒菜，宴席上估計他自己沒吃幾口，已經餓得不行了。</p>
