<title>《牧龍師》▷ 第244章 女子的戰場</title></p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;祝明朗心叫不好。</p>
</p><p>&emsp;&emsp;這個花龍女，幹嘛對自己這麼執着啊，大家不過是隻見了一面！</p>
</p><p>&emsp;&emsp;終究是身份的問題。</p>
</p><p>&emsp;&emsp;雖然緲國離皇都很遠，緲國有一些勢力還是對祝門比較在意，所以會無休止的出價，要促成這次聯姻。</p>
</p><p>&emsp;&emsp;祝明朗可不相信自己魅力可以爆棚到讓花龍女這樣耗費三百多萬金！</p>
</p><p>&emsp;&emsp;洛水公主。</p>
</p><p>&emsp;&emsp;你再出點錢啊！</p>
</p><p>&emsp;&emsp;你要嫌貴，我幫你貼一點。</p>
</p><p>&emsp;&emsp;本公子還可以搶救一下！！</p>
</p><p>&emsp;&emsp;祝明朗現在頭疼至極，自己總不能拿劍架在洛水公主脖子上，讓她繼續與花龍女競價。</p>
</p><p>&emsp;&emsp;眼下，只要洛水公主不願意再出更高的價格，自己真就成了花龍女的囊中之婿了。</p>
</p><p>&emsp;&emsp;花龍女這架勢，讓許多女郡主、女侯都敲退堂鼓了。</p>
</p><p>&emsp;&emsp;本來，洛水公主一出價，基本上不會有太多人與她爭搶，畢竟公主資金雄厚的同時，所有勢力也得給今年的主角讓讓路。</p>
</p><p>&emsp;&emsp;可惜，花國師顯然不希望祝門與緲國王宮牽扯上，所以乾脆授意自己妹妹橫刀奪愛。</p>
</p><p>&emsp;&emsp;“五百萬金。”</p>
</p><p>&emsp;&emsp;突然，一個清冷的聲音響起，那音色美妙而動聽，只是語氣冰冷而堅決！</p>
</p><p>&emsp;&emsp;“五百萬金！！”</p>
</p><p>&emsp;&emsp;王宮的那位主官都忍不住驚呼了一聲。</p>
</p><p>&emsp;&emsp;一羣王宮高官目光紛紛望向了說話的人。</p>
</p><p>&emsp;&emsp;而那些女權貴，也轉向了一名絕色姿容的女子，包括洛水公主也驚訝不已的望向了出如此鉅額天價的女子！</p>
</p><p>&emsp;&emsp;花龍女都呆住了。</p>
</p><p>&emsp;&emsp;三百二十萬金，已經是天價了，她們花家需要好些時間才能夠填補，若不是祝門對她們現在的境況有很大的幫助，花三百萬買一個婿怎麼都是虧的。</p>
</p><p>&emsp;&emsp;可誰能想到，還有人出更誇張的價格。</p>
</p><p>&emsp;&emsp;而且還是比自己遠遠高出了一百八十萬，雖說國師姐姐交待可以無所顧忌，但她們花家真的一下子能拿出這麼多錢嗎？</p>
</p><p>&emsp;&emsp;女子沒有戴面紗，那精緻到令女子都會着迷的容顏透着一股清冷孤傲，那眸子堅定而寧靜，氣質上就讓一些徒有虛名的郡主、城主都相形見絀。</p>
</p><p>&emsp;&emsp;洛水公主望着她。</p>
</p><p>&emsp;&emsp;自然也認出了這位女子，雖然沒有戴面紗，但洛水公主知道她正是那名在緲山劍宗風華絕代的女畫師-南玲紗。</p>
</p><p>&emsp;&emsp;以畫境施展出遙山劍宗十二天隕劍，怕是整個緲山劍宗和遙山劍宗兩大劍林都爲之震撼。</p>
</p><p>&emsp;&emsp;她爲祝明朗出價。</p>
</p><p>&emsp;&emsp;而且是根本不容她人爭搶的五百萬金！</p>
</p><p>&emsp;&emsp;這讓洛水公主突然間想起了那天在府內與祝明朗的淺談。</p>
</p><p>&emsp;&emsp;“她只是我牧龍師團隊裡的神凡者，我們之間清清白白。”</p>
</p><p>&emsp;&emsp;都出價五百萬金了！</p>
</p><p>&emsp;&emsp;還清清白白？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也有些傻眼了。</p>
</p><p>&emsp;&emsp;難不成真的情迷意亂！</p>
</p><p>&emsp;&emsp;可她看上去並不是南雨娑啊……</p>
</p><p>&emsp;&emsp;祝明朗望去，見南雨娑還戴着面紗，站在說話的女子後頭，她懷裡正抱着那隻仙兔龍呢。</p>
</p><p>&emsp;&emsp;那出價的姐姐黎星畫？？</p>
</p><p>&emsp;&emsp;星畫姑娘這又是在做什麼？？</p>
</p><p>&emsp;&emsp;五百萬金，雖然是出給自己的，可有一半還得交給王宮，那就是直接虧損二百五十萬。</p>
</p><p>&emsp;&emsp;要真對自己有想法，沒必要這個場合破費，找一個漫漫長夜，小聲的和自己說一下就可以了啊，分文不收的啊！</p>
</p><p>&emsp;&emsp;不對……</p>
</p><p>&emsp;&emsp;她看上去又不像是黎星畫。</p>
</p><p>&emsp;&emsp;那雙眸子，清澈而冷靜，站在無數緲國卓越風姿的女子之中，卻自有一股讓人難以言明的氣勢，如星海中的皓月。</p>
</p><p>&emsp;&emsp;祝明朗望着她。</p>
</p><p>&emsp;&emsp;她的目光也凝視着祝明朗。</p>
</p><p>&emsp;&emsp;好一會，祝明朗涌起一陣困惑。</p>
</p><p>&emsp;&emsp;不知爲何，他感覺凝視着自己的這人並不是黎星畫。</p>
</p><p>&emsp;&emsp;果然，仙兔龍一下子從人羣中竄了過來，然後跳到祝明朗的肩膀上。</p>
</p><p>&emsp;&emsp;仙兔龍湊在祝明朗耳邊，用小女童清脆焦急的聲音一個勁的道：“大事不妙，黎雲姿醒啦。大事不妙，黎雲姿醒啦！”</p>
</p><p>&emsp;&emsp;真是黎雲姿！！</p>
</p><p>&emsp;&emsp;祝明朗內心劇烈翻涌着……</p>
</p><p>&emsp;&emsp;是神古燈玉起了作用嗎？？</p>
</p><p>&emsp;&emsp;讓黎雲姿甦醒了過來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎雲姿依舊霸氣，一出手就是五百萬金，她的眼睛裡不容一點沙子，就好像是在宣示着這個男人的唯一歸屬！</p>
</p><p>&emsp;&emsp;或許，黎雲姿心中還有諸多困惑，不明白祝明朗爲什麼會站在爭婿的國臺上。</p>
</p><p>&emsp;&emsp;但這並不妨礙她爲祝明朗出價。</p>
</p><p>&emsp;&emsp;“黎雲姿，我們在做戲拿公主臉頰上的燈玉，你先冷靜冷靜！”一旁，南雨娑急得不知道該怎麼和黎雲姿解釋。</p>
</p><p>&emsp;&emsp;黎雲姿一言不發，只是靜靜的等候着。</p>
</p><p>&emsp;&emsp;南雨娑也很頭疼，怎麼早不醒晚不醒，這會醒過來！</p>
</p><p>&emsp;&emsp;而且南雨娑也拿黎雲姿沒有半點辦法，黎雲姿一直都是說一不二。</p>
</p><p>&emsp;&emsp;“五百五十萬金！”</p>
</p><p>&emsp;&emsp;忽然，又有人出價了。</p>
</p><p>&emsp;&emsp;本以爲五百萬金是封頂，祝明朗也將成爲最昂貴的婿魁，哪知道這種情況下還有人出價，這價格已經高得離譜了！</p>
</p><p>&emsp;&emsp;人們一下子望向了出價之人，最終更不敢相信的是，出價者正是之前就選擇了放棄的洛水公主！</p>
</p><p>&emsp;&emsp;是洛水公主！</p>
</p><p>&emsp;&emsp;洛水公主的聲音，清靈而柔美，她彷彿根本不願意在這個場合輸給任何人，說完這個價格之後，她的目光甚至沒有落在祝明朗的身上，而是凝視着這位令人感到幾分不安和幾分不甘的女子。</p>
</p><p>&emsp;&emsp;“七百萬……”黎雲姿幾乎毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;只是在吐出第一個字時，她整個人的氣力就好像被什麼給抽走了，說出的話綿綿無力。</p>
</p><p>&emsp;&emsp;沒有人聽見這七百萬金的出價，只有身旁的南雨娑。</p>
</p><p>&emsp;&emsp;南雨娑急忙扶着她，並開口解釋道：“你放心，祝明朗只是要她額上的燈玉飾品來爲你續命。”</p>
</p><p>&emsp;&emsp;黎雲姿慢慢的閉上了眼睛，像是睡了過去。</p>
</p><p>&emsp;&emsp;南雨娑長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;她怎麼都想不到黎雲姿會忽然醒過來。</p>
</p><p>&emsp;&emsp;不過，黎雲姿這一醒，反倒不是壞事！</p>
</p><p>&emsp;&emsp;她的強勢，反而激起了公主的好勝心。</p>
</p><p>&emsp;&emsp;在外人看來，這位驚豔絕美的女子顯然是因爲無法再出更高的價格而失魂落魄。</p>
</p><p>&emsp;&emsp;沒有人再出得了更高的價格了。</p>
</p><p>&emsp;&emsp;而洛水公主，也彷彿獲得了最終的勝利，嘴角輕輕的浮了起來。</p>
</p><p>&emsp;&emsp;不管這女子多麼驚豔四座，多麼令整個國都女權貴們都讚不絕口，她最終還是輸了。</p>
</p><p>&emsp;&emsp;這樣的女子都無法讓祝明朗動心。</p>
</p><p>&emsp;&emsp;自己卻可以。</p>
</p><p>&emsp;&emsp;爭婿，真的是爲了婿而來嗎？</p>
</p><p>&emsp;&emsp;那可未必，這花開堪折選婿節，從來都是女子的戰場。</p>
</p><p>&emsp;&emsp;既是今年的主角，就不允許有人蓋過自己的風華！</p>
</p><p>&emsp;&emsp;何況王宮就是她的。</p>
</p><p>&emsp;&emsp;她要支付的，不過是不到三百萬金。</p>
</p><p>&emsp;&emsp;作爲緲國的公主，她可不需要和那些女子談什麼公平。</p>
