<title>《牧龍師》▷ 第202章 預知了這件事？</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從水滴皇城城門出了皇都，繞過了一片清水山丘，順着一條商道朝着西面行去。</p>
</p><p>&emsp;&emsp;緲山劍宗一共只有五人，一名戴着笠帽的劍姑，年紀稍長一些，有黑色的薄紗從笠邊緣垂落下來，遮住了她的容貌。</p>
</p><p>&emsp;&emsp;另外四名女子，也都是一樣的打扮，只是佩戴着不同的裝飾。</p>
</p><p>&emsp;&emsp;雖然不是時時刻刻都這樣戴着紗笠，但她們顯然不喜歡在陌生的地方和陌生的人面前展示自己的容貌。</p>
</p><p>&emsp;&emsp;在緲山劍宗所在的國家，女子容貌是比較神秘與神聖的，祝明朗有去過那裡，在城邦、國都中，大概有一半以上的女子都會戴着紗，如同佩戴耳環、首飾那般常見，也保持着一種朦朧的美感。</p>
</p><p>&emsp;&emsp;一同前行的，除了祝明朗團隊的幾人，還有遙山劍宗的吳楓堂主、大弟子云中河、女劍師邵瑩。</p>
</p><p>&emsp;&emsp;邵瑩年紀和方念念相若，兩人很快就嘰嘰喳喳的說起了話來，像兩隻小喜鵲一樣，倒是給旅途增添了幾分活躍的氣氛。</p>
</p><p>&emsp;&emsp;南雨娑和南玲紗都有戴顏紗的習慣，再加上隊伍裡其他劍姑們也是如此，所以其他人並沒有第一時間察覺她們是雙花姐妹，畢竟她們的穿着和打扮都不像其他雙胞姐妹那樣，追求絕對的對稱和一致。</p>
</p><p>&emsp;&emsp;草木茂盛帶着幾分秋黃，但事實上越往西邊走，氣候會越舒適，畢竟緲山女國的另一面，就是霓海，那裡的白晝似乎也更長一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西皇都城外，寬闊的大道上，商隊、旅客、農販、官兵來來往往，可以看到一名身穿着麒麟袍服飾的男子，煞氣騰騰的立在了通往西邊燎原的必經之路上。</p>
</p><p>&emsp;&emsp;“浩統領，您怎麼會在這裡，是在等候哪位侯爺嗎？”一名官兵前來，堆起了笑容問道。</p>
</p><p>&emsp;&emsp;“你來得正好，幫我去打聽打聽，緲山劍宗和遙山劍宗的人從哪裡出了城。”那位浩統領滿臉的怒氣。</p>
</p><p>&emsp;&emsp;“他們嗎，一大清早我就看見劍姑們從北邊的皇城門出去了，走了有一些時候了呢。浩統領這是才從戰場中回來嗎？”一名巡城的城衛開口說道。</p>
</p><p>&emsp;&emsp;“他們要往西走，爲何從北門出去！”</p>
</p><p>&emsp;&emsp;“這個樹下就不知道了，統領這是要攔截嗎？”</p>
