<title>《牧龍師》▷ 第1015章 我習劍</title></p><p>&emsp;&emsp;不知不覺，一個月就過去了，祝明朗感覺這仙城中有取之不竭的資源……</p>
</p><p>&emsp;&emsp;要不是沒錢了，祝明朗還能繼續在這裡玩轉幾個月！</p>
</p><p>&emsp;&emsp;身上的魂珠存貨和值錢的東西，祝明朗也在這一個月內都清出去了，換成了龍寵們的剛需靈資。</p>
</p><p>&emsp;&emsp;“雷公紫龍，晉將成功！”</p>
</p><p>&emsp;&emsp;“蒼鸞青凰龍，晉將成功！</p>
</p><p>&emsp;&emsp;“精靈熒龍，晉……咦，怎麼跳級了？？”</p>
</p><p>&emsp;&emsp;祝明朗將精靈熒龍抱了起來，然後把他放在和自己一個高度的櫃子上，那雙眼睛帶着幾分審視的態度。</p>
</p><p>&emsp;&emsp;“啵~~~~”</p>
</p><p>&emsp;&emsp;精靈熒龍被祝明朗盯得有些不好意思了，伸出了兩隻胖嘟嘟的手指。</p>
</p><p>&emsp;&emsp;“說，偷吃了什麼，怎麼會直接跳級到神主級別，你把修爲當什麼呢，神主級是路邊大白菜嗎！”祝明朗審問道。</p>
</p><p>&emsp;&emsp;“啵~~~~~”</p>
</p><p>&emsp;&emsp;精靈熒龍表示，自從吸走了莫守供奉的玄古尊體的乾坤靈氣後，自己修爲就在每天往上竄，它原本想要將這些靈氣饋贈給其他龍寵們的，但這些乾坤靈氣實在太香了，精靈熒龍經不住誘惑，就自己慢慢消化掉了。</p>
</p><p>&emsp;&emsp;“恰獨食是吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;精靈熒龍低下了小腦袋，不敢去看祝明朗的眼睛。</p>
</p><p>&emsp;&emsp;“行吧，以後打架靠你了，都到神主級別，你總不能還在邊緣吶喊助威。”祝明朗說道。</p>
</p><p>&emsp;&emsp;用手指彈了彈精靈熒龍的額頭，精靈熒龍摸了摸自己的腦袋，有些委屈的點了點頭。</p>
</p><p>&emsp;&emsp;躲在大哥龍大姐龍後頭這麼久，終於輪到它衝鋒陷陣了，精靈熒龍開始有些後悔，不應該恰獨食的，該將這股雄渾的靈本能量平均分給每一條龍，這樣它又可以繼續當混子了。</p>
</p><p>&emsp;&emsp;“莫守供奉的是神紋玄尊，玄古巨人中的貴胄，它體內蘊藏着的乾坤靈氣更算得上稀世靈本了，精靈熒龍能夠消化掉也算不錯。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，我在想一個事情，我是不是可以將樓龍宗的靈能水車法子嫁接在精靈熒龍的身上，這樣豈不是能夠運轉更精煉的靈氣？”祝明朗摸着下巴思索了起來。</p>
</p><p>&emsp;&emsp;祝明朗現在知道，靈氣也是分級別的。</p>
</p><p>&emsp;&emsp;不同神疆靈氣的級別都不一樣。</p>
</p><p>&emsp;&emsp;乾坤靈氣，便算是相當優質的了，其效果應該不亞於龍門中的那些靈本能量，是可以直接讓修爲暴漲的。</p>
