<title>《牧龍師》▷ 第441章 極致羞辱</title></p><p>&emsp;&emsp;盛會內有不少在漫城都是有身份的人物。</p>
</p><p>&emsp;&emsp;他們看到嚴貞將這整個宴殿都給包圍了起來，都表示非常不滿。</p>
</p><p>&emsp;&emsp;“嚴貞，你這是什麼意思，難道要砸你們自家的狩獵盛會不成？”一名大肚便便的國侯站了出來，質問嚴貞道。</p>
</p><p>&emsp;&emsp;“只是讓各位多逗留一陣子，等我查出了真相，自然會放大家離去。”嚴貞說道。</p>
</p><p>&emsp;&emsp;“狩獵盛會，本就是和一羣殺人魔、死囚爭鬥，你兒子嚴序在狩獵過程中發生了一些意外也很正常。”大肚便便的國侯說道。</p>
</p><p>&emsp;&emsp;“你爲何那麼急着離去？”嚴貞卻反問這名國侯道。</p>
</p><p>&emsp;&emsp;“這話什麼意思，難道我一個你們嚴族邀請來的賓客要特意謀害你兒子不成，你嚴貞在霓海確實沒什麼好名聲，但我還不至於做這種事情，自有別人會收拾你。”國候說道。</p>
</p><p>&emsp;&emsp;“來人，將他帶下去，好好拷問！”嚴貞突然大喝了一聲。</p>
</p><p>&emsp;&emsp;幾個黑色衣裳的嚴族高手迅速圍了過來，並將這位國候的手臂往後掰，非常乾淨利落的將他給擒住。</p>
</p><p>&emsp;&emsp;“嚴貞，你瘋了嗎！”這時，嚴族的一位長老站了出來，勃然大怒道。</p>
</p><p>&emsp;&emsp;“關乎到我兒性命，奉勸各位不要做沒意義的挑釁，待我查明瞭真相，各位自然不會有事，但非要阻擾我嚴貞，就休怪我不客氣了！！”嚴貞冷冷的說道。</p>
</p><p>&emsp;&emsp;蠻橫、強勢，嚴貞在霓海一直都是如此，很少人敢招惹他，即便是在這諸多賓客的盛會中，嚴貞仍舊無所顧忌，彷彿沒有將霓海的任何人放在眼裡。</p>
</p><p>&emsp;&emsp;大肚便便的國候被強行拖到了階梯下面，隔了很遠還可以聽見他殺豬一般的慘叫聲，看來嚴貞是鐵了心要找出兇手了。</p>
</p><p>&emsp;&emsp;“我兒實力不俗，身邊又有嚴赫保駕護航，除非故意設下陷阱，否則不可能輕易死在一些殺人魔頭的手上，我現在懷疑是你們狩獵隊伍之中有人將他殺害。”嚴貞走入到了盛會的中央，雙目像鷹隼一樣銳利的掃視着周圍所有人。</p>
</p><p>&emsp;&emsp;羅少炎與小女王景芋都不敢去與嚴貞對視，他們低着頭剝着水果。</p>
</p><p>&emsp;&emsp;反倒是祝明朗，在嚴貞目光掃過來的時候，視線也沒有移開。</p>
</p><p>&emsp;&emsp;嚴貞目光壓根沒在祝明朗身上有多少停留，便將注意力放在了其他幾個實力更爲出衆的隊伍身上。</p>
</p><p>&emsp;&emsp;嚴序與嚴赫的實力在中位君級、上位君級，嚴貞此時排查的自然是展現出在這實力之上的人。</p>
</p><p>&emsp;&emsp;氣氛很緊張，嚴貞眼裡彷彿在場的所有人都是兇徒，他逐一審問過那些實力在上位君級以上的人，都未發現破綻。</p>
</p><p>&emsp;&emsp;過了有一個多時辰，不知是誰跑到了嚴貞的身邊小聲的嘀咕了幾句，隨後嚴貞的目光立刻轉向了祝明朗這裡。</p>
