<title>《牧龍師》▷ 第92章 從小胃不好</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說是回學院收拾東西，祝明朗發現自己其實根本沒有什麼可收拾的……</p>
</p><p>&emsp;&emsp;大黑牙在牧場的飯票正好沒有多少天了，吃了一個大冬天外加半個春天，祝明朗還以爲自己的學分夠它吃上更久的時間，誰知道黑滄暴龍就是一個大胃王。</p>
</p><p>&emsp;&emsp;倒是很欣慰的是，在伙食完美跟上後，大黑牙的身上長出了鋸齒鰭，這鋸齒鰭鋒利至極，在近身搏鬥時可以輕易的割開一些大型生物的鱗皮，更可以造成傷口持續惡化的效果。</p>
</p><p>&emsp;&emsp;祝明朗有拿一頭咬死了幼靈的黑豬測試過，一旦被這鋸齒鰭破了傷，哪怕只是一根手指的小傷口，黑豬也會在一個小時的功夫喪命！</p>
</p><p>&emsp;&emsp;算是非常致命的身體利器了，包括大黑牙的獠牙，也具備了這種惡化傷口的能力。</p>
</p><p>&emsp;&emsp;往後要是遇到難纏的敵人，先撕開它傷口，再進行慢慢消耗，等待其傷口惡化，也可以非常穩妥的完成狩獵！</p>
</p><p>&emsp;&emsp;神木青聖龍則進行不斷的練習，練習飛行，練習驅策之法，鍛鍊自身的體魄。</p>
</p><p>&emsp;&emsp;它體型要比白豈大上幾號，已經可以載着祝明朗在學院上空自如的飛行了。</p>
</p><p>&emsp;&emsp;只可惜它身上傷殘的原因，一直沒有能夠覺醒新的能力，體格原本還能夠再大許多的它，也好像停留在了飛鳥僞龍大小……</p>
</p><p>&emsp;&emsp;它的翅膀由堅韌的鐵葉青羽組成，比某些盾牌還要結實，但它身軀有些脆弱，防禦能力太差，弱點與要害都非常多。</p>
</p><p>&emsp;&emsp;這些祝明朗都已經在想辦法彌補了，可還是因爲殘龍體質限制，再加上楠木難尋，發育上應該會出現許多不足。</p>
</p><p>&emsp;&emsp;也只能夠這樣了，祝明朗知道神木青聖龍的成長之路更艱難，要付出更多的努力。</p>
</p><p>&emsp;&emsp;好在神木青聖龍很勤奮，吃過苦的它從不會怠慢任何一次訓練與實戰，相信終有一天它會克服自己的先天受損，成就非凡。</p>
</p><p>&emsp;&emsp;白豈的修行就很簡單了。</p>
</p><p>&emsp;&emsp;它本身就從冰蟲到冰辰白龍完成了蛻變，要做的不過是安安穩穩的成長。</p>
</p><p>&emsp;&emsp;好在它的成長速度極快，興許不用到夏天，它就會進入成年期。</p>
</p><p>&emsp;&emsp;當然，這也跟自己服用了靈域果有關……</p>
</p><p>&emsp;&emsp;養龍拜金，這句話一點不假，祝明朗好不容易囤了點金銀，感覺自己奢侈的春天就要到來了，誰知道過了一個季節，存款又所剩無幾了。</p>
</p><p>&emsp;&emsp;主要是白豈的成長資源非常昂貴，冰龍血脈、星風之法、蒼龍玄術，要滿足這三種血脈的材料稀少且價高，祝明朗就差千金買骨了，終於等到了符合的地寶，直接接近傾囊而出！</p>
</p><p>&emsp;&emsp;現在想起來，當初一咬牙買是值得的，眼下形勢這麼嚴峻，白豈早一天進階，對自己和黎雲姿都是保障，若硬靠時間來熬，怕還需要多個小半年……</p>
</p><p>&emsp;&emsp;成年期之後，還有一次進化。</p>
</p><p>&emsp;&emsp;是完全期……</p>
</p><p>&emsp;&emsp;但不可能那麼輕鬆了。</p>
</p><p>&emsp;&emsp;前三個階段，幼年期、成長期、成年期，都是龍寵自然的生長，哪怕沒有天華地寶，沒有靈域輔助，時間到了也會發生改變。</p>
</p><p>&emsp;&emsp;但完全期就難說了，很多生靈到了生命盡頭也未必會進化到這個階段。</p>
</p><p>&emsp;&emsp;神木青聖龍作爲殘龍，應該是無緣這第四階段了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“祝明朗，你終於要搬出去住了嗎，唉，我們這些人層次終究還是太低，和我們住在一起確實有些掉身價。”說話永遠帶着一股酸味的陳柏說道。</p>
</p><p>&emsp;&emsp;洪豪與李少穎見祝明朗在收拾行囊，也都從自己屋子裡探出了腦袋。</p>
</p><p>&emsp;&emsp;“祝兄弟，學院裡我有關係的，我讓人弄一個大宅院，我們幾個有真龍的住那裡，繼續做鄰居？”洪豪很大氣的說道。</p>
</p><p>&emsp;&emsp;“我沒錢。”李少穎苦着個臉道。</p>
</p><p>&emsp;&emsp;黑蛟，吃金蟾蜍的，金蟾蜍在富人那裡又是大滋補，那些捕捉金蟾蜍的農戶賣得極高。</p>
</p><p>&emsp;&emsp;李少穎每日奔波，根本沒有時間跟同學們鬥氣了，成爲了牧龍師，也沒有想象中那麼優越，反而感覺成了龍奴。</p>
</p><p>&emsp;&emsp;“沒事，你那黑蛟，猛如虎，回頭咋們一起做一項任命，我們五五分賬，租金不就有了。”洪豪說道。</p>
</p><p>&emsp;&emsp;“租？？”李少穎翻了翻白眼，別人牧龍師，都是買宅的，怎麼到自己這裡要租宅啊……</p>
</p><p>&emsp;&emsp;算了，算了，黑蛟的伙食咬緊，自己寒酸點沒事。</p>
</p><p>&emsp;&emsp;“我搬去黎家皇院，屋子的事，不錯，你們給我留一間，租金我會給。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“給什麼啊，這點小錢我洪豪爲朋友還給的起。”洪豪說道。</p>
</p><p>&emsp;&emsp;當初祝明朗可送給自己一枚魂珠，要沒這顆魂珠，洪豪的大狼靈未必可以那麼穩妥的化龍，這份情洪豪可不會忘記。</p>
</p><p>&emsp;&emsp;“洪豪，你難道沒聽祝明朗說的重點嗎？”這時，陳柏幽幽的說了一句。</p>
</p><p>&emsp;&emsp;“什麼重點？”洪豪一臉疑惑道。</p>
</p><p>&emsp;&emsp;“他說他要搬到黎家皇院，那裡是女君黎雲姿的家……”陳柏嘀咕道。</p>
</p><p>&emsp;&emsp;洪豪馬上張大了嘴，下巴怎麼都合不攏了。</p>
