<title>《牧龍師》▷ 第1088章 野蠻之食</title></p><p>&emsp;&emsp;“咕嗚~~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，林子外傳出了一聲極具穿透力的叫聲。</p>
</p><p>&emsp;&emsp;這聲音，竟讓嘈雜啼叫的遠古鷹全部安靜了下來，透過林子裡的縫隙，祝明朗看到許多遠古鷹停落在了那些高聳而起的石峰和石崖上，彷彿在等待着什麼。</p>
</p><p>&emsp;&emsp;“咕嗚~~~~~~~”</p>
</p><p>&emsp;&emsp;那詭異的叫聲再一次傳了進來。</p>
</p><p>&emsp;&emsp;而這時，隊伍之中有人緩緩的站了起來，並且開始朝着林子外頭走了去。</p>
</p><p>&emsp;&emsp;“原地待命，不要擅自行動！”魏桓見狀，命令那幾個離開環陣的弟子道。</p>
</p><p>&emsp;&emsp;但是，那些弟子們完全沒有理會魏桓，她們依舊蹣跚的朝着林子外走去，如聽到了聖主的召喚那般。</p>
</p><p>&emsp;&emsp;“回來，聽到了沒有！！”幾位仙師大聲呵斥道。</p>
</p><p>&emsp;&emsp;她們飛到這些弟子們的面前，用強硬的態度阻攔這些走出林子的弟子。</p>
</p><p>&emsp;&emsp;可是，這些弟子仍舊往外走，只要阻擋她們，她們就會變得異常狂躁。</p>
</p><p>&emsp;&emsp;祝明朗意識到不對勁，急忙到林子邊緣，往空曠無比的戈壁中望去，果然戈壁之中屹立着紅色的龍！</p>
</p><p>&emsp;&emsp;紅紋死神龍！！！</p>
</p><p>&emsp;&emsp;而且，這一次不止一頭，祝明朗看到了有十幾只紅紋死神龍。</p>
</p><p>&emsp;&emsp;它們就像是一個龍穴的，有七八隻是成年的，還有四五隻是幼年期和成長期的。</p>
</p><p>&emsp;&emsp;“咕嗚~~~~~~”</p>
</p><p>&emsp;&emsp;詭異的叫聲正是從它們的口中發出，而且每啼叫一次，玉衡星宮的這數百名成員中，就有一些人着魔一樣站了起來，並不顧一切的朝着這些紅紋死神龍走去！</p>
</p><p>&emsp;&emsp;“快攔下她們，綁也要把她們綁住！！”祝明朗急急忙忙大喊道。</p>
</p><p>&emsp;&emsp;其他人見狀，也是紛紛援助那些“着魔”的弟子們。</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一聲尖銳的叫聲響起。</p>
</p><p>&emsp;&emsp;祝明朗尋聲望去，看到了樓倩。</p>
</p><p>&emsp;&emsp;樓倩正將一個同伴給束縛在原地，哪知道她的那位同伴竟然拔劍揮斬向她自己的頸部！！</p>
</p><p>&emsp;&emsp;那位女弟子，自己砍下了自己的腦袋。</p>
</p><p>&emsp;&emsp;她的血液濺了樓倩一身。</p>
</p><p>&emsp;&emsp;但是這不是讓樓倩驚恐尖叫的主要原因，把自己腦袋砍下來的那位女弟子，居然捧着自己的鮮血淋漓的頭顱，繼續朝着紅紋死神龍走去！</p>
</p><p>&emsp;&emsp;一個無頭的長衫女弟子，捧着自己的腦袋，在夜霧中堅定不移的往林子外走去，什麼都阻擋不了她將自己的頭顱擺在紅紋死神龍貢桌上的決心！！</p>
</p><p>&emsp;&emsp;這一幕更加毛骨悚然！！</p>
</p><p>&emsp;&emsp;祝明朗在返回的路途上一直都有思考過，是不是紅紋死神龍擁有極其強大的精神操控能力，可以讓人失去理智……</p>
</p><p>&emsp;&emsp;可現在，祝明朗徹底否定了這個猜想。</p>
</p><p>&emsp;&emsp;連頭顱都沒了，還如何操控思想！！</p>
</p><p>&emsp;&emsp;這些人彷彿真的被死神給選中，不顧一切、瘋狂的將自己的性命貢上，哪怕旁人阻攔，她們也會用盡一切辦法來自我結束生命，然後用對死神的信念來拖拽着自己的屍體前往死神紅紋龍面前。</p>
</p><p>&emsp;&emsp;貢品……</p>
</p><p>&emsp;&emsp;死神的貢品。</p>
</p><p>&emsp;&emsp;這些被選中的人，都是死神的貢品！</p>
</p><p>&emsp;&emsp;北宮劍仙魏桓，作爲一名神君，面對這樣的情況她也露出了幾分慌張與驚恐之色。</p>
</p><p>&emsp;&emsp;而其他女劍神、女天尊、女劍師們更是嚇得失魂落魄，根本不敢再去阻攔自己的那些同門姐妹們，深怕自己也會成了死神的貢品！</p>
</p><p>&emsp;&emsp;一個又一個劍師走出了林子。</p>
</p><p>&emsp;&emsp;男守奉中也有幾個。</p>
</p><p>&emsp;&emsp;他們和之前的周楓一樣，行屍走肉一般抵達紅紋死神龍的面前，然後像敬畏神明一樣跪拜在了它們面前。</p>
</p><p>&emsp;&emsp;哪怕是處決死刑犯人，犯人也會在最後做一番掙扎，但這些人沒有，他們看到了自己的真主那般，將自己的一切奉上。</p>
</p><p>&emsp;&emsp;祝明朗內心底想要去救他們，可他阻止不了。</p>
</p><p>&emsp;&emsp;棠尊、蘭尊、梅尊、令狐仙師、佛珠老劍師等這些長者同樣想要援助他們，可是在看到修爲與他們不相上下的葵尊也踏上了這條供奉黃泉路後，她們內心深處不再是感到痛苦與無奈了，而是在這份詭異與悚然中涌起了一絲絲慶幸……</p>
</p><p>&emsp;&emsp;慶幸被選中的不是自己！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三四十人，他們的頭顱被一顆顆的咬下來，跟主動餵食沒有一絲絲的區別。</p>
</p><p>&emsp;&emsp;那些紅紋死神龍就如同餐桌上的貴族，優雅的挑選自己喜好的食物，慢慢的咀嚼，慢慢的吞嚥。</p>
</p><p>&emsp;&emsp;紅紋死神龍只吃腦袋，而且喜歡親自摘下人類的腦袋，那種把腦袋捧過來的，彷彿丟失了一些新鮮味道，一般是最後才選擇吃下去。</p>
</p><p>&emsp;&emsp;至於那一具一具無頭的屍體……</p>
</p><p>&emsp;&emsp;就成爲了遠古鷹們的晚宴！</p>
</p><p>&emsp;&emsp;祝明朗此時明白遠古鷹爲何不再懼怕龍懾了，因爲它們仰仗着這些紅紋死神龍。</p>
</p><p>&emsp;&emsp;龍吃肉，它們喝湯。</p>
</p><p>&emsp;&emsp;何況紅紋死神龍其實將大部分肉都留給了它們。</p>
</p><p>&emsp;&emsp;血腥、野蠻、殘忍至極，儘管這原始平原中每天都在發生捕食的畫面，但一想到被當做食物給撕咬成一灘爛骨泥肉的是自己的同門師兄弟，玉衡星宮的這些成員們開始痛哭乾嘔了起來……</p>
</p><p>&emsp;&emsp;這一幕帶給所有人的內心衝擊實在太強烈了！！</p>
</p><p>&emsp;&emsp;在北斗神疆，任何一位星宮仙神死去，都需要隆重的悼念，進行各種高貴的喪葬儀式。</p>
</p><p>&emsp;&emsp;但在幽痕星上，所有人被拽到了最遠古的時代，茹毛飲血、弱肉強食，人類不再尊貴，也不再獨特，在強大的幽痕星生物面前，也不過是用來填飽肚子的牲畜，什麼神子、神將，什麼天女、聖尊，區別只在於年齡差異而產生的肉質區別！！</p>
</p><p>&emsp;&emsp;“我們……我們不做點什麼嗎？”有人在這份震撼中依舊遭受着良心的譴責，發出了一聲詢問。</p>
</p><p>&emsp;&emsp;但沒有人應答。</p>
</p><p>&emsp;&emsp;該怎麼做？？</p>
</p><p>&emsp;&emsp;沒有人會因爲場面何其殘忍而退縮。</p>
</p><p>&emsp;&emsp;可紅紋死紋龍的能力根本無法用常理去理解。</p>
</p><p>&emsp;&emsp;何況她們現在衝殺出去，也避免不了被遠古鷹襲擊的結果。</p>
</p><p>&emsp;&emsp;林子裡，明明有數百人，卻寂靜得沒有一點聲音。</p>
</p><p>&emsp;&emsp;唯一慶幸的是，在那幾十人稱爲貢品過後，這份恐的供奉沒有傳染給其他人，也沒有人再邁着那詭異的步伐走出去……</p>
</p><p>&emsp;&emsp;震驚與恐懼的過程中，噩夢之景終於結束了。</p>
</p><p>&emsp;&emsp;紅紋死神龍享用完高雅的晚餐之後，便振翅而飛，也沒有再留戀林子裡的其他人。</p>
