<title>《牧龍師》▷ 第1116章 靜默之林</title></p><p>&emsp;&emsp;玄戈神寬慰完魏桓，自己卻在原地一籌莫展。</p>
</p><p>&emsp;&emsp;號稱全知之神的她其實一樣對幽痕星一無所知，而且在這樣最純粹的野蠻殺戮環境下，她這位天機師也不是萬能的，當前方每踏一步都充滿着死亡時，她能做的只是選擇一條死亡最小的道路……</p>
</p><p>&emsp;&emsp;穿過了正在休息的人羣，玄戈神找到了正坐在一棵大榕樹下的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗盤膝而坐，似乎在練習什麼呼吸心法，在他不遠處還有一具刨開的暗色古龍屍體，也不知道祝明朗一路上帶着這開始發臭的屍體有什麼意義？</p>
</p><p>&emsp;&emsp;“你在解刨它們？”玄戈神開口詢問道。</p>
</p><p>&emsp;&emsp;“恩，沒什麼有價值的線索，這種暗色古龍是玄古龍族，如今的書籍上沒有任何與它們有關的記載，稍稍有一點相似的，也就是我曾經遇到過的喪龍龍種……”祝明朗睜開了眼睛，從這個角度玄戈神給人一種挺立傲然之感。</p>
</p><p>&emsp;&emsp;“它們還會來，今夜就會抵達，但有一點我想不明白，它們是靠什麼找到我們的，在我的預見裡，無論我們躲到什麼地方，它們都會跟上來。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“坐。”祝明朗指了指旁邊的草地。</p>
</p><p>&emsp;&emsp;見玄戈神有所猶豫，祝明朗讓小金龍伸條尾巴過來當長椅。</p>
</p><p>&emsp;&emsp;玄戈神這才坐在在小金龍的尾巴上，她將自己所能夠預見的一些畫面細節告知祝明朗，好讓祝明朗分析出這些暗色古龍的追蹤手段。</p>
</p><p>&emsp;&emsp;“進入到這榕林的時候，我就一直納悶，這裡真的沒有飛禽走獸、蟲鳥蛙蛇嗎，因爲壓根沒有聽到它們的鳴叫聲，有在野外露營的人都知道，森林的夜晚其實伴隨着很多奇奇怪怪的叫聲，狼族向同伴宣誓地盤的狼嚎，蟲類尋求交配的啼叫，夜禽懾退天敵的尖鳴……這些本應該伴隨着在任何一個叢林，但這裡沒有，不是因爲它們不存在，而是它們都不發出聲音。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“它們在懼怕什麼？”玄戈神說道。</p>
</p><p>&emsp;&emsp;“一開始我也這麼覺得，它們可能感知到了強大的掠食者在附近，所以不敢出聲，但我們在撤離時，我便一直保持着超遠神識感知，發現那些暗色古龍壓根沒有追蹤我們，它們甚至有可能退回到了它們自己的巢穴。此時我們周圍並沒有什麼強大的掠食者，一樣聽不到任何的聲音，不覺得太安靜了嗎，這個榕林？”祝明朗對玄戈神說道。</p>
</p><p>&emsp;&emsp;玄戈神靜靜的去聽，她將周圍的其他人說話聲給過濾……</p>
</p><p>&emsp;&emsp;確實，古老的榕森林裡除了他們，好像再沒有別的生靈發出聲音！</p>
</p><p>&emsp;&emsp;靜默榕林！</p>
</p><p>&emsp;&emsp;“它們可能是通過聲音找到我們的，整個榕林過於安靜，以至於我們的一舉一動其實非常清晰的傳遞到它們那裡，而且其他生靈都遵守着靜默法則，只有我們在恐懼與不安中一直在交談，在匆匆趕路，在保持着嘈雜狀態的戒備……”玄戈神說道。</p>
</p><p>&emsp;&emsp;“恩，你再使用一次你的預見能力，不必去爲我們找尋什麼安全之所，只需要按照我們儘可能的保持無聲狀態行走，看看到了夜裡，它們是否還能夠找到我們。”祝明朗對玄戈神說道。</p>
</p><p>&emsp;&emsp;“我沒有這種能力。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“哦哦，我把你當預言師了，那有什麼變通之法嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;命理線索對預言師很重要，但天機師似乎遵循着其他方式。</p>
</p><p>&emsp;&emsp;“你的說法應該是正確的，我看到了一條新的路徑，我們可以平安度過今夜。”玄戈神臉上有了一絲笑容。</p>
</p><p>&emsp;&emsp;“那就好，接下去讓大家也保持靜默吧，尤其是那些會發出轟鳴震顫的陣法，得停下來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，感謝祝首尊的指點……”</p>
</p><p>&emsp;&emsp;“噓！”祝明朗將手放在了脣邊。</p>
</p><p>&emsp;&emsp;玄戈神笑了笑，卻是道：“總得先告訴大家吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神將聲音的推測告訴了大家，一時間那些男守奉們立刻讓那些在半空中發出警鳴的飛劍停了下來……</p>
</p><p>&emsp;&emsp;那些正在因爲同伴的死去而輕聲哭泣的人，也立刻捂住了自己的嘴巴。</p>
</p><p>&emsp;&emsp;大家開始大眼瞪小眼，交流的方式變成了最爲樸素的手語，就連做動作也要做得很輕微，防止發出響動。</p>
</p><p>&emsp;&emsp;很快，整個隊伍也進入到了無聲狀態。</p>
</p><p>&emsp;&emsp;黑夜來得很快很快，隨着他們也不再發出半點聲響之後，整個榕林就變得更加寂靜！</p>
</p><p>&emsp;&emsp;這寂靜的氣氛，令每個人心臟都在加速跳動，祝明朗從陸縈、白秦安、孔僑、樓倩等女的臉頰上都可以看出那份緊張與不安。</p>
</p><p>&emsp;&emsp;“剮~~~~~”</p>
</p><p>&emsp;&emsp;忽然，古榕林的遠處傳來了一聲龍啼，這正是暗色古龍的叫聲！</p>
</p><p>&emsp;&emsp;司空遠圖臉色一變，正要指着祝明朗罵，罵祝明朗這個辦法根本不可行，但一旁的魏桓卻狠狠的瞪了司空遠圖一眼，司空遠圖瞬間不敢出聲了！</p>
</p><p>&emsp;&emsp;靜！！</p>
</p><p>&emsp;&emsp;明明有數百號人，但每個人一動不動，更不敢發出一點點聲音。</p>
</p><p>&emsp;&emsp;每個人都保持絕對的安靜，安靜的甚至可以聽見自己心臟快速跳動的聲音，過度緊張的情緒甚至令人胸腹肌肉隱隱傳來一種絞痛！！</p>
</p><p>&emsp;&emsp;過度的安靜，甚至連時間都變漫長了……</p>
</p><p>&emsp;&emsp;“剮~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;終於，又一聲龍啼傳出，暗色古龍的啼叫是這整個榕林極少有的叫聲了，而這一次龍啼明顯更遠了！</p>
</p><p>&emsp;&emsp;聲音更遠，說明它們找錯了方向！</p>
</p><p>&emsp;&emsp;它們也在漫無目的的搜尋，不再像之前那樣迅速的將他們給包圍。</p>
</p><p>&emsp;&emsp;玄戈神站在祝明朗十步處，她目光望祝明朗這裡望來，眼眸中流露出了一絲悅色。</p>
</p><p>&emsp;&emsp;祝明朗也衝着她笑了笑。</p>
</p><p>&emsp;&emsp;有效！</p>
</p><p>&emsp;&emsp;那些暗色古龍果然是通過聲音來找尋獵物的！</p>
</p><p>&emsp;&emsp;只要不發出任何聲響，包括腳步聲都沒有的話，它們就無法再如惡狼一樣無休止的追逐了！</p>
</p><p>&emsp;&emsp;經歷了那一場大戰，大家元氣都沒有恢復，要今夜再被圍堵狩獵的話，怕是很多神主以下修爲的人都會喪命。</p>
</p><p>&emsp;&emsp;終於是可以平安度過一夜了……</p>
</p><p>&emsp;&emsp;當然，一直站在原地一動不動也不是辦法，他們還是需要繼續趕路的，所以現在只是讓他們有了一點喘息的時間，要完全擺脫這些暗色古龍還得再尋他法。</p>
