<title>《牧龍師》▷ 第760章 卑鄙的人類</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈本充裕之處，連睡眠時間都可以減少。</p>
</p><p>&emsp;&emsp;祝明朗養足了精神，心情突然間愉悅了起來。</p>
</p><p>&emsp;&emsp;其實他就是抱着試一試的態度。</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公.衆號【書友大本營】，看書還可領現金！</p>
</p><p>&emsp;&emsp;要是不能夠引來雷公龍，拿下紅天獸也不是一個差的選擇。</p>
</p><p>&emsp;&emsp;結果雷公龍真的出現了，這條大魚終於上鉤了！</p>
</p><p>&emsp;&emsp;“那麼我們接下去怎麼做？”令狐玲走來，冷冰冰的問道。</p>
</p><p>&emsp;&emsp;令狐玲其實過了很久才睡着，思來想去都覺得是被祝明朗給擺了一道，所以一看到祝明朗，像是有起牀氣一樣，根本不給什麼好臉色。</p>
</p><p>&emsp;&emsp;祝明朗見吳肖也朝着自己這邊走過來了，於是說出了自己的大致計劃：“我家有條貪吃龍，將一種毒菇當做了靈本，一連吃了好幾株，結果吃壞了肚子，噴出的龍息都是一股生腐香菇的味道，除此之外骨骼也變得非常軟綿，一身蠻力施展不出來。”</p>
</p><p>&emsp;&emsp;“可雷公龍是龍神，那種毒菇未必就對它起作用，況且能夠毒弱它，怎麼讓它吃下去呢？”吳肖說道。</p>
</p><p>&emsp;&emsp;雷公龍的智慧肯定很高，不會傻乎乎的將有毒的東西啃下去。</p>
</p><p>&emsp;&emsp;“它現在不是吃下去了嗎？”祝明朗挑起眉毛說道。</p>
</p><p>&emsp;&emsp;吳肖一臉疑惑，雷公龍什麼時候吃下了毒靈本菇的？</p>
</p><p>&emsp;&emsp;令狐玲也感到不解，除非祝明朗餵了紅天獸吃下那種毒靈本菇，但在狩獵紅天獸的過程，紅天獸根本就沒有進食任何東西。</p>
</p><p>&emsp;&emsp;“我擔心更多的人被這種毒靈本菇所害，於是將它們都採集了起來，曬乾後碾成了一種細小的粉末，只要將它散在空氣中，我們聚氣納靈的過程，這些毒靈本菇的粉末就會進入我們身體，當然這需要比較漫長的時間醃製！”祝明朗說道。</p>
</p><p>&emsp;&emsp;困了紅天獸十幾天，祝明朗一直都在將這種毒靈本菇粉塵灑在空氣中，就是爲了醃製紅天獸的肉質……</p>
</p><p>&emsp;&emsp;“爲何紅天獸不受半點影響？”令狐玲問道。</p>
</p><p>&emsp;&emsp;“我研究過，這東西只有進入到胃裡，與那些被消化的食物一同分解到身體各個部位纔會起到明顯的作用，如果僅僅是吸附到自己的毛孔、皮囊、肌肉、血液裡，反而沒有太大的毒性。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“所以一定要讓雷公龍吃掉紅天獸。”令狐玲終於明白了。</p>
</p><p>&emsp;&emsp;“沒錯，所以只要雷公龍出現，並從我們這裡搶走了紅天獸，我們的計劃就成功了一大半……雷公龍是進食型的龍，需要大量的獸肉來補充自己的體能。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;天煞龍是飲血的，而且血液並不是進入到它的胃裡。</p>
</p><p>&emsp;&emsp;所以毒靈本菇對它基本上沒有用。</p>
</p><p>&emsp;&emsp;紅天獸在這片高度與穹空中也是一峰霸主，雷公龍想要以紅天獸爲食是不太可能的，紅天獸擁有預知左眼的能力，雷公龍實力即便比它強一些，也未必可以在紅天獸身上佔到一些便宜。</p>
</p><p>&emsp;&emsp;對於神選、神明來說，紅天獸是一塊肥肉，對於雷公龍來說同樣也是垂涎不已的大補品，祝明朗不相信雷公龍可以冷靜到從自己手上搶走紅天獸後還不吃！</p>
</p><p>&emsp;&emsp;祝明朗自己也算是下了血本。</p>
</p><p>&emsp;&emsp;紅天獸已經是非常優質的神獸了，拿下它修爲可以提升一大截。</p>
</p><p>&emsp;&emsp;“我們是不是忽略掉了一個問題，紅天獸雖然是遜色於雷公龍的存在，但也算是平級神獸，雷公龍吸收了紅天獸的靈本，它的實力就會暴漲，我們冒然闖到龍穴中，豈不是要冒很大的風險？”令狐玲突然一臉認真嚴肅道。</p>
</p><p>&emsp;&emsp;“放心，那毒性很大，但你說的也不得不防，所以我們別耽誤太長時間，儘快將這雷公龍拿下。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;朝着雷公龍的巢穴走去。</p>
</p><p>&emsp;&emsp;雷公龍棲息在一座完全由雷晶巖構成的魔峰中，魔峰最頂端有無數張毛皮，一張一張的垂掛下來，將冷冰冰的山頂鋪成了一個極致奢侈的龍巢！</p>
</p><p>&emsp;&emsp;那些毛皮，全部都是異獸、神獸、聖獸的，即便已經被剝下來有些歲月了依舊煥發着如珍寶一樣的光澤。</p>
</p><p>&emsp;&emsp;這是一頭非常喜歡炫耀的雷公龍，它將自己這漫長歲月中捕獲的獵物皮毛都收集了起來，並鋪掛在自己的巢穴處，宛如構築出了一個只屬於它自己的神座！</p>
</p><p>&emsp;&emsp;雨勢滂沱，雷電不熄，雷晶山峰之上突然又多出了一張非常鮮豔尊貴的毛皮，就鋪掛在了最顯眼的地方，還可以看到那些紅天獸華貴的翼垂羽，作爲裝飾品分散在巢穴的邊沿。</p>
</p><p>&emsp;&emsp;此時，雷公龍正半截身子悠閒的垂落到半山腰處，尾巴來來回回的擺動着。</p>
</p><p>&emsp;&emsp;它擁有一張中年英武男子的臉，佈滿了銀色須，臉龐也是碩大。</p>
</p><p>&emsp;&emsp;張開了嘴，雷公龍用自己碩大的爪子正細膩的剔牙，紅天獸的肉質很實，口感極佳，就是容易塞牙。</p>
