<title>《牧龍師》▷ 第630章 雀狼神城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨行前，祝明朗去看望了一下聖闕的領袖。</p>
</p><p>&emsp;&emsp;他依舊纏着紗布，傷勢雖然有好轉的跡象，但想要痊癒還需要很長的時間。</p>
</p><p>&emsp;&emsp;“我前往天樞的途中，儘量打聽一下有什麼靈藥吧。”祝明朗對聖闕皇王宏耿說道。</p>
</p><p>&emsp;&emsp;“有勞了，若能痊癒，不說爲你征戰天樞神疆，保佑這離川一方大地平安我宏耿還是可以做到的。”皇王宏耿非常自信道。</p>
</p><p>&emsp;&emsp;祝明朗自然相信皇王宏耿有這個實力。</p>
</p><p>&emsp;&emsp;能夠在一片隕滅的大陸中救下這麼多人，這位皇王宏耿估計離神明境界也不遠了。</p>
</p><p>&emsp;&emsp;這樣的人能爲自己所用，自然是好事，畢竟祝明朗最擔心的還是自己的娘子們，離川這塊土地上也有自己不少相熟相識的人，祝明朗不希望他們在這殘酷的世界法則中如蜉蝣一般消逝。</p>
</p><p>&emsp;&emsp;“公子，讓我跟隨在您身邊吧。”這時灰臉的龐凱說道。</p>
</p><p>&emsp;&emsp;起初祝明朗以爲這人是被閻王龍給暴打，導致一副灰頭土臉、傷痕累累的樣子，哪知道這傢伙洗乾淨了也和沒洗乾淨差不多，多半也有因爲被隕火灼烤過的緣故。</p>
</p><p>&emsp;&emsp;祝明朗看着龐凱。</p>
</p><p>&emsp;&emsp;預測他的修爲應該是巔位王級。</p>
</p><p>&emsp;&emsp;身邊要是帶這麼一個大猛人，那自己會錯失很多歷練的機會，畢竟自己的每條龍都需要靠廝殺來不斷突破自身。</p>
</p><p>&emsp;&emsp;可仔細思索了一番，天樞神疆強者如雲，神明又是真實存在着的，身邊沒有一個靠譜的人，真有可能寸步難行。</p>
</p><p>&emsp;&emsp;“也好，但我此行也是歷練修行爲主，我沒讓你出手前，你就保障一下宓容姑娘的安全便可。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“屬下全聽公子吩咐。”龐凱也是一個儀式感非常濃的人，說話一定擲地有聲，面對祝明朗時凡事都要先行禮再應答。</p>
</p><p>&emsp;&emsp;這年頭，已經很久沒有見到如此質樸的高手了，祝門內庭那兩位尊長者，那高傲深邃的眼睛裡見誰都像不討喜的孫子。</p>
</p><p>&emsp;&emsp;那兩位尊長者一把老骨頭了，實力估計不如龐凱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶上了宓容，帶上了龐凱，祝明朗這一次也算是簡簡單單的上路。</p>
</p><p>&emsp;&emsp;離開絕嶺城邦的時候，祝明朗心中突然間有些好奇，於是詢問身邊的龐凱：“你和皇王宏耿，誰跟更強一些？”</p>
</p><p>&emsp;&emsp;“公子，莫要取笑屬下了。”龐凱露出了幾分尷尬之色，過了一會才道，“儘管修爲上相差不大，皇王可以打我十個。”</p>
</p><p>&emsp;&emsp;都是巔位王級，差別竟這麼大？？</p>
</p><p>&emsp;&emsp;也不知道這宏耿全盛狀態下是不是極庭皇王趙轅的對手。</p>
</p><p>&emsp;&emsp;極庭皇王趙轅，毋庸置疑是極庭中最強的人，他是一名牧龍師，據說巔位王級之龍就不止一頭。</p>
</p><p>&emsp;&emsp;“是啊，皇王是觸摸到了神明境的人，而我應該這輩子都不可能再有所提升了，修爲越高，越能夠清楚的明白自己的極限在哪裡，更高的層次就像上蒼一樣，看得見，卻觸碰不到，而這肉體凡胎哪怕修到了極致，卻始終見不到一點點再蛻變的希望。”龐凱輕輕的嘆着氣道。</p>
</p><p>&emsp;&emsp;很長很長的時間，龐凱都在追求極致的修行，他不信命，更不信這天地法則，他在一次一次突破中獲得了信念，堅信自己終有一天也可以羽化登天。</p>
</p><p>&emsp;&emsp;也因此，他冷落了家人，失去了摯友，錯過了許多許多。</p>
</p><p>&emsp;&emsp;可修煉到了巔位王級後，就好像從一個無垠的大地中一下子踏入到了世界的盡頭，前方是一片比自己之前走過所有道路還廣袤，且沒有任何蹤跡可循的黑暗。</p>
</p><p>&emsp;&emsp;若愚昧的往前踏半步，無異於萬劫不復。</p>
</p><p>&emsp;&emsp;龐凱站在這修爲的盡頭迷茫了很多年，最終不得不將自己過去的信念給徹底推翻。</p>
</p><p>&emsp;&emsp;殘酷的現實告訴他，他只是一個很強大的凡人，無論龐凱接受與否。</p>
</p><p>&emsp;&emsp;“無跡可尋了嗎，到了王級巔位之後？”祝明朗非常認真的聽取龐凱的這些闡述。</p>
</p><p>&emsp;&emsp;龐凱算是修行道路上的先行者，他的經驗也對祝明朗來說很重要。</p>
</p><p>&emsp;&emsp;“是的，天地靈寶對你毫無用處，境界再怎麼突破也不過是讓你可以多殺死一名同修爲的對手，可要想要像主級到君級、君級到王級那樣質的飛躍根本不可能了。或許在我們接觸到修行的那一刻，就已經走在一條錯誤的道路上了。”龐凱說道。</p>
</p><p>&emsp;&emsp;龐凱最後這句話讓祝明朗不禁陷入了深思。</p>
</p><p>&emsp;&emsp;修行道路從一開始就是錯誤的？？</p>
</p><p>&emsp;&emsp;一個到了王級巔位的人會得出這樣一個結論絕不是空穴來風。</p>
</p><p>&emsp;&emsp;一定存在着什麼至關重要的修爲裂痕，介於王級境與神明境之間。</p>
</p><p>&emsp;&emsp;“不過，公子應該與我這種凡夫俗子不太一樣。”龐凱臉上露出了一個苦澀的笑容。</p>
</p><p>&emsp;&emsp;“我身上有光不成?”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“我也說不上來，以前有聽一些老前輩們提起過天命之人，神選之人，逆蒼之人……公子應該就是這一類吧。”龐凱說道。</p>
</p><p>&emsp;&emsp;“祝哥哥可是神選之人呢，獲得正神恩典的……”這時宓容臉上掛着笑容道，一副很是爲之驕傲自豪的樣子。</p>
</p><p>&emsp;&emsp;“原來如此，將來公子若真的成了神，就請爲我解開這個困擾在心底的疑惑吧，倒不是還指望着能更進一步，只是心中這個執念若能解開，躺在棺材裡的時候也不至於還閃過這份苦惱與不甘。”龐凱點了點頭。</p>
</p><p>&emsp;&emsp;“也沒有必要這麼氣餒，興許會有突破的那一天，這天樞神疆中有太多我們沒有見過的東西，興許這一路上所看所想就能夠爲你解答心中疑團。”祝明朗說道。</p>
</p><p>&emsp;&emsp;龐凱只是憨憨的笑了笑，彷彿已經認定自己不可能與神明境有半點關係了。</p>
</p><p>&emsp;&emsp;他現在只想彌補曾經未照料好的家人，雖然要接受自己是一個凡人的這個事實很艱難，很痛苦，但凡人內心底那份對家人的情感是不可能割捨的，何況若一個人連家人都守護不住，又談什麼成神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天樞神疆所有勢力都對極庭大陸虎視眈眈。</p>
</p><p>&emsp;&emsp;虛無之霧還有一個多月才散去，這廣袤的疆域中就已經出現了不知多少人馬。</p>
</p><p>&emsp;&emsp;有浩浩蕩蕩駐紮在虛無之霧外的神族軍，也有來自神城的那些奉神組織，而那些閒散神疆修行者更是不計其數。</p>
</p><p>&emsp;&emsp;神疆縱然廣袤，可一些神根仙脈基本上是被那些神下組織給佔據了，普通人要想獲得大量的資源，也只能夠從這新的星陸中獲取，可以說整個天樞神疆的神民基本上做好了瓜分極庭的準備，而瓜分過程中會有不少碎屑，這些已經夠閒散勢力填飽肚子了！</p>
</p><p>&emsp;&emsp;“這裡最近的神城是什麼？”祝明朗詢問宓容道。</p>
</p><p>&emsp;&emsp;“是雀狼神城。”宓容大致給祝明朗講了一下這片疆域的分佈。</p>
</p><p>&emsp;&emsp;首先極庭大陸落在了一個還算比較敏感的疆土上，這裡稱之爲四荒疆，是一片沒有正神統治的疆域，而離這個四荒疆最近的神城，正是雀狼神明所照耀的雀狼神城。</p>
</p><p>&emsp;&emsp;關係到了恩典，而且外界顯然已經得到了非常可靠的消息，極庭大陸中不僅有恩典，還有正神恩典。</p>
</p><p>&emsp;&emsp;爲了獲得極其有限的恩典，絕大多數神下之民，神之後裔都想要第一時間進入到極庭之中。</p>
</p><p>&emsp;&emsp;“你們玄戈神國呢，離這裡很遠嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“若以我們現在的速度，也需要小半個月呢。”宓容說道。</p>
</p><p>&emsp;&emsp;宓容他們也是得到了一些消息，提前就出發了。</p>
</p><p>&emsp;&emsp;他們主要目的倒不是恩典，而是想要收集天辰精華。</p>
</p><p>&emsp;&emsp;“那現在大部分神下組織都聚在雀狼神城中了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，他們沒有必要風餐露宿，應該會一直在雀狼神城觀望，要麼在令人用各種辦法找尋進入極庭大陸的通道，要麼是在等虛無之霧徹底散去後一擁而上。”宓容點了點頭。</p>
</p><p>&emsp;&emsp;“那我們就去雀狼神城看看吧，提前會一會這些神的子民！”祝明朗開始摩拳擦掌了。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;“祝哥哥，這些人貪得無厭，而且多數是打算到極庭中爲非作歹的，到時候祝哥哥一定不用對他們客氣！”宓容也拽緊了小拳頭，一副胳膊肘徹徹底底往外拐了的樣子。</p>
</p><p>&emsp;&emsp;“起初我以爲神疆中強者衆多，每個人都開了天命之類的，現在才知道除卻那三十三位正神，其他所謂的神裔、神民，他們修爲最高也是在巔位王級……”龐凱說道。</p>
</p><p>&emsp;&emsp;無非就是有神明罩着，所以一副高人一等的嘴臉。</p>
</p><p>&emsp;&emsp;或許整個天樞神疆平均修爲確實遠高於聖闕大陸，而且閒散人士中也可以看到王級境的人物，可論個人實力，他龐凱仍舊是在這天樞神疆中算頂尖的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;朝着雀狼神城飛行，這天樞神疆遼闊得難以想象，以蒼鸞青凰龍這樣的中位龍王飛行速度居然也用了好幾天才離開這所謂的四荒疆。</p>
</p><p>&emsp;&emsp;一直飛行了有五天之久，祝明朗三人才抵達雀狼神城，這還是有龐凱這樣一個巔位強者震懾兇林、邪山中強大妖魔的情況下，不然許多地方祝明朗還得繞行。</p>
</p><p>&emsp;&emsp;雀狼神城在一座弧形的天山上，這座天山似巨大的拱門，兀然的屹立在地平線上，宛如恢宏的天庭之門，連山體都呈現碧青之色！</p>
