<title>《牧龍師》▷ 第1347章 萬煞地藏龍</title></p><p>&emsp;&emsp;這些鬼蛟瘋狂的扭擠在一起，用自己的身軀組成了一個巨大的磨盤！</p>
</p><p>&emsp;&emsp;這個鬼蛟磨盤在空中，隨時都會壓下來，邪異而強大的力量讓祝明朗一陣頭皮發麻，這要是衝着自己來的，也只有劍靈龍可以解決了，太恐怖了！</p>
</p><p>&emsp;&emsp;“白兄，注意井裡，它衝出來了！！”紀遠野高聲說道。</p>
</p><p>&emsp;&emsp;祝明朗目光立刻注視着井口，此時這地心井淵內像是壓抑了不知多少年的暴怨，地獄之門打開魔物大軍涌向人間的既視感，然而這一切衝擊與攝魂之勢都來自於從裡面衝出來的一條龍！！</p>
</p><p>&emsp;&emsp;此龍有着一對幽黑之翼，當它張開之時，居然直接遮蔽了天幕，彷彿將天重新割成兩道無限延展的翼弧！</p>
</p><p>&emsp;&emsp;它身軀如祖蟒，上古時代與神話天龍同個級別的，專門以天龍爲食的祖蟒，身上的鱗是暗獄鱗，極其細密，就像是人的肌膚，看不見毛孔，光潔而詭暗。</p>
</p><p>&emsp;&emsp;它的翅膀修長如絞鎖，而最尾巴末梢相當之特別，竟是一盞冥輝綻放即可讓蒼生化爲森森白骨的地藏燈！！</p>
</p><p>&emsp;&emsp;祝明朗呆立在原地，癡癡的望着這從囚龍井中飛出來的封印之龍……</p>
</p><p>&emsp;&emsp;隨着封印完全解除，祝明朗立刻感受到了一股前所未有的心靈感應，一道長久以來不曾有半點回響的靈魂紐帶在此刻澎湃無比的傳遞過來對方的情緒！</p>
</p><p>&emsp;&emsp;先是重見天日的狂息，隨後是看到祝明朗在此處的激動至狂！</p>
</p><p>&emsp;&emsp;“呷！！！！！！”</p>
</p><p>&emsp;&emsp;幽暗天翼之龍再度發出了長鳴，它像是一隻飽受風霜的黑雁終於迴歸到自己的棲息故巢，撲向了大地上的祝明朗。</p>
</p><p>&emsp;&emsp;“大逆斑！！！”</p>
</p><p>&emsp;&emsp;祝明朗幾乎要脫口而出！</p>
</p><p>&emsp;&emsp;是天煞龍！！是那隻一直都懷揣着叛逃之心的大厄兆之龍！！！</p>
</p><p>&emsp;&emsp;祝明朗怎麼也不會想到自己在這裡見到了自己的龍。</p>
</p><p>&emsp;&emsp;囚禁的龍，竟是自己的龍！！</p>
</p><p>&emsp;&emsp;是逆斑，是曾經的天煞龍……現在的它，顯然是輪迴蟄變後的，已經蟄變爲了另外一種血脈更高的煞皇龍種！！</p>
