<title>《牧龍師》▷ 第1391章 遺落在人間</title></p><p>&emsp;&emsp;“我只記得初次進入龍門的事情，往後的事情就忘了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我可以幫你想起來嘛。你也知道龍門是作爲神選者的神格選拔之地，進入到龍門中的不是肉軀而是神遊身殼，也就是神魂。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“這個我知道。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你能進入龍門，那麼我呢？”南雨娑笑着道。。</p>
</p><p>&emsp;&emsp;“你也可以，你的神魂會進入龍門。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;此時，祝明朗想起了初次見到祖廟神女時涌入的大量不堪回首的記憶。</p>
</p><p>&emsp;&emsp;從那段混亂而繁雜的龍門記憶裡，祝明朗儘管不記得細節，但可以肯定一點是：</p>
</p><p>&emsp;&emsp;自己在龍門中與南雨娑相遇過，而且相互陪伴了很漫長的時間……那是自己諸多龍門輪迴中的一次輪迴。</p>
</p><p>&emsp;&emsp;“你曾同時見到過我和玲紗嗎？”南雨娑再度問了一個問題。</p>
</p><p>&emsp;&emsp;祝明朗愣了一下。</p>
</p><p>&emsp;&emsp;南雨娑和南玲紗同時出現的情景？</p>
</p><p>&emsp;&emsp;這怎麼可能，她們只有一具身軀，她們神魂棲息在一具身軀上，一個甦醒，另一個必定沉睡。</p>
</p><p>&emsp;&emsp;她們不可能同時出現的。</p>
</p><p>&emsp;&emsp;“沒有吧。”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;“你再仔細想一想。”南雨娑說道。</p>
</p><p>&emsp;&emsp;祝明朗聽到這句話，尤其是看着南雨娑這張湊得極近的美豔臉頰，祝明朗腦子裡忽然閃過諸多畫面……</p>
</p><p>&emsp;&emsp;是一對雙胞胎姐妹，她們站在自己面前。</p>
</p><p>&emsp;&emsp;她們不是黎雲姿、南玲紗，亦或者黎星畫、南雨娑。</p>
</p><p>&emsp;&emsp;她們是南玲紗與南雨娑？？</p>
</p><p>&emsp;&emsp;一道疾雷“轟”的一聲在祝明朗腦海之中炸開！</p>
</p><p>&emsp;&emsp;祝明朗那雙眼睛充滿了不敢置信，他凝視着南雨娑的眸子，內心深處彷彿有什麼東西在甦醒，正要衝破自己這具身殼！</p>
</p><p>&emsp;&emsp;“龍門……我在龍門同時見過你們！”祝明朗震驚至極的道。</p>
</p><p>&emsp;&emsp;“看，你這不想起來了嘛。”南雨娑笑着眯起了眼睛，感覺她纔像一隻美麗的狐狸精。</p>
</p><p>&emsp;&emsp;在龍門，所有人是以神遊身殼在遊歷。</p>
