<title>《牧龍師》▷ 第964章 夢堂</title></p><p>&emsp;&emsp;“我去搬過來？”祝明朗問道。</p>
</p><p>&emsp;&emsp;神後宣嫵搖了搖頭，對祝明朗說道：“我在安排一些事情，眼下暫時不必與他們起什麼正面的衝突。”</p>
</p><p>&emsp;&emsp;“你確定不要我留在這裡幫你清除掉他們嗎？”祝明朗認真的道。</p>
</p><p>&emsp;&emsp;神後宣嫵修爲雖然高，但她們這邊也算勢單力薄，要將這些仙痞從龍尾山中給拔下來，也不是一件容易的事情，尤其是宣嫵必須考慮到龍尾山的完整性。</p>
</p><p>&emsp;&emsp;“我能處理好，若需要您的協助，我不會矯情的，畢竟我只是替您執掌這裡，您纔是這裡的主人。”宣嫵說道。</p>
</p><p>&emsp;&emsp;“好吧，不過這位擱淺姑娘的事情，我倒是想了解清楚，她畢竟算是我正式接受的第一位信奉者。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個不難，想必您已經掌握了夢審三魂的能力，您可以嘗試在夢中傳喚那位神明。”神後宣嫵說道。</p>
</p><p>&emsp;&emsp;“其實我對這種能力還是不大熟悉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我會協助您，我隨您入夢。”宣嫵說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擱淺女子昏迷了三天，虛無之海的浸泡，終究對她的身體造成了很大的損害。</p>
</p><p>&emsp;&emsp;到了第四天，她纔可以自己進食。</p>
</p><p>&emsp;&emsp;又昏睡了一整天，到了夜晚，宣嫵與她說明了情況，而擱淺女子的目光總是不由自主的望着祝明朗，顯然侍神契約形成之後，她也察覺到了這特殊的羈絆。</p>
</p><p>&emsp;&emsp;“我們需要你隨我們一起入夢，行使夢審罪神。”神後宣嫵對宣嫵說道。</p>
</p><p>&emsp;&emsp;“神明？？你們可以審判神明？？”女子顯然有些不敢相信。</p>
</p><p>&emsp;&emsp;“伏辰神，巡天審神，這是他的職權，到時候我們需要你與那位神明的其中一魂對峙，到時候你只要將事實陳述出來，如果你想要那位神明得到應有的報應與懲罰，就儘可能的冷靜的訴說，否則夢堂神像是無法做出天懲的。”神後宣嫵說道。</p>
</p><p>&emsp;&emsp;“只要他能夠得到應有的報應，要我怎麼做什麼都可以！”女子說道。</p>
</p><p>&emsp;&emsp;“你叫什麼？”祝明朗開口詢問道。</p>
</p><p>&emsp;&emsp;“採悠。”女子說道。</p>
