<title>《牧龍師》▷ 第893章 污鴉</title></p><p>&emsp;&emsp;七仙蛟很開心的帶着祝明朗在這七彩澤神壤中逛着。</p>
</p><p>&emsp;&emsp;祝明朗發現，自己之前的瞎逛與七仙蛟領路時看到的景象是完全不一樣的。</p>
</p><p>&emsp;&emsp;之前自己走過的地方，所能夠看到的就是一望無際的彩色沙澤，除了那絢麗的色彩之外什麼都沒有，看久了難免有些疲勞。</p>
</p><p>&emsp;&emsp;而七仙蛟帶自己遊逛之時，祝明朗看到了許多不一樣的彩湖，這些彩湖乾淨而聖潔，水似天山之雪融化，彩沙更是乾淨得如寶石珍珠一般誘人，視線稍稍放的低矮一些，一眼望見湖底，同時還能夠看見在湖中游弋的魚羣，極淨的給人感覺是它們遨遊在半空中！</p>
</p><p>&emsp;&emsp;一些魚靈，它們煥發着熒光，如一隻一隻民間彩繪的燈籠，一些湖草猶如花色的地毯，整整齊齊的鋪開，而繚繞在這裡的那些仙靈之氣，也不再那麼拒人於千里之外，它們會主動的凝聚在一起，然後如新鮮乾淨的空氣一樣飄入人的鼻喉，整個人也彷彿被這裡的極淨給洗滌了，忘卻了苦痛，戾氣與躁動也隨之被撫平。</p>
</p><p>&emsp;&emsp;就像是被推開了一扇門。</p>
</p><p>&emsp;&emsp;剛纔看到的，和七仙蛟領自己看到的，截然不同。</p>
</p><p>&emsp;&emsp;現在祝明朗相信這裡是曾經天神居住的地方，也感受到了這神壤的不凡之處。</p>
</p><p>&emsp;&emsp;“我可以在這裡修煉嗎？”祝明朗詢問七仙蛟道。</p>
</p><p>&emsp;&emsp;七仙蛟點了點頭，表示非常歡迎。</p>
</p><p>&emsp;&emsp;要不是這裡人跡罕至，祝明朗真的想在這神壤中修建一個府邸，然後長久的居住在此處，想必浸淫個十年八年，自己再出世便是真正的天下無敵。</p>
</p><p>&emsp;&emsp;可惜，這不是祝明朗的修行方式。</p>
</p><p>&emsp;&emsp;他還是更迷戀紅塵，有朋友，有親人，有眷侶……</p>
</p><p>&emsp;&emsp;但當自己確實需要潛心修煉，需要一個人靜一靜來規劃自己的修行之道時，在這裡靜養小住，確實是一個最完美之處。</p>
</p><p>&emsp;&emsp;心中的雜念，在慢慢的散去，祝明朗也知道這份雜念與心魔有關。</p>
</p><p>&emsp;&emsp;自己並非是一個純正的善修者，而且即便是善修之人、剛正不阿，其實也會被自己的道所困，祝明朗回想起那個亂七八糟的夢，現在他可以很肯定那就是自己的心魔。</p>
</p><p>&emsp;&emsp;而且，當時將戰聖尊給直接砍了，同樣也釀就了一些心魔。</p>
</p><p>&emsp;&emsp;心魔希望自己掌控一切，佔有一切，享用一切。</p>
</p><p>&emsp;&emsp;心魔希望自己爲所欲爲，希望自己迷失在如今的顯赫與強大中。</p>
</p><p>&emsp;&emsp;假如初出茅廬，假如是當時自己剛從遙山劍宗下山，沒有經歷過人生的大起大落，祝明朗倒確實很容易被心魔所左右，但現在的他，已經成熟了太多……他已經清楚的知道自己要的是什麼，什麼沉迷美色，什麼愛財愛龍，都是出自於自己本心，心魔什麼的，真沒有必要動搖自己，讓自己覺得自己還有救，還可能是正人君子。</p>
</p><p>&emsp;&emsp;心無旁騖，這個時候修行是最有效的。</p>
</p><p>&emsp;&emsp;祝明朗一邊靜靜的吸納着這七彩神壤中的渾厚靈能，一邊在腦海中意會着一些自己從未嘗試過的劍意。</p>
</p><p>&emsp;&emsp;劍靈龍飛舞在祝明朗前方的天空，祝明朗腦海中描繪出了怎樣的劍圖，劍靈龍便同步揮出怎樣的劍軌。</p>
</p><p>&emsp;&emsp;其他龍也沒有閒着，一個個趴在靈氣最濃郁的地方，女媧龍盤曲着婀娜妖嬈的身子，坐在祝明朗的旁邊，雙手合十輕聲的唸誦着一些古老的語言。</p>
</p><p>&emsp;&emsp;煉燼黑龍吸氣吐氣，它也不知道爲什麼，每一次吸氣過後，身體裡的一些雜質就會隨着吐氣時消除，那些雜質呼出來後，它感覺自己身體都輕盈了許多。</p>
</p><p>&emsp;&emsp;小白豈霸佔了祝明朗的肩膀，打着哈欠，正在用龍尾巴釣着彩湖裡的一些小魚兒。</p>
</p><p>&emsp;&emsp;閻王龍和天煞龍都不太喜歡這種過於神聖的地方，它們在靈域中，只是吸收從祝明朗身上聚集過來的靈氣。</p>
</p><p>&emsp;&emsp;小金龍則像是發現了一個絕妙樂園，它在這七彩神壤中亂竄，看到那些漂亮的湖靈就追。</p>
</p><p>&emsp;&emsp;桃妖鹿龍則乖乖的趴在女媧龍的身邊，學着女媧龍的樣子潛心修煉，身上也慢慢的泛起了一些仙澤。</p>
</p><p>&emsp;&emsp;這種狀態，讓祝明朗劍境有了一些小領悟。</p>
</p><p>&emsp;&emsp;那天飲酒，祝明朗也順便請教了令狐玲一番關於劍境。</p>
</p><p>&emsp;&emsp;祝明朗也不清楚劍境是否還有下一個境界。</p>
</p><p>&emsp;&emsp;以風爲礫石，以天地爲熔爐……</p>
</p><p>&emsp;&emsp;若有下一個劍境，又該是什麼呢，又可以達到怎樣的威力？</p>
</p><p>&emsp;&emsp;而且，祝明朗還有一點想不明白。</p>
</p><p>&emsp;&emsp;自己從小所學的這些劍境，顯然是非常高明的劍修體系，在龍門之中，祝明朗憑藉着這兩層劍境同修爲內就鮮有對手，在學習一些難度極高的劍法時都好像格外輕鬆，彷彿萬變不離其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間是否在流逝，祝明朗也沒有概念了。</p>
</p><p>&emsp;&emsp;他在一點一點的參悟。</p>
</p><p>&emsp;&emsp;同時也在回憶起自己練劍的點點滴滴。</p>
</p><p>&emsp;&emsp;不知道爲何，祝明朗總感覺當初自己練的那些沒有用的劍意，在如今的境界裡就好像一座一座恰到好處的橋樑，讓自己不至於在境界的前行中踩空，也不至於讓自己在飛馳的過程中發現自己其實選錯了道路。</p>
</p><p>&emsp;&emsp;一切的一切，彷彿都像是鋪設好了一般。</p>
</p><p>&emsp;&emsp;祝明朗睜開了眼睛，隱約覺得自己將一些事情想得過於簡單了。</p>
</p><p>&emsp;&emsp;他想到了一個素雅道袍、長髮用一根木簪束着的人，她在冰雪中舞劍，卻彷彿比冰雪更冷。</p>
</p><p>&emsp;&emsp;在自己棄去了劍修之後，從她那雙眼睛裡所能夠看到的皆是失望……</p>
</p><p>&emsp;&emsp;祝明朗以前還是有很多困惑的。</p>
</p><p>&emsp;&emsp;但現在祝明朗大概能夠理解那份失望與冷漠的緣由了。</p>
</p><p>&emsp;&emsp;傳授自己劍境的這位師父，好像連神明境的劍意都傳授給自己了。</p>
</p><p>&emsp;&emsp;只可惜，祝明朗在那次與她相遇後，就再也沒有見到她了。</p>
</p><p>&emsp;&emsp;修行之路漫漫，也不知何時能夠再相見。</p>
</p><p>&emsp;&emsp;心魔祝明朗或許沒有。</p>
</p><p>&emsp;&emsp;心結，這倒是其中之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靜心，並不是什麼事情都不去想。</p>
</p><p>&emsp;&emsp;而是心如靜水一般去思索着那些曾經讓自己情緒波瀾的事情，恩怨也好、糾葛也罷，不再是帶着自己偏執幼稚的想法，就僅僅只是去回想以往，甚至會用第三者的方式去評價。</p>
</p><p>&emsp;&emsp;心平氣和的去捋掉過往的波瀾，也是一種修行，鍛鍊一個人的心境。</p>
</p><p>&emsp;&emsp;祝明朗在神壤中待了也不知有多久，等到腦子裡涌起一個，該離開了的念頭時，便選擇了離開，儘管這裡的一切都盛情邀請自己繼續在這裡修養，但祝明朗知道自己不是一個閒雲野鶴類型的人。</p>
</p><p>&emsp;&emsp;離開了七彩神壤，祝明朗也沒有在白澤久留。</p>
</p><p>&emsp;&emsp;當祝明朗擡頭看了一眼自己的福源時，發現福源紫氣已經淡去了，顯然這一次七彩神壤的潛心修煉便是老天爺對自己的嘉獎。</p>
</p><p>&emsp;&emsp;祝明朗回到了玄戈神都。</p>
</p><p>&emsp;&emsp;玄戈神都絢爛與瑰麗，還有那煙火氣息倍感親切，祝明朗拋去了那種古井不波的老僧修行念頭，一頭栽入到這滾滾紅塵中，腦子裡只有兩個字，真香！</p>
</p><p>&emsp;&emsp;美酒佳餚，是非恩怨，一一品嚐，一一清算！</p>
</p><p>&emsp;&emsp;“烏鴉，看到了嗎，那個高高瘦瘦的傢伙，喜歡跟你一樣穿着黑漆漆長衣的。”祝明朗用手指着一個人，對白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;“看到了，看到了，陽虛魔盛，這種人折騰起來最有花樣了！”白澤烏鴉興奮的說道。</p>
</p><p>&emsp;&emsp;“他是正神，招搖，應當也是一個神主級別的，你有什麼手段給我使什麼手段，要還讓我看到他近些日子生龍活虎，或者精神奕奕的在我面前晃盪，我就把你煮成烏鴉湯喂狗！”祝明朗對白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;“上仙放心，別的正神或許還有一些陽運庇佑，此人道心不穩，魔心侵擾，怕是正神之位來得不那麼正當，而且還做了很多愧對上蒼恩賜的勾當。都說，白天不做虧心事，半夜不怕鬼敲門，嘿嘿，這傢伙就是虧心事做多了的，一下降頭一個準！”白澤烏鴉也是一個神鬼不畏的主。</p>
</p><p>&emsp;&emsp;什麼天樞上神，在白澤烏鴉看來就是一個倒黴蛋，略施手段，就可以讓對方夜不能寐！</p>
</p><p>&emsp;&emsp;“他身邊那個，叫龐狼，你也給我好好的伺候伺候。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒問題，我看他們，一副要去逛窯子的架勢，我先給他們來一個有雞無力！”</p>
</p><p>&emsp;&emsp;“……”祝明朗轉過身去，打算暫時不認識這隻污鴉。</p>
</p><p>&emsp;&emsp;“他們今夜是別想快活了，然後我再給他們來個吃什麼瀉什麼大法……”白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;“烏鴉，我看你也沒有怎麼盡忠職守啊，聽你這些術語，就沒少跑到人間來視監。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，上仙，白澤畢竟是禁地，雖然有很多上古級別的存在，但無趣起來確實也很無趣，你也知道我的能力，我的那些小的們，只要看到什麼，聽到什麼，都會與我形成共識，所以這人間其實也有我的不少眼線，偶爾也會捉弄一些倒黴蛋……”白澤烏鴉賤兮兮的說道。</p>
</p><p>&emsp;&emsp;“多做過什麼？”祝明朗問了一嘴。</p>
