<title>《牧龍師》▷ 第400章 海上白巫蛾</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆一聲，雷雨降下，毫無徵兆的就出現了一場大雨，似乎是從霓海的遠海中飄來的一朵巨大的雷雲，將整座漫城籠罩了進去，緊接着就是一場瓢潑大雨。</p>
</p><p>&emsp;&emsp;海浪翻卷，灰色的浪潮與朦朧的天幕連在了一起，雨霧飄零，讓晴朗明媚的這座海岸彩城像是一幅被潑上了水的油畫，正在褪色，正令人看不清。</p>
</p><p>&emsp;&emsp;雨天，小野蛟很開心，它像一株小莊稼，正吮吸着充滿雷霆氣息的雨露。</p>
</p><p>&emsp;&emsp;祝明朗滿目無聊。</p>
</p><p>&emsp;&emsp;這海邊，氣候變化就是令人始料不及。</p>
</p><p>&emsp;&emsp;原本還打算帶睡醒了的小青卓走遠一些，去挑戰一些更強大的魔靈，偏偏這捲來的海洋雷雨澆灌下來，多數生靈也都會躲入到它們到巢穴中，看不見蹤影。</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗，別睡了啊！！”門外，急促的敲門聲響起。</p>
</p><p>&emsp;&emsp;祝明朗打着哈欠，這這樣的大雨，聽着雨聲如琴彈奏，不用來睡覺又能做什麼？</p>
</p><p>&emsp;&emsp;“什麼事啊？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“一大羣白巫蛾，好像是被這場突然間出現的海洋雷暴給驚出的，它們翅膀被打溼了，飛不起來，被大風吹散在了海面上，像銀票一樣灑在了我們高院附近的海灣，大家已經在捕捉了，你趕緊來，錯過就虧大了！”洪豪激動興奮的說道。</p>
</p><p>&emsp;&emsp;“白巫蛾又是什麼？”祝明朗一臉的疑惑。</p>
</p><p>&emsp;&emsp;“我也是剛聽人家說的，這種白巫蛾是霓海一種非常特別的夜生靈，它們的翅膀會在月光飽滿的時候吸收月華之光，並在它們的尾巴處長出像花蕊一樣的東西。所以一隻白巫蛾，便等於是一株月華花蕊，月華之物在市場上賣得什麼價格，你不會不清楚吧？”洪豪說道。</p>
</p><p>&emsp;&emsp;“這個我知道，問題是整個馴龍高院加漫城有那麼多人，大家都在捕捉這些白巫蛾，我們又能抓幾隻呢？”祝明朗不是很喜歡盲從。</p>
</p><p>&emsp;&emsp;“大哥，我覺得你還是跟我去看看，看了你就絕對不會這麼說，一定是這場雷暴雨摧垮了這些白巫蛾的樹林巢穴，多得你沒法形容！”洪豪說道。</p>
</p><p>&emsp;&emsp;打起了傘，祝明朗只要跟着洪豪去看這所謂的白巫蛾景象。</p>
</p><p>&emsp;&emsp;“你去就去，還抱着一個藍枕頭幹嘛，你打算去雨亭那睡覺不成！”洪豪沒好氣的說道。</p>
</p><p>&emsp;&emsp;“額，這是我新養的小螢靈。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“……”洪豪仔細端詳了一番，才發現這藍絨精美抱枕上突然出現了一雙大大的精靈眼睛！</p>
</p><p>&emsp;&emsp;還真是精靈啊！</p>
</p><p>&emsp;&emsp;閉着眼睛的時候，確實跟個精美圓抱枕一樣。</p>
</p><p>&emsp;&emsp;“它比較黏人，只要帶着一起去了。”祝明朗無奈的說道。</p>
</p><p>&emsp;&emsp;小野蛟雖然也是纔出身，但心智更成熟一些，自力更生，祝明朗餵養了一些牛肉之後，它就在雷雨中進行洗鱗。</p>
</p><p>&emsp;&emsp;帶有雷電氣息的雨水可以滋潤蛟龍，同時也可以磨礪它們的幼鱗，總之小野蛟一副很勤奮，也很獨立的樣子。</p>
</p><p>&emsp;&emsp;小螢靈就完全不同了。</p>
</p><p>&emsp;&emsp;一定要抱抱。</p>
</p><p>&emsp;&emsp;聽到了雷聲，就鑽在祝明朗的懷裡，眼睛都不敢睜開，更不用說那一雙尖尖的耳朵了，完全耷拉了下來，徹底變成了一隻小毛球。</p>
</p><p>&emsp;&emsp;祝明朗只好抱着它走動。</p>
</p><p>&emsp;&emsp;好在經過了幾天的小培育，小螢靈和小野蛟都很健康的在長大，身子再長開一些，祝明朗就可以進行靈資強化了，這樣可以讓它們更早的進入下一個生長階段，朝着化龍邁進。</p>
</p><p>&emsp;&emsp;“白巫蛾，和你這螢靈應該也算是同一種類型的小精靈了。”錦鯉先生飄了出來，沒有像往常那樣在空中游來游去。</p>
</p><p>&emsp;&emsp;“錦鯉先生知道白巫蛾？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“吸收天地精華的小生命，都很特別稀有，白巫蛾平常都是氣息在溼地森林、島嶼之中的，要是數量僅僅一兩隻，其實以你現在的修爲等級，確實沒有必要浪費那個時間去捕捉，但如果是成羣成羣的，情況就不一樣了，小白豈是需要月華能量的……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，雖然不知道它們什麼時候破繭，但提前爲它們準備一些這種難以收集的靈資也好。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝明朗，你能不能把傘往我這挪點，你讓我這樣淋冷雨，合適嗎！”錦鯉先生沒好氣的說道。</p>
</p><p>&emsp;&emsp;祝明朗看着躲在自己雨傘下的這條金燦燦的小錦鯉……</p>
</p><p>&emsp;&emsp;那個，魚還怕淋雨的嗎？</p>
</p><p>&emsp;&emsp;這話最後還是沒說出口，祝明朗只好稍稍挪了點位置，給錦鯉先生也擋擋雨。</p>
</p><p>&emsp;&emsp;走在前面的洪豪回頭看了一眼祝明朗，臉上滿是疑惑之色。</p>
</p><p>&emsp;&emsp;祝明朗養的幼靈，一個比一個怪異。</p>
</p><p>&emsp;&emsp;一個抱枕，一條飛魚……</p>
</p><p>&emsp;&emsp;“圓滾滾除了可以萃取靈氣之外，還有什麼本領嗎？”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“這些天也在嘗試，暫時沒有發現。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啵~”小螢靈突然在祝明朗懷裡蹭來蹭去，並豎起了一隻耳朵，猶如一個箭頭那般指向了高院的一座小半島。</p>
</p><p>&emsp;&emsp;“它好像發現了它感興趣的東西。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;即便是博學多才的錦鯉先生，它對這隻螢靈的瞭解也不是很多，不過它和祝明朗想法是一樣的，小螢靈的價值絕對超越雷公龍幼龍，它的能力實在太特殊了，好好栽培，真就是一個便攜式靈氣雲井！</p>
</p><p>&emsp;&emsp;“去看看唄。”祝明朗說道。</p>
