<title>《牧龍師》▷ 第1233章 哪一個更不真實？</title></p><p>&emsp;&emsp;光焰在天際，持續了很久很久。</p>
</p><p>&emsp;&emsp;儘管人們知道這並非是真正的黎明，但感受着光芒的溫度，感受這久違的熱量，心中的戾氣與躁動的恐慌也逐漸消散。</p>
</p><p>&emsp;&emsp;“華仇已死！”</p>
</p><p>&emsp;&emsp;祝明朗飛向了神城，高聲宣佈着。</p>
</p><p>&emsp;&emsp;那一刻，所有依託在天樞神宇的神下組織崩塌了。</p>
</p><p>&emsp;&emsp;許多附庸神族與勢力不得不停止這場鬥爭，因爲他們清楚再選擇反抗，迎接他們的將是萬箭穿心！</p>
</p><p>&emsp;&emsp;衆龍回到了祝明朗的身邊。</p>
</p><p>&emsp;&emsp;儘管它們都是傷痕累累，但它們高大而魁梧的身軀屹立在祝明朗身旁，將手持着劍靈龍的祝明朗襯托得更加威嚴與神聖。</p>
</p><p>&emsp;&emsp;神塔林桂神樹下，玄戈神雙目晦暗，再沒有了一點點光澤。</p>
</p><p>&emsp;&emsp;她想要一件銳器來割破自己的喉嚨，此刻每多活在這個世界多一刻，都讓她如焰灼身，痛苦不堪！</p>
</p><p>&emsp;&emsp;然而，所有的銳器都被黎雲姿掌控着，她採取自我了結生命的方式也被剝奪。</p>
</p><p>&emsp;&emsp;她失魂落魄的靠在樹下。</p>
</p><p>&emsp;&emsp;空洞而無神的望着天空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;據那些留在神城的人說。</p>
</p><p>&emsp;&emsp;玄戈神就一直癱坐在桂神樹下，她不進食，也不挪動。</p>
</p><p>&emsp;&emsp;她在用一種非常古老的方式讓自己羽化，但這種羽化其實就是在身體不攝入一點點水分的情況下乾枯致死！</p>
</p><p>&emsp;&emsp;但那已經不是祝明朗願意去關心的了。</p>
</p><p>&emsp;&emsp;他達成了自己的使命，不是屠戮了多少暴神與惡仙，而是守護住了每一位自己珍視的人。</p>
</p><p>&emsp;&emsp;北斗神州會不會迎來新生他不知道，畢竟祝明朗只是伏辰神，不是創造與新生之神，但無論前方道路有多黑暗與泥濘，有他們每一個相伴，也不會覺得惶恐……</p>
</p><p>&emsp;&emsp;戰鬥結束後，整個北斗神州的人都在仰望着自己。</p>
</p><p>&emsp;&emsp;祝明朗也知道，他們希望自己能夠給他們帶來曙光。</p>
</p><p>&emsp;&emsp;事實上，祝明朗沒有這個能力。</p>
</p><p>&emsp;&emsp;“永夜時代下剝奪你們尊嚴與生命的暴神已被我斬下，剩下的路需要你們自己走，相互扶持，齊心協力，艱辛艱難的熬過這個災難時期，寄予陰晴不定的神明，不如堅信你們自己。”</p>
</p><p>&emsp;&emsp;祝明朗留給了北斗神州子民這樣一句話，隨後就隱去了自己的神芒。</p>
</p><p>&emsp;&emsp;不過，在祝明朗星輝神芒隱退後不久，有一顆星辰逐漸綻放出神光，並漸漸成爲了整個北斗神州的庇佑之光。</p>
</p><p>&emsp;&emsp;第九星神，在這場神戰之後終於誕生了。</p>
</p><p>&emsp;&emsp;在第九星神誕生後不久，陸陸續續有其他新神誕生，他們相繼接替了北斗七星神的位置……</p>
</p><p>&emsp;&emsp;祝明朗並沒有擔任任何一位星神。</p>
</p><p>&emsp;&emsp;斬滅了整個泯滅神派之後，祝明朗感覺自己的神格再一次發生了變化。</p>
</p><p>&emsp;&emsp;神王級境，彷彿離自己並不遙遠。</p>
</p><p>&emsp;&emsp;尤其是經過了重塑後的劍靈龍，它吸收了整個北斗神州的古器，包括玄戈神的那些夜守兇兵也最後成爲了劍靈龍的食材。</p>
</p><p>&emsp;&emsp;劍靈龍已經具備突破神王級境的資格了。</p>
</p><p>&emsp;&emsp;需要的不過是一點時間的沉澱，需要進行一段時間的消化。</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗斬了華仇，上蒼賦予了自己一個位格極高的神名。</p>
</p><p>&emsp;&emsp;而當自己在北斗神州初生劫難下滅掉了整個泯滅派後，祝明朗感覺埋藏在北斗神州中的那些靈本如滔滔江水朝着自己涌了過來。</p>
</p><p>&emsp;&emsp;他雖然並不會獲得信仰之力，但斬下星神華仇的戮神之名卻已經深入人心，供奉、廟宇、神殿一個都不會少，祝明朗這位巡天之神成爲了超脫北斗星神的存在，無形中讓那些信仰迷失的人們多了一道期盼，讓人們更加信奉上蒼與天道！</p>
