<title>《牧龍師》▷ 第1267章 敦敦教導</title></p><p>&emsp;&emsp;“先聽聽看。”聶七七保持斟酌的態度。</p>
</p><p>&emsp;&emsp;“世間蒼靈遵循着一個環法則，億萬蒼生都有化龍的可能，人族也可以修煉飛昇，在修行中略有成就的將會被上蒼視爲神選。在龍門神選中脫穎而出者，成爲掌管世間秩序的正神，而失敗者將會被龍門給分解，一身修爲化爲無數靈本，饋還給萬物生靈，魚吃的水草、獸吃的樹果、木生長的土壤、滋潤土壤的川流，於是世間蒼靈又開始分享上蒼的這些饋贈，開始了修行……那些曾經如日中天的神明，它們終將被魚兒、野獸、飛鳥們給分食，亦或者自己也淪爲毫不起眼的浮游、飛蛾、蟲蟻。”祝明朗說道。</p>
</p><p>&emsp;&emsp;聶七七聽得很認真，在她這個年紀其實正是對一切都充滿疑惑與好奇的階段。</p>
</p><p>&emsp;&emsp;她現在的所學，都只告訴她一點，神明是世間最尊貴的掌管者，必須要成爲至高之神纔算是圓滿。</p>
</p><p>&emsp;&emsp;但事實真的如此嗎？</p>
</p><p>&emsp;&emsp;她知道神明，也知道龍門，所瞭解到的知識也基本上是與神明體系有關的，但從沒有人告訴過她這些無處不在的小蒼靈們纔是這個世界的主人。</p>
</p><p>&emsp;&emsp;“神明，並沒有跳出這個環法則，所以神明並不比這深潭裡的魚高貴多少。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那你這樣說，我們不是不應該捕捉和殺生？”聶七七問道。</p>
</p><p>&emsp;&emsp;“我們和魚無非是獵人與獵物的關係，我們不應該以神明高高在上的態度去藐視它們，揮手間可以泯滅它們。而是取自己所需，不殘害與濫殺，就想漁夫不會過度捕撈，魚苗都死了，他們來年也會餓死，我們這些修行者採靈與捕靈也是，一旦世間沒有了生機，靈氣會枯竭，神明只能自相殘殺，九天之野再遼闊也將化爲宇宙中死寂的塵埃碎片……”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“沒聽懂。”聶七七揚起了下巴，儘管嘴上說着簡單的三個字，但眼睛裡還是有那麼些許小詫異與小欣賞的。</p>
</p><p>&emsp;&emsp;“比方說，我現在是潭子裡的魚，我不服你，你不過是投了一個好胎當人仙人的後代纔對我有殺生權，要咱們起步都一樣，你絕對釣不到我，還蠢呼呼的將那些昂貴的魚餌喂到我嘴裡，我們拋開種族、背景、出生，來一場獵人與獵物之間的較量，你能用你的智慧和手段勝我，那我甘願做你的食物，奉獻上美味的魚肉，而不是你用仙術轟殺我，得到的不過是我的爛肉與我高傲的鄙夷！”祝明朗說道。</p>
</p><p>&emsp;&emsp;一番話下來，聶七七都聽得呆住了。</p>
</p><p>&emsp;&emsp;原來一條魚有這麼多想法？</p>
</p><p>&emsp;&emsp;但乍一聽，好像是有那麼幾分道理。</p>
</p><p>&emsp;&emsp;“降維打擊，有手就行，拋開對世間萬物的敬畏不說，要想成爲一個真正的強者，首先要掌握學習的能力，因爲無論到達哪一個層次，終究會有與你層次接近的對手，一旦你降維打擊玩多了，當遇到與你等同層次的對手，你註定會慘敗。而掌握這種學習能力的人，無論在什麼層次的對抗中，他都會迅速的找到變強的方法，完成自我突破，向着更高的境界攀登，漸漸的一些人故步自封，一些人越攀越高。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“這個我聽明白了。”聶七七說道。</p>
</p><p>&emsp;&emsp;“好，和裡面的魚來場公平的較量吧，別讓它小瞧了你。”祝明朗高聲說道。</p>
</p><p>&emsp;&emsp;聶七七還真被祝明朗給點燃了鬥志，她開始認真的向祝明朗學習選餌、選線、選點，然後開始去了解這些靈魚的習性，開始試探收線。</p>
</p><p>&emsp;&emsp;看到聶七七認真的樣子，祝明朗鬆了一大口氣。</p>
</p><p>&emsp;&emsp;爲了不讓聶七七把自己的元靈魚給嚇走，真是大費口舌啊！</p>
</p><p>&emsp;&emsp;聶七七不再浮躁後，祝明朗又收穫了一條元靈魚。</p>
</p><p>&emsp;&emsp;這條魚肥美至極，肚子裡的靈本都快要涌出來了，這鐵定可以讓小九尾龍修爲提升一大截！</p>
</p><p>&emsp;&emsp;而之前釣的那條小元靈魚，也還不錯，讓崇亡龍從上位晉升到巔位是不成問題了！</p>
</p><p>&emsp;&emsp;等將崇亡靈提升到半神級別，祝明朗就打算讓它蛻變到成長期了，修爲可以瞬間暴漲到到神將乃至神主級別！</p>
</p><p>&emsp;&emsp;“釣到了，釣到了！！”</p>
</p><p>&emsp;&emsp;忽然，聶七七激動不已的叫了起來，並且使出全身的力氣去拉線。</p>
</p><p>&emsp;&emsp;一條全身鱗片泛着銀色光輝的草魚被聶七七給拖到了岸上，看這魚的“成色”，怕是要化蛟了，還是一頭銀鱗草蛟！</p>
</p><p>&emsp;&emsp;聶七七相當開心，它將這頭銀鱗草魚給裝到了大簍裡。</p>
</p><p>&emsp;&emsp;“草魚烤起來也很香，那一會就烤它了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好啊，好啊，我來生火。”聶七七說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有了幾分修爲的草魚，肉質堪稱完美，祝明朗吃飽了後，敞着鼓鼓的肚子在岸邊曬着暖洋洋的太陽。</p>
</p><p>&emsp;&emsp;旁邊的聶七七也一樣，不停的揉着自己的小肚肚，她現在正是一個怎麼吃都不會胖的年齡，只不過原本還仙氣飄飄的小仙女跟着祝明朗野了兩天後，已經快變成一個小村姑了，臉頰髒兮兮的，衣服也是溼漉漉的，身上還有一些魚腥味。</p>
</p><p>&emsp;&emsp;不過聶七七玩得很開心。</p>
</p><p>&emsp;&emsp;“月初一是我的生辰，我邀請了一些朋友，你也來吧？”聶七七說道。</p>
</p><p>&emsp;&emsp;“好啊。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那我走啦。”</p>
</p><p>&emsp;&emsp;“我還能來這裡狩獵釣魚嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“可以，但我不能和你一起玩了，接下去我每天都要練習法術……”聶七七說道。</p>
</p><p>&emsp;&emsp;“恩，好好加油。”</p>
</p><p>&emsp;&emsp;“你也要好好養龍。”聶七七認真的說道。</p>
</p><p>&emsp;&emsp;“我會的。”</p>
</p><p>&emsp;&emsp;“算了，我承認在遊玩這方面我不如你，但修煉上你肯定遠不如我。以後我閒下來了，還找你玩，但有人欺負你，我替你出頭。”聶七七說道。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗愣了會。</p>
</p><p>&emsp;&emsp;我堂堂……我堂堂什麼來着，怎麼又想不起來了，有那麼一瞬間明明感覺到自己隻手能遮天，四海八荒沒有幾個能入自己眼的，怎麼想不起來了。</p>
</p><p>&emsp;&emsp;祝明朗正要反駁，卻見小仙女已經小跑着離開了。</p>
</p><p>&emsp;&emsp;她朝祝明朗揮了揮手，腳下卻出現了一道青霧，青霧如飛舟，載着她飄向了仙府的方向，離開了這個深山老林。</p>
</p><p>&emsp;&emsp;而萬承也一躍而起，緊緊的跟在了駕霧而去的聶七七身後。</p>
</p><p>&emsp;&emsp;祝明朗捏着自己的下巴。</p>
</p><p>&emsp;&emsp;這小丫頭，還真是小仙女啊，看她剛纔離去的方式，肯定是神級境之上的了。</p>
</p><p>&emsp;&emsp;明明才十五六歲，就已經是神明境界了？？</p>
</p><p>&emsp;&emsp;那確實有點天賦異稟……</p>
</p><p>&emsp;&emsp;果然一方水養一方人，這角宿天城的靈氣太充沛了，大大小小仙族神宗林立，更不用說是月神仙族的子弟了！</p>
