<title>《牧龍師》▷ 第283章 聖性與魔性</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這些藤球，保護着覺魔果實，強大的玄術、戰技、魔法都對它們沒有什麼作用，那些喪龍也都是用它們的爪子和牙齒去一點一點磨開的。”祝明朗用手指着那些覺魔果實，犯難的對黎星畫說道。</p>
<br><p>&emsp;&emsp;黎星畫卻用眼神告訴祝明朗，那些籠子藤球似乎並沒有他說得那麼複雜。</p>
<br><p>&emsp;&emsp;祝明朗這才轉過頭看去，發現那些藤球竟然自己慢慢的打開了。</p>
<br><p>&emsp;&emsp;一旁，神木青聖龍青色的瞳孔綻放着光輝，古老的青紋鱗也在閃耀，輕輕呢喃的神木青聖龍似乎天生就具備與這些上古藤蔓交流的能力，它的龍之低語，竟讓那些頑固的藤球自己將裡面的覺魔果實給獻了出來。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
<br><p>&emsp;&emsp;原來這麼簡單嗎？</p>
<br><p>&emsp;&emsp;那這些覺魔果實，豈不是就是爲了神木青聖龍誕生的，那些喪龍應該是機緣巧合才獲得了覺魔之力，顯然它們還不受撐天藤的歡迎。</p>
<br><p>&emsp;&emsp;伸出手來，取出了一枚鮮紅的覺魔果實，祝明朗發現這果實竟散發出一種清甜之香，再看那飽滿而誘人的薄皮果肉，忍不住想要咬上一口，讓自己的味蕾被這甘甜果汁給填滿。</p>
<br><p>&emsp;&emsp;“不能吃，人不能吃，肚子裡會長出撐天藤的！”這時，錦鯉先生大叫了一聲，將有些魂不守舍的祝明朗給喚醒過來。</p>
<br><p>&emsp;&emsp;祝明朗立刻回過神來，目光重新落在這枚果實上的時候竟然有些後怕！</p>
<br><p>&emsp;&emsp;自己竟然被一顆果實給蠱惑了！</p>
<br><p>&emsp;&emsp;它在誘導自己吃下去，彷彿耳邊有一隻小惡魔在呢喃，吃了這枚果實可以獲得一切想要的，金錢、美人、權力、無上的修爲。</p>
<br><p>&emsp;&emsp;“覺魔果實也不是什麼好東西，它們會蠱惑一些不能夠消化它的生靈去吃它，一旦它們鑽入到了其他生物的肚子裡，就會瘋狂的汲取這個人身體的養分，說白了，就變成了它們的移動花盆，等到時機成熟，它們就會發芽，並破胃而出！”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;雖然錦鯉先生的這個說法，有一點像善意的欺騙，欺騙小朋友不能撿地上的東西放嘴裡，嘴裡會長出蟲子來，可這裡是上古遺蹟，一草一木都相當古怪，並且無法用常理來解釋。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼旁邊的神木青聖龍，開口詢問道：“你吃了有事嗎？”</p>
<br><p>&emsp;&emsp;神木青聖龍搖了搖頭，表示這東西它吃一百顆也絕不會長出藤來。</p>
<br><p>&emsp;&emsp;“噢！！”大黑牙自告奮勇，表示它願意做第一個吃惡魔果實的龍！</p>
<br><p>&emsp;&emsp;祝明朗覺得它只是饞了，錦鯉先生說神木青聖龍可以吃，但祝明朗還是有些不大放心。</p>
<br><p>&emsp;&emsp;“先把附近的覺魔果實都採了吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;有神木青聖龍在，取這些果實跟摘樹上的蘋果沒有多大的分別，走到哪裡，只要看到，讓神木青聖龍使用古老的森林龍語，便可以將覺魔果實給取下。</p>
<br><p>&emsp;&emsp;沒多久，這撐天藤中生長的覺魔果實就被祝明朗裝成了一大袋，由大黑牙馱着。</p>
<br><p>&emsp;&emsp;爲了防止大黑牙偷吃，祝明朗特意坐在它雷滄暴龍粗壯的脖子上，它只要回頭惦記一次，祝明朗就往它大腦門上敲一下。</p>
<br><p>&emsp;&emsp;“庫庫庫庫！！！”</p>
<br><p>&emsp;&emsp;一羣低吼之聲從厚厚的藤蔓中傳來，與此同時祝明朗也嗅到了自己左右兩側，有一股股濃郁的煞氣，正快速的朝着自己這裡靠近。</p>
<br><p>&emsp;&emsp;是魔影喪龍！</p>
<br><p>&emsp;&emsp;這些魔影喪龍不是躲着嗎，難道不怕小白豈將它們給全滅了？</p>
<br><p>&emsp;&emsp;小白豈？</p>
<br><p>&emsp;&emsp;糟糕，小白豈似乎被一羣魔影喪龍給引到遠處了！</p>
<br><p>&emsp;&emsp;也是自己有些得意忘形，只顧着採摘這些覺魔果實……</p>
<br><p>&emsp;&emsp;“噢吼！！！！！”</p>
<br><p>&emsp;&emsp;雷滄暴龍也嗅到了這些掠食者的氣味，它朝着其中三頭魔影喪龍發出嘶吼，帶有撕裂效果的吼聲波將面前的撐天藤給撕碎，讓那幾頭還在潛行的魔影喪龍完全暴露了出來。</p>
