<title>《牧龍師》▷ 第1328章 老恩怨了</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七勝，意味着祝明朗的排名已經非常靠近天人與地者了。</p>
</p><p>&emsp;&emsp;哪怕之後的比試上祝明朗全部都輸掉，那也不用擔心沒有仙長會要了。</p>
</p><p>&emsp;&emsp;反正嫡傳弟子身份是很穩了，就是要看選擇哪一位仙長了。</p>
</p><p>&emsp;&emsp;越出彩，自然就越容易被仙長給看上，祝明朗也清楚百雄之中有一大半都希望入織女星門下，而織女星只收四名嫡傳弟子，如此的話，不打入到天人梯隊中，還是很懸。</p>
</p><p>&emsp;&emsp;宮月霞的實力確實有點強，如果後面還有比她更厲害的，祝明朗可能就得將壓箱底的小饕餮給召出來了。</p>
</p><p>&emsp;&emsp;祝明朗本意是不想讓小饕餮出場的，好歹得保留那麼幾分實力，萬一碰到一些玩陰的人也可以從容的應對。</p>
</p><p>&emsp;&emsp;但如果保不住小饕餮，那還是讓它上戰場吧，就是以後行事儘量低調小心一些，自己的全部實力已經暴露在陽光之下了，而劍靈龍一旦輪值，就不能保障自己的安全了。</p>
</p><p>&emsp;&emsp;做了一些調整，祝明朗也開始迎接第八場比試了。</p>
</p><p>&emsp;&emsp;別看比試只有八場，但是能做到連勝的並沒有多少，內門弟子之中又不是隻有那些今年才入內門的，還有一些在南天庭已經把每一塊磚都踏遍了的老內門弟子，有些內門弟子更是通過一些特殊的方式在這裡待了很長的時間。</p>
</p><p>&emsp;&emsp;在南天庭這樣的地方，能進內門的都有一定的背景、實力與天賦，逗留的時間越長，他們的修爲越深厚。</p>
</p><p>&emsp;&emsp;祝明朗這種這一年進的內門弟子能有這般成績的，相當之罕見了。</p>
</p><p>&emsp;&emsp;所以當祝明朗擊敗了宮月霞之後，他就受到了諸多弟子與仙長們的關注了，已然成爲了內外門弟子談論的一個小焦點。</p>
</p><p>&emsp;&emsp;奈何今年還有一個更變態的存在，年紀輕輕就已經有着無與倫比的實力，這個人就是亢宿星官聶提。</p>
</p><p>&emsp;&emsp;聶提蓋過了太多人的光芒，以至於祝明朗這種在以往非常冒尖的在今年都顯得平凡了。</p>
</p><p>&emsp;&emsp;聶提沒有任何的意外，他已經斬獲九連勝了。</p>
