<title>《牧龍師》▷ 第3章 龍門</title></p><p>&emsp;&emsp;唉，自己現在不過是一個養蠶農。</p>
</p><p>&emsp;&emsp;靠賣點蠶絲過過小日子，不出意外明年就會娶對門的做絲綢的小燕，過着平凡且隨波逐流的日子。</p>
</p><p>&emsp;&emsp;祝明朗這些年早已經磨平了心志，他也不再奢望曾經的輝煌了，只想本本分分的種點桑樹，在沒有人認識自己的地方養養蠶混過這一生……</p>
</p><p>&emsp;&emsp;誰知道會突然有這麼一天和耀眼無比的女武神這個永城的統治者睡在一個地牢裡，真是一點都不安分的人生啊。</p>
</p><p>&emsp;&emsp;閉上眼睛，祝明朗也開始迷茫困頓。</p>
</p><p>&emsp;&emsp;沒多久，也疲倦的睡去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“滋滋~”</p>
</p><p>&emsp;&emsp;好香啊，是隔壁又在炸捲了嗎？</p>
</p><p>&emsp;&emsp;祝明朗醒來，很快嗅到了撲鼻而來的油炸香氣。</p>
</p><p>&emsp;&emsp;用冷水潑了潑臉，祝明朗才發現香味來自自家廚房。</p>
</p><p>&emsp;&emsp;女武神呢？</p>
</p><p>&emsp;&emsp;她在廚房？？</p>
</p><p>&emsp;&emsp;難道她還會做飯！</p>
</p><p>&emsp;&emsp;了不得啊，下得了地牢，上得了廳堂，去得了廚房！</p>
</p><p>&emsp;&emsp;走進簡陋的廚房裡，祝明朗看見一個大鍋旁放着一個竹盆，竹盆裡放着一隻只被炸得金黃金黃冒油的小卷，看起來就脆，看起來就好吃！</p>
</p><p>&emsp;&emsp;可很快，祝明朗又看到令人崩潰的一幕！</p>
</p><p>&emsp;&emsp;女武神拿着長筷子，嫺熟的將一個個肥肥的肉蠶在地瓜粉上重重的一涮，然後直接扔到了油鍋裡，新鮮的香氣又馬上涌了起來。</p>
</p><p>&emsp;&emsp;“我養的大肉蠶！！”祝明朗哀嚎一聲。</p>
</p><p>&emsp;&emsp;“我餓了，你家沒別的食材了。”</p>
</p><p>&emsp;&emsp;蠶蠶這麼可愛，你怎麼可以吃蠶蠶！</p>
</p><p>&emsp;&emsp;祝明朗辛辛苦苦養了一個多月的大肉蠶啊，一隻能換一粒銀沙，娶鎮子上的一個老婆就靠這些最貴的大肉蠶……</p>
</p><p>&emsp;&emsp;“看你貌若天仙，氣質不凡，炸起蠶來怎麼這麼香……怎麼這麼殘忍！”祝明朗欲哭無淚道。</p>
</p><p>&emsp;&emsp;“你的這些大肉蠶我見過，我手底下的人就是這麼做的。我吃過一口，太油膩了，不太喜歡。”女武神將炸好的大肉蠶裹上了一顆青嫩的菜葉，解膩的咬了一口，然後輕蹙眉頭的嚥了下去。</p>
</p><p>&emsp;&emsp;吃就算了，你還要說人家油膩，還要做出這副痛苦難嚥的樣子……</p>
</p><p>&emsp;&emsp;明明很好吃啊！</p>
</p><p>&emsp;&emsp;祝明朗最後也還是夾了一塊，放到了新鮮的菜葉上輕輕一卷，放到自己嘴裡。</p>
</p><p>&emsp;&emsp;“小傢伙，不吃你，不吃你，它們是大肉蠶，本來就是養來吃的。”祝明朗一邊吃還一邊安慰趴在肩膀上的小冰蟲。</p>
</p><p>&emsp;&emsp;“近幾個月有傳言，幼龍愛吃大肉蠶，若有吃肉蠶的幼靈出現一定要捕捉，化龍的概率會很大。”女武神說道。</p>
</p><p>&emsp;&emsp;“難怪最近大肉蠶賣得特別好，供不應求，還以爲是哪家富家小姐要嫁人需要大量蠶吐絲做衣，可惡，明明是吐絲做衣的，卻成爲了肉材，那些大肉蠶一定心有不甘吧。”</p>
</p><p>&emsp;&emsp;“若吃蠶化龍，幾萬只蠶魂也不至於冤屈。”女武神說道。</p>
</p><p>&emsp;&emsp;“龍，很尊貴嗎？”</p>
</p><p>&emsp;&emsp;“尊貴。”</p>
</p><p>&emsp;&emsp;“和你比呢？”</p>
</p><p>&emsp;&emsp;“我不如一龍。”</p>
</p><p>&emsp;&emsp;這個大地有着一股奇妙的力量，那就是不管是什麼生靈，都有一定的機率化龍。</p>
</p><p>&emsp;&emsp;只是龍罕見尊貴、強大無匹，億萬生命裡面幻化爲龍的極少。</p>
</p><p>&emsp;&emsp;傳說，萬物生靈都有一道自己的龍門。</p>
</p><p>&emsp;&emsp;躍過之後，便化身爲龍，</p>
</p><p>&emsp;&emsp;龍似日月星辰，當空高懸，輝煌無比。</p>
</p><p>&emsp;&emsp;之那些與之爭奪食物、強佔地盤的野獸、妖靈在化龍生物眼裡就如同滿江腥臭的凡魚雜蝦。</p>
</p><p>&emsp;&emsp;“龍既然這麼強大，人與人之間相互廝殺角逐又有什麼意義？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“人是有智慧的，化龍存在無數不確定因素，需要一定的天運，更需要付出無數艱辛代價。有一種人，他們尋找化龍的規律，找尋那些有可能化龍卻缺乏其他條件的幼龍，爲其補足，助它躍過那一道龍門！”</p>
</p><p>&emsp;&emsp;“牧龍師？”</p>
</p><p>&emsp;&emsp;“嗯，人可以成爲——牧龍師。”</p>
</p><p>&emsp;&emsp;“你覺得我怎麼樣？”祝明朗興致勃勃的問道。</p>
</p><p>&emsp;&emsp;“你蠶養得不錯，很肥。”</p>
</p><p>&emsp;&emsp;額，女武神不愛說謊的樣子也是美極了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;永城。</p>
</p><p>&emsp;&emsp;明明還只是清早，旭日未升，天空卻畫滿了絢爛赤霞，一團團似真正的烈焰，映照在整個城池街道，即便是最陰暗的角落也變得無比通明！</p>
</p><p>&emsp;&emsp;“快逃啊，快逃！！”</p>
</p><p>&emsp;&emsp;“大火，着大火了！！”</p>
</p><p>&emsp;&emsp;一陣嘈雜突然從街前傳來，由遠及近，可以看到一大羣人狼狽不堪的往城外的方向奔逃，似身後有什麼洪荒猛獸在追趕。</p>
</p><p>&emsp;&emsp;“轟隆隆隆！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，一大片火雨橫向的掃蕩過來，衝擊在那些高大的房屋上，只見街道上那些房屋宅院頃刻間被摧垮，化作了無數瓦礫一同席捲向了街面。</p>
</p><p>&emsp;&emsp;一羣穿着布衣的街民更是被這些火焰瓦礫給打穿了身體，身軀焚燒了起來，悽慘無比！</p>
</p><p>&emsp;&emsp;管理長街的齙牙官兵大吃一驚，急急忙忙拔出長刀來，以爲有什麼強盜團伙入城，燒殺搶掠。</p>
</p><p>&emsp;&emsp;“吼嗚~~~~~~~~~~~~~~！！！”</p>
</p><p>&emsp;&emsp;身後是一片達官貴人的高樓，就在那檐角之上，一顆碩大如屋頂的頭顱豁然升空，帶起了一道冗長而又粗壯的身軀，眼花繚亂的火鱗更是不斷的溢出那種滾燙烈焰……</p>
</p><p>&emsp;&emsp;“龍！！！！”</p>
</p><p>&emsp;&emsp;齙牙官兵無比震撼，看着那逐漸升空宣泄怒火的鎏金焰龍，明明周圍炎熱無比全身卻涌起了至深無比的恐懼寒意！</p>
</p><p>&emsp;&emsp;一頭鎏金火龍！！</p>
</p><p>&emsp;&emsp;正在永城街道上空用噴吐出來的火焰雨肆意洗禮人羣</p>
</p><p>&emsp;&emsp;它一仰頭，一噴吐，一條大道上的活人全部變成灰燼！</p>
</p><p>&emsp;&emsp;它軀尾一掃，城牆高樓、官舍商鋪盡數倒塌！</p>
