<title>《牧龍師》▷ 第189章 聚靈靈域</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聚氣凝神。</p>
<br><p>&emsp;&emsp;祝明朗漸漸的平靜了下來，感受着這奔騰入海一般的靈氣注入。</p>
<br><p>&emsp;&emsp;靈域，無非也是一個滋養龍寵的靈聚小天地，牧龍師憑藉着自己的特殊修爲，將世間的靈韻一點一滴的集中在一起，讓那些需要天地之靈的龍寵可以受到完美的滋養。</p>
<br><p>&emsp;&emsp;而此時，外界自身就形成了一個這樣巨大的靈氣漩渦，並將整個雲之龍國蘊藏着的靈元攪在了一起。</p>
<br><p>&emsp;&emsp;祝明朗要做的很簡單，就是將雲海靈井中的這些天然靈元吸收到自己身體裡，與自己靈魂存在牽連的龍寵們自然會得到靈海洗禮！</p>
<br><p>&emsp;&emsp;靈元充沛，修爲飛漲。</p>
<br><p>&emsp;&emsp;妖靈、魔靈、聖靈，最需要的就是修爲，在這裡修煉一日，甚至相當於在所謂的靈窟中幾年。</p>
<br><p>&emsp;&emsp;這就使得雲海靈眼周圍充斥着大量生物。</p>
<br><p>&emsp;&emsp;雲之龍國中，棲息的可並不僅僅是龍，還有諸多沒有化龍的妖魔，其中甚至不乏一些想要修煉成聖的生物。</p>
<br><p>&emsp;&emsp;萬年聖靈……</p>
<br><p>&emsp;&emsp;又有多少世間生命真的活了萬年？</p>
<br><p>&emsp;&emsp;萬年聖靈的誕生，不就是源自於這些能夠讓修爲百倍、千倍速度暴漲的靈泉眼仙雲井嗎？？</p>
<br><p>&emsp;&emsp;祝明朗靜心修煉，雲海靈眼周圍卻響徹着各種強大異獸、龍靈的吼聲，幾次祝明朗都有些擔心，南玲紗會應付不過來……哦，是南雨娑。</p>
<br><p>&emsp;&emsp;只是，每次睜開眼睛。</p>
<br><p>&emsp;&emsp;祝明朗都發現自己周圍並沒有任何的威脅。</p>
<br><p>&emsp;&emsp;那些強大的生物，都被驅趕到了這雲臺靈眼之外，而那頭擁有祖龍血統的螭吻之龍，遠比祝明朗想象中的要強大。</p>
<br><p>&emsp;&emsp;發現沒有什麼太大狀況後，祝明朗也完全放下心來。</p>
<br><p>&emsp;&emsp;牽引着靈氣，祝明朗可以感受到靈氣如一絲絲煙雲，正隨意散漫的在靈井附近飄動着，他要做的是全神貫注的將這些靈絲牽引到自己的靈域之中。</p>
<br><p>&emsp;&emsp;這樣沉心靜氣的牽引了半天，祝明朗發現自己的精神力消耗得非常快，漸漸的開始有些頭腦昏沉，而且雲海之中，那些靈氣如江河潮水一樣源源不斷的涌過來，而自己能夠吸納的卻不及十分之一。</p>
<br><p>&emsp;&emsp;祝明朗不禁有些納悶。</p>
<br><p>&emsp;&emsp;弱水三千只取一瓢嗎？</p>
<br><p>&emsp;&emsp;我想全都要啊！</p>
<br><p>&emsp;&emsp;看來是自己道行不夠啊，錦鯉先生有說過，牧龍師就是一個移動的靈泉，有些在聚靈養龍方面非常出色，且具備天賦的人，甚至不需要去馴服，都會有一些龍獸自願加入。</p>
<br><p>&emsp;&emsp;這就好像鳥找尋優秀的巢穴一般。</p>
<br><p>&emsp;&emsp;祝明朗之前主要是在練習“採魂釀珠”這個重要的牧龍師生財手段上，關於聚靈養龍方面，卻瞭解得不是很多。</p>
<br><p>&emsp;&emsp;現在祝明朗領域提供的龍獸成長速度是二十倍。</p>
<br><p>&emsp;&emsp;而這個靈眼，修煉一日，卻相當於好幾年。</p>
<br><p>&emsp;&emsp;祝明朗在想，能否將自己的靈域也進行一些重塑，讓靈眼的這種納氣之法也在自己身上實現？</p>
<br><p>&emsp;&emsp;“授之以魚不如授之以漁。”</p>
<br><p>&emsp;&emsp;祝明朗可不是一個鼠目寸光之人，他開啓了靈識，趁着調息修養的時候，瞭解這整個雲海靈眼的構成。</p>
<br><p>&emsp;&emsp;它是怎麼形成的？</p>
<br><p>&emsp;&emsp;爲何可以將這雲之龍國的靈氣納入這小小的漩渦中。</p>
<br><p>&emsp;&emsp;若自己的靈域，也可以形成這樣的一個漩渦，是不是每時每刻都在納氣，讓自己的龍寵修煉速度提升數十倍，甚至上百倍？</p>
<br><p>&emsp;&emsp;“這雲臺靈眼，納氣的方式竟然和劍氣擴張之法很相似！”</p>
<br><p>&emsp;&emsp;祝明朗心中一喜，從那靈氣絲的流動軌跡找到了規律。</p>
<br><p>&emsp;&emsp;一劍揮出，若要形成足夠強大的劍氣，必須先用劍身的力量來引動周圍的氣流，然後順着氣流的走勢揮出這一劍。</p>
<br><p>&emsp;&emsp;這一劍自身的威力或許很一般，可因爲氣流帶動氣流，氣流帶動劍速，使得最終形成的劍氣氣鴻威力倍增！</p>
<br><p>&emsp;&emsp;這雲臺靈眼的強大聚靈也是如此。</p>
<br><p>&emsp;&emsp;天地之間本身就存在着一些不穩定的靈元，它們如同塵埃一樣漫無目的的飄散。</p>
<br><p>&emsp;&emsp;與其去集中精神、耗費大量的靈力去一絲絲的牽引那些穩定的靈元，讓它們向自己靠攏。不如自己造就一個有特定軌跡的域場，讓那些原本就四處飄動的不穩定靈元有一個流動的方向。</p>
<br><p>&emsp;&emsp;這個方向，並非筆直的朝着自己靠近，而是像漩渦一樣，讓它們先在自己周圍繚繞。</p>
<br><p>&emsp;&emsp;隨着那些不穩定的靈元多數都這樣運動後，其他不穩定的靈元便也會被攪入到這個繚繞軌跡中來。</p>
<br><p>&emsp;&emsp;於是，越來越多的靈元，形成了一個靈元風暴。</p>
<br><p>&emsp;&emsp;風暴強大到可以撼動那些穩定的靈元，隨着穩定靈元的加入，這個域場就越來越大，幾十公里、上百公里、幾百公里的靈元都聚攏過來，最終形成了靈氣泉眼！</p>
<br><p>&emsp;&emsp;即便是最擅長飛翔的鷹鷲，都會乘風而行，利用大地的熱量，利用上升的氣流，這樣可以節省體力，保持長時間的空中飛行。</p>
<br><p>&emsp;&emsp;納氣，也是借勢、順勢。</p>
