<title>《牧龍師》▷ 第218章 招婿秋節</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝門、劍宗在極庭皇朝還是有話語權的。</p>
</p><p>&emsp;&emsp;第二天一早，就有一支從長河城中調遣過來的軍隊，接管了碑城，並且開始徹查碑城這件事情。</p>
</p><p>&emsp;&emsp;果不其然，受害的不僅僅是奴隸，一些從遠方遷徙的商旅，也有遭殃的，在城主府中明明那些失蹤的報官案卷堆積如山，城主和官員們卻都擱置。</p>
</p><p>&emsp;&emsp;這些人若和無目教沒有交易，誰都不會相信的。</p>
</p><p>&emsp;&emsp;一時間，所有在碑城的傭營也被軍隊扣住，接受嚴格的盤查，若奴隸之中有一些來歷不明的，或者明顯是搶掠而來的子民身份者，那麼該傭營所有經營者就地斬首處決，絕不姑息！</p>
</p><p>&emsp;&emsp;做這種生意的，多多少少都沾一點人口的販賣，根本就經不住查處。</p>
</p><p>&emsp;&emsp;纔剛剛到正午，被拖出去斬首的就超過了百人，更不用說這後頭還牽着到了利益鏈條……</p>
</p><p>&emsp;&emsp;碑城的奴隸，大概有六千左右，這六千奴隸被充公，雖然擺脫不了奴隸的印記，但至少不會因爲賣不出去而被屠殺，皇朝之中還是有一些文官擁有強大的治理能力，六千奴隸都會有自己的歸宿。</p>
</p><p>&emsp;&emsp;只是，奴隸體制不全面的粉碎，一年之後，整個碑城還是充斥着從大陸各地運送過來的人，而且許多國家還有非常顯赫的奴隸買賣城，六千人，與百萬、千萬奴隸羣體相比，真的微不足道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了碑城，衆人繼續旅程。</p>
</p><p>&emsp;&emsp;沒有了噩夢纏身，預言師黎星畫的氣色也逐漸恢復了一些。</p>
</p><p>&emsp;&emsp;前陣子，每天看到她憔悴蒼白的臉龐，眉黛間那化不開的鬱結，就讓祝明朗格外的心疼。</p>
</p><p>&emsp;&emsp;還好，最近總能夠看到她的笑顏，說明她也逐漸走出了那預言反噬的陰影。</p>
</p><p>&emsp;&emsp;那對牧龍師夫妻，在目睹了祝明朗、白秦安、吳楓等人斬殺無目邪龍後，對他們這一行人更是欽佩不已，言行舉止中都透着對強者的尊敬。</p>
</p><p>&emsp;&emsp;終於到了一段可以飛行的地界，這對牧龍師夫妻告訴他們，從這裡起飛後就徹底離開了皇都境內，開始進入到其他國家的領地。</p>
</p><p>&emsp;&emsp;途徑的第一個國家就是裴國，這個國家早就開闢了領空航道，這位牧龍師夫妻對空中航線非常熟悉，不需要多久便可以穿過裴國了。</p>
</p><p>&emsp;&emsp;裴國之後，會是一片比較兇險的高山密林，他們可以順着國邦之道行走，知道捷徑的話，一樣很快就可以跨過。</p>
</p><p>&emsp;&emsp;結合了這一行人君級以上的實力，牧龍師夫妻可以選擇的路徑就非常多了，即便是從一些危險的叢林上空飛過，只要龍君龍威一顯現，那些千年老妖和魔羣也不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;路途遙遠，不知不覺跨入到了極庭大陸西域，這裡的國邦是整個極庭大陸最有特色的。</p>
</p><p>&emsp;&emsp;之所以說有特色，不單單是他們具備着異域風情，更在於每個國家都形成自己的理念。</p>
</p><p>&emsp;&emsp;比如說他們即將抵達的緲國。</p>
</p><p>&emsp;&emsp;這是一座女尊國。</p>
</p><p>&emsp;&emsp;女尊男卑，包括坐鎮在這個國家的緲山劍宗，也被稱之爲劍姑山，連一隻雄鳥不小心飛入了山林，都會被一劍砍下來，更不用說男人。</p>
</p><p>&emsp;&emsp;祝明朗當初來過一次。</p>
</p><p>&emsp;&emsp;雖然有些匆匆忙忙，但對這個國家是印象深刻得不能再深刻了。</p>
</p><p>&emsp;&emsp;緲國是大國，城邦不下百座，城池更有幾千，他們土地廣闊，資源豐富，制度森嚴，管理有序，讓周圍許多男尊女卑的國家都汗顏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達了緲國境內，大概還要個四五天時間才能夠進入緲山劍宗，這就足以證明緲國之大了。</p>
</p><p>&emsp;&emsp;他們一行人沒有在緲國的其他城池、城邦逗留，而是直接飛往緲國的國都。</p>
</p><p>&emsp;&emsp;緲山劍宗是不能隨隨便便踏入的，即便已經提前知會了劍宗的長老們、掌門，也還是需要白秦安、溫夢如等人親自回到山門，去稟告一番，然後再做商議。</p>
</p><p>&emsp;&emsp;祝明朗也不着急，就先在緲國國度歇息。</p>
</p><p>&emsp;&emsp;緲國也被稱之爲花國，他們的國師甚至被稱之爲花神，這座國都最大的特色就是隨處可見的花卉，無論走到哪裡，都可以嗅到不知從哪家秀麗美人窗臺處飄來的芬芳，很多時候沉醉在其中，甚至分不清是美人幽香，還是花芬四溢！</p>
</p><p>&emsp;&emsp;國都這些日子尤爲熱鬧，宛如在舉行着一場盛大的節日，隨處可見那些琳琅滿目的彩燈，一大捧一大捧的鮮玫，從入國都開始，就洋洋灑灑的鋪得滿城都是。</p>
