<title>《牧龍師》▷ 第1118章 辨心</title></p><p>&emsp;&emsp;“嗷！！！！！！”</p>
</p><p>&emsp;&emsp;果然，暗掠箏龍長者張開了口，直接朝着司空遠圖咬了下去。</p>
</p><p>&emsp;&emsp;它紅色的獠牙露出的那瞬間，周圍的空間竟變成了詭異的紅色，就像是血紅色的墨瞬間染紅了一片水潭，在這血紅色的空間中，司空遠圖正要拔劍反抗，結果他的動作變得異常異常的緩慢，他整個人都已經要被獠牙給包裹了，而他像浸泡在了紅色淤泥裡，緩慢、愚鈍，甚至臉上那流露出的驚恐萬分的表情也好像是放慢了無數倍的！</p>
</p><p>&emsp;&emsp;魏桓看到這一幕，幾乎要出手了，而一旁的沈桑卻緊緊的拽住了她，並用手指了指魏桓的背後。</p>
</p><p>&emsp;&emsp;魏桓回頭，猛然間發現了一頭體型更龐大的古龍，它正屹立在黑暗的榕樹林中，它寂靜的像一座黑色之山，但它恐怖的氣息卻像是一隻強有力的爪子，死死的掐住了魏桓的心臟，讓魏桓的心臟也劇烈的跳動了起來……</p>
</p><p>&emsp;&emsp;也就這麼一剎那的緊髒，這體型更大的暗掠箏龍長者朝着魏桓這裡邁出了步伐！</p>
</p><p>&emsp;&emsp;魏桓臉色煞白，她極盡一切去調整自己的情緒，好讓自己心臟跳動的頻率緩慢下來！</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;撕心裂肺的叫聲從司空遠圖那裡傳來，數百人目光之下，司空遠圖這樣一名神主級別的強者竟被撕成了兩半，他的一半截身體被最初的那頭暗掠古龍長者給叼在嘴邊咀嚼，另外一半則被丟到了空中，對到了魏桓背後的那頭暗掠箏龍大長者面前……</p>
</p><p>&emsp;&emsp;兩頭古龍長者！！！</p>
</p><p>&emsp;&emsp;也就是說他們之前所看到的那彩翼遠古之龍根本不是這榕林的主人，此時他們所看到的這兩頭暗掠古龍長者纔是……</p>
</p><p>&emsp;&emsp;暗色古龍族羣找不到他們這羣人類，於是這兩位長者出現了！！</p>
</p><p>&emsp;&emsp;強大、殘暴，古龍長者帶給人的視覺衝擊就已經非常強烈了，更不用說所有人還遭受着不能發出半點聲音的精神折磨，現在他們甚至連緊張不安的情緒都不能擁有，爲了求生他們這些所謂的神明的尊嚴已經被踐踏得一絲不剩，哪怕眼睜睜的看着自己的同伴被分食，也必須內心“毫無波瀾”！！</p>
</p><p>&emsp;&emsp;然而，恐慌是會傳染的。</p>
</p><p>&emsp;&emsp;尤其是這可怕的一幕就出現在他們眼前。</p>
</p><p>&emsp;&emsp;另外幾名男守奉站在那裡如雕像，而他們臉頰上、身上都被澆了鮮紅的血，全部都是司空遠圖身上榨出來的血液，他們不敢逃，不敢動，不敢叫喊，他們身體止不住的在顫抖……</p>
</p><p>&emsp;&emsp;用盡一切去剋制自己的心臟不狂亂的跳動，結果身體已經失去了控制。</p>
</p><p>&emsp;&emsp;身子抖動得聲音在這絕對安靜的環境下實在太清晰了，其他人都可以聽得見，何況是聽力卓越的暗掠箏龍長者呢！</p>
