<title>《牧龍師》▷ 第171章 天幕劍</title></p><p>&emsp;&emsp;完成了這一劍，祝明朗並沒有調息。</p>
</p><p>&emsp;&emsp;他直接一腳踩在了那落下來的斷尾上，一躍而起，瞬間抵達數百米的高空中。</p>
</p><p>&emsp;&emsp;凌空拔劍，指向大地。</p>
</p><p>&emsp;&emsp;天幕暗沉，祝明朗突然消失在了所有人的視線之中，擡頭望去，只能夠看到那天幕不知爲何正在壓落下來，帶給人一種呼吸艱難的壓迫感。</p>
</p><p>&emsp;&emsp;“天幕劍！”</p>
</p><p>&emsp;&emsp;高亢之聲從空中傳來，暗沉的天幕竟然在瞬間塌陷了下來一般，在陵墓山中的霍尚君、蒲寒容、何清淺、趙晨、傅鬚眉、葉廣等人更是露出了驚駭之色。</p>
</p><p>&emsp;&emsp;在迷牆、城樓上的人們，所看到的畫面只不過是祝明朗倒墜一劍，儘管驚豔無比，但他們感受不到這一劍的威力，只是在九軍墓山中的人，卻完全置身在這天幕劍之下，他們所看到的，是天幕撞擊了下來，周圍的世界漆黑一片，面臨着毀滅與破碎！！</p>
</p><p>&emsp;&emsp;很快，連那些相隔很遠的人都感受到了這一劍的毀滅力，因爲九軍墓山整整九座陵墓山峰，都破碎了……</p>
</p><p>&emsp;&emsp;斷尾的金穹龍全身上下的金盔徹底瓦解，身上的金鱗更是粉碎，血肉模糊的半空中跌落下來。</p>
</p><p>&emsp;&emsp;紫雲龍也沒有能夠倖免，它被天幕劍撞得遍體鱗傷。</p>
</p><p>&emsp;&emsp;趙晨的陰森骨龍，原本是可以骨骼重組的，不久前它才被祝明朗給斬成了好幾截，但這對骨龍不造成什麼致命傷害，稍稍吸納一些死氣，骨龍又會重塑身軀……</p>
</p><p>&emsp;&emsp;偏偏好不容易重塑好了骨龍之形，天幕劍將它那才拼接好的骨骼又給壓斷，陰森骨龍再一次崩成了好幾段！</p>
</p><p>&emsp;&emsp;符師何清淺，她滿眼的慌亂。</p>
</p><p>&emsp;&emsp;在她的視線裡，一切都好像被天幕給壓垮了，周圍不僅是無盡的黑暗，毀滅之力更在朝着她襲來。</p>
</p><p>&emsp;&emsp;她將自己能夠使用的御符都施展了出來，可以看到金盔符甲、水御符盾、土巖符檐這三重符光庇佑着她……</p>
</p><p>&emsp;&emsp;可每看到一層御符消失，她臉上的惶恐就多了幾分！</p>
</p><p>&emsp;&emsp;葉廣身上本就有傷，他只是不甘心就這樣退出，忍着肩上的痛處繼續戰鬥着。</p>
</p><p>&emsp;&emsp;他身上的渾風形成了一個碩大的風罩，將他保護在裡面，但他額頭上依舊滿是汗珠，抵擋得並不是非常輕鬆。</p>
</p><p>&emsp;&emsp;……</p>
