<title>《牧龍師》▷ 第1218章 築個墳</title></p><p>&emsp;&emsp;這些男守奉無非也是司空神族與令狐神族的那些，他們自然是認得祝明朗的。</p>
</p><p>&emsp;&emsp;曾經也有不少人在星宮中對祝明朗這個“野子”指指點點。</p>
</p><p>&emsp;&emsp;可今日看到祝明朗先斬北宮劍仙魏桓，再創東宮劍仙沈桑，一時間有些無法接受。</p>
</p><p>&emsp;&emsp;這個祝明朗竟會強到這麼離譜的地步！</p>
</p><p>&emsp;&emsp;東宮劍仙被打碎了牙，滿嘴是血。</p>
</p><p>&emsp;&emsp;他心中的憤怒被勾了起來。</p>
</p><p>&emsp;&emsp;當他看到陸陸續續有人死在了孟冰慈這一派系的人手上後，他立刻舉起了手中的劍，想要獲得更多賜予之力。</p>
</p><p>&emsp;&emsp;然而呂梧又早了他一步，將所有死人的詭魄給吸走了。</p>
</p><p>&emsp;&emsp;呂梧面對孟冰慈，壓力一樣很大。</p>
</p><p>&emsp;&emsp;假如不是修爲拔升到了巔位，她現在已經是一個死人了，孟冰慈的劍境極高，劍法更是磨鍊到了其他劍仙都不可能觸碰到的境界。</p>
</p><p>&emsp;&emsp;畢竟是曾經將成爲玉衡仙的人，哪怕她被跌落爲了凡人，再又一步一步攀登，她的實力依舊令人覺得可怕！</p>
</p><p>&emsp;&emsp;修爲高了一階，反而處處受到壓制。</p>
</p><p>&emsp;&emsp;呂梧逐漸意識到不對勁了。</p>
</p><p>&emsp;&emsp;畢竟在玄戈神的棋盤擺放過程中，這個時間點裡，應當已經是形成很大的優勢了，最多最多就是祝明朗是他們無法處理的……</p>
</p><p>&emsp;&emsp;可看看現在。</p>
</p><p>&emsp;&emsp;祝明朗他的玄龍都沒有喚出！</p>
</p><p>&emsp;&emsp;他們都清楚，祝明朗的玄龍實力最強。</p>
</p><p>&emsp;&emsp;除此之外，祝明朗還有一劍。</p>
</p><p>&emsp;&emsp;正是在龍門天巔斬了華仇神遊身殼的劍龍。</p>
</p><p>&emsp;&emsp;他們同樣沒有逼出祝明朗的這兩大主龍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沈桑現在希望所有邪劍派的人都去死，這樣他就可以獲得足夠多的修爲。</p>
</p><p>&emsp;&emsp;甚至他期望呂梧也死在自己的前面，這樣玉衡仙的那兩成修爲將落在他沈桑一個人的身上，他將無敵於世。</p>
</p><p>&emsp;&emsp;然而沈桑撐不到那個時候了。</p>
</p><p>&emsp;&emsp;女媧龍的神藏法術再度捲來，沈桑用盡全身的力量去抵擋，勉爲其難的將女媧龍給震退了之後，來不及喘息，女媧龍隔着極遠的距離施展出了大地鐐銬！</p>
</p><p>&emsp;&emsp;沈桑原本想要退離到後方，可大地繚繞讓他無法脫身，這逼得他不得不死戰到底。</p>
</p><p>&emsp;&emsp;“來啊，你不是也會用劍嗎，躲在神龍的後面算什麼，來與我比一比，你這個野子！！”沈桑朝着注祝明朗怒吼道。</p>
