<title>《牧龍師》▷ 第1057章 夜仇</title></p><p>&emsp;&emsp;祝明朗儘量讓自己沉靜下來。</p>
</p><p>&emsp;&emsp;他走上前去，開始檢查這地廟神的屍體。</p>
</p><p>&emsp;&emsp;他想要知道地廟神身上是否有什麼特殊的詛咒物。</p>
</p><p>&emsp;&emsp;一般強大的詛咒都是有非常嚴格的觸發條件的，比如說一些民間的咒師做一個紙人，寫上這個人的名字，然後就可以針扎，紙人的本尊會連通受苦。</p>
</p><p>&emsp;&emsp;這種咒術，不是隨隨便便的紙，這紙得是與之同一個年月種植下的樹木所造的紙才行，寫上其名字的墨，也得是對方的鮮血之墨，最後還得對方沒有相應的護身之物庇佑。</p>
</p><p>&emsp;&emsp;咒殺看似離奇詭秘，無法防備，但施咒着是不能憑空將一個活生生的人給殺死，他在殺這個人之前，一定與這個人有着直接或間接的接觸。</p>
</p><p>&emsp;&emsp;所以咒殺一定有跡可循！</p>
</p><p>&emsp;&emsp;屍體上什麼都沒有，反倒是對方吐出來的物體上，有那麼一些古怪。</p>
</p><p>&emsp;&emsp;“這是沒有燒完的木塊，上面還有字……”</p>
</p><p>&emsp;&emsp;祝明朗也不嫌髒，開始檢查地廟神吐出來的灰燼。</p>
</p><p>&emsp;&emsp;這些灰燼中有燃燒未完全的東西，仔細看的話，甚至能夠看到一個“位”字。</p>
</p><p>&emsp;&emsp;“像木牌靈位。”溫令妃說道。</p>
</p><p>&emsp;&emsp;祝明朗隱約想起了什麼，他走到了廟外，看到了一個依舊跪在階梯外，嚇得像一隻老狗的廟僧。</p>
</p><p>&emsp;&emsp;“你過來。”祝明朗對廟僧道。</p>
</p><p>&emsp;&emsp;“小的在。”廟僧爬了過來，根本不敢起身。</p>
</p><p>&emsp;&emsp;“你們地廟神是如何處理月下城辦喪事的衛家人，如實說來！”祝明朗此時也不再刻意隱藏了，神芒顯現，光輝在濃夜中也是無比璀璨耀眼。</p>
</p><p>&emsp;&emsp;廟僧已經嚇得六神無主了，哪裡敢隱瞞，哆嗦的說道：“吾神，讓衛家人的祠堂着火，燒了他們列祖列宗的牌位。”</p>
</p><p>&emsp;&emsp;祝明朗眉頭緊鎖！</p>
</p><p>&emsp;&emsp;這地廟神辦事也太不牢靠了，人衛老頭都說了，一輩子都在行善積德，包括他們地廟這裡也有記載他們父子兩都爲善人，孩子無緣無故喪命，罵幾句老天爺不過是發泄一下心中的情緒，又沒什麼大不了的，怎麼這地廟神還把人祖宗祠堂給一把火燒了，這不是要直接毀了人家的祖德嗎！</p>
</p><p>&emsp;&emsp;對於凡民來說，幾輩子攢下的陰德可不容易啊！</p>
</p><p>&emsp;&emsp;“荒唐，怎麼可以如此野蠻行事，作爲神明即便沒有耐心一個個去感化世人，也不應該用此卑劣行徑去毀他人一輩子的德善信仰！”祝明朗一聽，頓時怒不可遏。</p>
</p><p>&emsp;&emsp;還以爲那地廟神是化身和尚去勸慰人家的，祝明朗見他一開始語氣態度都還不錯，所以也沒有干涉，畢竟那是人家的神職，哪知道自己離開之後，地廟神居然失去了耐性，一把火燒了人家的祠堂。</p>
</p><p>&emsp;&emsp;這祠堂一燒，不單單是毀了人家幾輩子的德善，更是讓那些流言蜚語坐實了，這讓一個一心向善的人如何能夠接受這千夫所指！</p>
</p><p>&emsp;&emsp;“恐怕地廟神之死與這衛家有很大的關係，我們得去看看。”溫令妃說道。</p>
</p><p>&emsp;&emsp;“啊？？？吾神他怎麼了？？”廟僧臉上寫滿了驚駭，他將身子往大門裡望，接下去看到的那一幕令他整個人像野貓遇襲一樣蹦到了幾米高！</p>
</p><p>&emsp;&emsp;“給你們的地廟神料理下後事，如果有更高位的神過來，你告訴他，地廟神因爲行事野蠻，被某些陰暗力量給抓住了機會強力咒殺了。”溫令妃對這個廟僧說道。</p>
</p><p>&emsp;&emsp;廟僧怎麼也沒有想到會這樣，他眼睛裡雖然閃過那麼一絲絲懷疑，懷疑地廟神的死是這兩位上神導致的，但這懷疑很快在他心中泯去，以他們的級別，完全沒有必要用這種方式來殺死地廟神。</p>
</p><p>&emsp;&emsp;“是與……是與白天的喪事有關？？”廟僧小心翼翼的問道。</p>
</p><p>&emsp;&emsp;“嗯，恐怕中間有法力高強的惡仙作祟。”溫令妃說道。</p>
</p><p>&emsp;&emsp;“這咒力，不亞於侍神詛咒，多半是地廟神的這個放火一方面違背了他自身的神明誓約，另一方面被一個深知神明法則的人給揪住了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“走，去月下城衛家。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人火速前往月下城。</p>
</p><p>&emsp;&emsp;黑夜拉長之後，各大神疆的神城都開始宵禁了。</p>
