<title>《牧龍師》▷ 第204章 無法安睡的東西</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;越往西，鬱鬱蔥蔥之景便越多。</p>
<br><p>&emsp;&emsp;這一大片曠野，並沒有因爲秋季的到來而凋零。</p>
<br><p>&emsp;&emsp;青草之河，彎彎曲曲，一行前往緲國的衆人停了下來，主要是讓馬匹、龍獸喝喝水。</p>
<br><p>&emsp;&emsp;他們僱傭了兩名牧龍師，是一對經常護送遠途商客、旅人的夫妻，他們就在皇都周邊的驛站、城池做這個生意，他們修爲並不是特別高，但飼養的龍獸，基本上都是騎乘舒適、體力充足、擅長遷途……</p>
<br><p>&emsp;&emsp;夫妻兩都看上去比較黝黑，身材矮小，除了可以召喚的龍獸之外，他們身邊還有幾隻幼靈，如同他們的子嗣一樣，總是圍繞着他們轉，活潑好動。</p>
<br><p>&emsp;&emsp;“這一片青草曠野棲息着一羣鐵鷹，只要我們一升空，它們就會雲集過來，就好像是要侵略它們的領地一般，但過了這裡，就可以飛行一段距離了，能直接抵達長河城。”那位牧龍師男子說道。</p>
<br><p>&emsp;&emsp;“能夠飛行的地域，並不多嗎？”方念念有些好奇的問道。</p>
<br><p>&emsp;&emsp;她不太明白。</p>
<br><p>&emsp;&emsp;既然都成爲了牧龍師，而龍又是生靈之中的尊者，爲什麼飛行還受到了這麼大的限制，總不可能漫山遍野都是千年老魔吧？</p>
<br><p>&emsp;&emsp;“得看對地域的瞭解，若你確定這片區域並沒有什麼強大的生物霸佔領空，自然可以隨意飛行，但旅途中，絕大多數都是你陌生的地帶，有多少妖羣有多少魔穴，都是未知的，若沒有絕對碾壓的實力，可以將它們嚇退，與它們糾纏戰鬥，反而比走陸地慢很多。”那位牧龍師男子說道。</p>
<br><p>&emsp;&emsp;“其實，最重要的原因是，世間生物一旦有了靈，都具備一定的智慧，並且狡猾而擅長偷襲、尾隨，它們嗅到了廝殺的氣息，就會遊蕩在周圍，看見受傷的，就會窮追不捨，見到體力不支的，更會直接撲咬。這種事情哪怕概率小，只發生一次，也會嚴重拖慢行程，並且身陷險境。”那位妻子說道。</p>
<br><p>&emsp;&emsp;方念念似懂非懂的點了點頭。</p>
<br><p>&emsp;&emsp;反正她是不打算成爲牧龍師的。</p>
<br><p>&emsp;&emsp;只是將來若沒有老道的牧龍師帶隊伍前行，終究會出現一些問題，自己得吸取一些經驗。</p>
<br><p>&emsp;&emsp;當初他們從離川大地往極庭皇都時，祝明朗在路線的選擇上，就是求穩的，多數還是沿着有城池道路的地方飛行。</p>
<br><p>&emsp;&emsp;青草茂盛，就連河流都要它們給覆蓋了，一眼望去只見得到一片洋洋灑灑的青草之林，河流似從它們之間悄無聲息的穿過。</p>
<br><p>&emsp;&emsp;一身硃砂絲綢衣裳，淺紫色的緞帶束着盈盈一握的柔腰，南玲紗讓一張宣紙懸停在自己面前，手中的墨筆開始隨性的勾勒着……</p>
<br><p>&emsp;&emsp;她畫得很隨意，不像往常那麼專注，應該只是在練習。</p>
<br><p>&emsp;&emsp;但宣紙中，曠野、青草以及若隱若現的清河，卻躍然於紙上，將這景之意境輕鬆的畫出。</p>
<br><p>&emsp;&emsp;雲中河看了她一眼，見南玲紗身邊的大石上放着裝着水的竹筒，用來淡去濃墨，於是走了上前，主動爲其到河邊填了一些水來。</p>
<br><p>&emsp;&emsp;“姑娘，這畫得妙啊。”雲中河說道。</p>
<br><p>&emsp;&emsp;南玲紗停下了筆，看了一眼雲中河，沒有說話，但那雙美麗的眸子卻好像在說：我認識你嗎？</p>
<br><p>&emsp;&emsp;雲中河有些尷尬。</p>
<br><p>&emsp;&emsp;人家既然完全不記得自己。</p>
<br><p>&emsp;&emsp;難道手下敗將都不配擁有姓名嗎？</p>
<br><p>&emsp;&emsp;“在下是雲中河，在機關城中有幸與姑娘切磋神凡之力，輸給了姑娘。”雲中河說道。</p>
<br><p>&emsp;&emsp;“嗯。”南玲紗應了一聲，便專注於作畫。</p>
<br><p>&emsp;&emsp;雲中河撓了撓頭，識趣的走開了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“祝明朗，祝明朗，你快看。”這時，方念念扯了扯祝明朗衣袖，指了指南玲紗的方向。</p>
<br><p>&emsp;&emsp;“怎麼了？”祝明朗不解道。</p>
<br><p>&emsp;&emsp;“星畫姐姐在喂小幼靈，玲紗姐姐主動將做好的畫給她看呢。”方念念說道。</p>
<br><p>&emsp;&emsp;祝明朗望去，見南玲紗做好了畫，便走向了黎星畫，將畫展開來和黎星畫輕聲交流着。</p>
<br><p>&emsp;&emsp;雖然南玲紗不像南雨娑那樣，親暱的挽着黎星畫，但氣氛上明顯就不同。</p>
<br><p>&emsp;&emsp;“好像被你猜對了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;果然，黎星畫與南玲紗關係更和睦。</p>
<br><p>&emsp;&emsp;“女人的直覺永遠是對的。”方念念有些驕傲的說道。</p>
<br><p>&emsp;&emsp;祝明朗敷衍的豎起了大拇指。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼了？”南玲紗見黎星畫有些失神，疑惑的問道。</p>
<br><p>&emsp;&emsp;黎星畫沒有立即回答，她目光望向了曠野盡頭，過了一會，又擡起目光望着前方漸漸暗沉的長空。</p>
<br><p>&emsp;&emsp;南玲紗的畫作。</p>
<br><p>&emsp;&emsp;前方暗沉的天。</p>
<br><p>&emsp;&emsp;這一幕，似曾相似。</p>
<br><p>&emsp;&emsp;“你看見什麼了？”南玲紗追問道。</p>
<br><p>&emsp;&emsp;“可怕的事情，在曠野的盡頭。”黎星畫臉色有些蒼白，此時一些殘忍的畫面涌入到她的腦海中，讓她額上已經滲出了細細密密的汗珠。</p>
<br><p>&emsp;&emsp;南玲紗爲她擦拭，柔聲道：“已經發生了嗎？”</p>
<br><p>&emsp;&emsp;“很模糊，我看不清。”</p>
<br><p>&emsp;&emsp;“昨晚，驚醒你的就是它嗎？”南玲紗問道。</p>
<br><p>&emsp;&emsp;“嗯。”黎星畫點了點頭。</p>
<br><p>&emsp;&emsp;“我去看看。”南玲紗知道，黎星畫經常會做惡夢，最可怕的不僅僅如此，她的噩夢，往往會在現實中出現，甚至就發生在她身邊。</p>
<br><p>&emsp;&emsp;這種情況，往往令她很長時間都無法入眠，若是坐視不理，卻又會令她良心備受折磨。</p>
<br><p>&emsp;&emsp;黎星畫搖了搖頭，道：“我看不清，無法預知危險。”</p>
<br><p>&emsp;&emsp;“沒事的。”南玲紗輕聲安慰她。</p>
<br><p>&emsp;&emsp;“怎麼了？”祝明朗走來，剛纔一直在注視她們姐妹兩，很快他也發現星畫姑娘神態有些不一樣，似乎在害怕什麼。</p>
<br><p>&emsp;&emsp;“我去曠野盡頭看看。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“我陪你去吧……念念，你過來和姐姐說說話，我和玲紗姑娘四處走走。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好嘞。”</p>
<br><p>&emsp;&emsp;祝明朗也看出了幾分不對勁，尤其是黎星畫有些害怕的眼神，她的害怕，似乎正源自於曠野盡頭。</p>
<br><p>&emsp;&emsp;那裡發生了什麼嗎？</p>
<br><p>&emsp;&emsp;黎星畫預見了什麼嗎？</p>
<br><p>&emsp;&emsp;“要小心，那是我們之後還會遇見的東西。”黎星畫說道。</p>
<br><p>&emsp;&emsp;“那更要去看清楚了。”南玲紗說道。</p>
<br><p>&emsp;&emsp;這幾日，祝明朗都留意到黎星畫的臉色很差，好像每天都沒有休息好那樣。</p>
<br><p>&emsp;&emsp;難道是她預見了一些令她無法安睡的東西？</p>
