<title>《牧龍師》▷ 第1282章 吃光它們</title></p><p>&emsp;&emsp;晚宴還算照常進行着，只是英月仙這個生辰是過得並不那麼開心了。</p>
</p><p>&emsp;&emsp;一方面是饕餮月食龍被帶走，而且祝明朗還沒有明確要假如到他們聶仙族的意思，另一方面是那個特殊的生辰禮盒，裡面裝着的東西應該對英月仙來說是很重要的，當然更爲重要的還是她經歷了這麼多年，終於尋覓到了一絲絲關於自己父親的蹤跡。</p>
</p><p>&emsp;&emsp;晚宴過後，英月仙便迫不及待的前往了那個被仙術給鎖住的暗溪。</p>
</p><p>&emsp;&emsp;隨後也很快在那暗沙中尋到了她父親生前遺留下的所剩不多的骸骨，也幸好英月仙沒有去追究大部分骸骨去了哪裡，她只是在這暗溪外發呆，看着潺潺流泉的安溪……</p>
</p><p>&emsp;&emsp;這座山，她已經翻了無數次了，卻不曾想暗溪中暗藏玄機！</p>
</p><p>&emsp;&emsp;可那都是幾十年前的事情了，當初的英月仙想必還只是一個如聶七七這樣年紀的少女，從整個聶仙族的沒落，到如今她成爲英月仙重回此處，儘管看上去和過去沒有多大的分別，卻經歷了太多的沉浮。</p>
</p><p>&emsp;&emsp;“他託夢於你，可還曾說了別的什麼？”英月仙認認真真的問道。</p>
</p><p>&emsp;&emsp;“沒有了，就是許諾了一些好處。”祝明朗當下也說了關於那位幽影所說的藏物。</p>
</p><p>&emsp;&emsp;祝明朗並不想被英月仙給捆綁在這裡，看得出來英月仙對自己父親是很敬重也很在乎的。</p>
</p><p>&emsp;&emsp;既是託夢之人，同時也是爲自己尋到父親遺骨的人，對英月仙來說也算是小恩人了。</p>
</p><p>&emsp;&emsp;“看來，冥冥之中自有定數。我不強迫你，只是往後你的行路上要多加小心，以你這樣的修爲怕是很難抵擋那些歹仙，在你沒有足夠強大實力之前，切勿帶着饕餮月食龍四處招搖。”英月仙嘆了一口氣，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就多謝英月仙了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你之前所說，喜歡聶七七的事……”</p>
</p><p>&emsp;&emsp;“只是緩兵之計，沒有別的意思，她還那麼小。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;“那就好。”英月仙點了點頭，沒有再爲難祝明朗，反而是特意將她父親許諾的那樣物品取來，給了祝明朗。</p>
</p><p>&emsp;&emsp;英月仙還是講信用，講道義的。</p>
</p><p>&emsp;&emsp;打開了藏匿了幾十年的錦囊，祝明朗驚訝的發現，這居然是一枚突破之果，是足以激發身體潛能，讓處在任何一個階段的修行者多獲得一份助力，以此來完成突破的丹果！</p>
</p><p>&emsp;&emsp;英月仙看都沒有多看幾眼，就直接遞給了祝明朗。</p>
</p><p>&emsp;&emsp;這對正需要修爲的祝明朗來說確實是一大筆仙緣，沒有想到只是幫助一位荒郊野嶺的孤魂送上一件生辰之禮，就得到了這樣的寶物，祝明朗很是欣慰，果然善有善報啊！</p>
</p><p>&emsp;&emsp;“往後需要用得着祝某的地方，請儘管開口。”祝明朗再次向英月仙行了一個禮，認認真真的說道。</p>
</p><p>&emsp;&emsp;聽到這句話，英月仙反而笑了。</p>
</p><p>&emsp;&emsp;這到底是從哪個山裡跑出來的小少年啊，口氣怎麼出奇的大。</p>
</p><p>&emsp;&emsp;“這句話應該由我來說，也算與你結個善緣吧，有需要本仙相助的地方，儘管開口。”英月仙說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到聶仙府中，晚宴的節目也結束了。</p>
</p><p>&emsp;&emsp;生辰慶到了尾聲，賓客們也喝的滿臉通紅。</p>
</p><p>&emsp;&emsp;祝明朗也準備打道回府，卻怎麼都看不見曹穎萬承與曹娟陸寬夫婦，好歹還是得住他們家的……</p>
</p><p>&emsp;&emsp;“他們好像從西溪道下山了，有人找他們談一些事情。”一位聶家的子弟給祝明朗指路道。</p>
</p><p>&emsp;&emsp;祝明朗順着西溪山道尋去。</p>
</p><p>&emsp;&emsp;回去的路是在東邊，他們卻往西邊走，這就有些奇怪了，而且祝明朗的耳畔邊時不時會傳來一些聲音，是神聆再一次產生了，意味着曹娟他們很可能遇到了危險。</p>
</p><p>&emsp;&emsp;一路追去，在一片茂密的山林裡，祝明朗看到了寒芒閃爍，有道道鋒利的劍氣刮來，將那一片山林的樹木給齊齊腰斬。</p>
</p><p>&emsp;&emsp;這聶山靈鎮使劍的人應該不多，必定是萬承了。</p>
</p><p>&emsp;&emsp;祝明朗飛過去，看到了曹娟陸寬夫婦，也看到了曹穎，更看到了萬承這位神劍師正在以一敵三，有三頭影驍龍正在圍攻他，不遠處還站着一名身穿着華麗綢衣的妙齡女子，以及她身後的兩名家臣！</p>
</p><p>&emsp;&emsp;“給我弄死他們，哼，好好的心情，又被這兩野夫山婦給打攪了！”那妙齡女子冷血而高傲，絲毫沒有將凡人當做是人，就像是可以隨意宰殺的家禽。</p>
</p><p>&emsp;&emsp;“夫人，你帶着他們先走。”萬承對曹穎說道。</p>
</p><p>&emsp;&emsp;曹穎修爲也不高，她所喚出的龍已經死了一隻，她護住自己姐姐和姐夫，打算從南邊逃離。</p>
</p><p>&emsp;&emsp;“不識好歹，方纔已經說過了，只要你們別多管閒事，看在聶仙的份上不與你們追究，你們偏要自尋死路！”那女子接着說道。</p>
</p><p>&emsp;&emsp;一頭影驍龍繞開了萬承的劍訣，悄無聲息的潛到了曹穎的身後，它將那如刑鉤一般的爪子伸向了曹穎。</p>
</p><p>&emsp;&emsp;下一刻，曹穎就會被開膛破肚！</p>
</p><p>&emsp;&emsp;可就在影驍龍要出鉤爪時，它的身軀忽然僵在了那裡，修長而有力的爪臂怎麼都揮不出去了，就像是被什麼東西給黏着一般。</p>
</p><p>&emsp;&emsp;隨後，這種黏性逐漸化爲了一股吸扯之力，當影驍龍放棄了揮臂的剎那，影驍龍被猛的吸拽向了身後的一個黑漆漆的空洞。</p>
</p><p>&emsp;&emsp;影驍龍甩入到了黑洞之中，緊接着黑洞中出現了一排排恐怖的鋸齒，猛的將影驍龍給切割開！</p>
</p><p>&emsp;&emsp;“喀吱喀吱~~~~~~~”</p>
</p><p>&emsp;&emsp;咀嚼聲響起，這黑洞不是別的什麼，正是饕餮月食龍的食道！</p>
</p><p>&emsp;&emsp;它倒吸了一口氣，便將這影驍龍給吞到了自己的嘴裡，然後活生生的嚼碎，鮮血淋漓連帶肉骨的給嚥到了自己的腹裡。</p>
</p><p>&emsp;&emsp;進了饕餮之腹，就不可能活着出來，這裡面可是一個無窮大的乾坤胃！</p>
</p><p>&emsp;&emsp;而且，這影驍龍修爲還不低，平日裡聶仙族也不會拿別的神龍將來餵它，這一口大滿足，讓小饕餮龍臉上洋溢起了幸福的笑容來，已經很久沒有這樣開葷了！</p>
</p><p>&emsp;&emsp;“什麼人，竟阻擾我昭月仙族行事！”女子狠狠的質問道。</p>
</p><p>&emsp;&emsp;“吃光它們。”祝明朗懶得與這女人廢話，對饕餮月食龍說道。</p>
