<title>《牧龍師》▷ 第924章 半漠慘劇</title></p><p>&emsp;&emsp;瑤光神公馬毅手上早就握着一大把尋妖粉。</p>
</p><p>&emsp;&emsp;尋妖粉這種低級的佐物其實對付這種玄古級別的妖物並沒有什麼用，但這東西黏附性比較強，不指望它能夠煥發出熒光，並像是幻霧一樣指引它們找尋到玄古妖的所在，卻可以完全將它當做普通的有色粉末，直接往陰靈青狒的身上一撒，完事！</p>
</p><p>&emsp;&emsp;褐色的粉末落在了空中，同時也迅速的勾描出了陰靈青狒的身型，這個傢伙意識到自己上當了之後，立刻轉身要跑，可石廟的門已經被女媧龍給封住，它一頭撞在了女媧龍的石門法陣上，只見兩個魂魄從它身上飛了出來。</p>
</p><p>&emsp;&emsp;這兩個魂魄分別是冬晌神與祝明朗的，被吸食的魄撞出來後，迅速的飛回到了原主人那裡。</p>
</p><p>&emsp;&emsp;冬晌神自己也愣住了。</p>
</p><p>&emsp;&emsp;原來一直以來自己都少了什麼東西嗎？</p>
</p><p>&emsp;&emsp;是七魄中的一魄，難怪自己總是異常的煩躁與不安，莫名的氣短。</p>
</p><p>&emsp;&emsp;祝明朗也驚訝。</p>
</p><p>&emsp;&emsp;這麼短的時間，這陰靈青狒竟然已經將自己的其中一魄給勾走了，僅僅是神識卸下防備的那麼一會。</p>
</p><p>&emsp;&emsp;好離譜的能力啊！</p>
</p><p>&emsp;&emsp;而且藉助這一魄，這陰靈青狒可以幻化成本尊，藉此可以製造更多的混亂。</p>
</p><p>&emsp;&emsp;秋賜女神也終於恍悟了。</p>
</p><p>&emsp;&emsp;自己正是被這頭陰靈青狒所騙！</p>
</p><p>&emsp;&emsp;她惱怒至極，手中變出了一柄碩大的扇子，朝着這陰靈青狒扇出了一道凌厲的風神斬！</p>
</p><p>&emsp;&emsp;風斬過，陰靈青狒身體一分爲二，通過那些黏附在它身上的尋妖粉可以清楚的看見這一幕。</p>
</p><p>&emsp;&emsp;但同時，大家也看到這陰靈青狒的身軀迅速的合攏在一起，並且快速的在石廟之中衝撞，尋找一個小小的出口……</p>
</p><p>&emsp;&emsp;“這傢伙是陰靈，尋常法術傷不了它。”神公馬毅顯然也是這方面的行家，開口對衆人說道。</p>
</p><p>&emsp;&emsp;祝明朗這一次沒有釋放夜娘娘，修爲上還是這陰靈青狒要高一些，單打獨鬥夜娘娘未必是它的對手。</p>
</p><p>&emsp;&emsp;這種情況只能夠讓女媧龍來應對。</p>
</p><p>&emsp;&emsp;“我有一法器，可以傷它！”這時冬晌神開口了。</p>
</p><p>&emsp;&emsp;被勾走了魄的恥辱，讓冬晌神怒不可遏，他從乾坤囊袋中取出了一個石墨，並以自己的掌心爲硯，開始緩慢的研磨。</p>
</p><p>&emsp;&emsp;很快黑色的墨汁溢到他的手掌，使得他的手掌變成了烏黑之色。</p>
</p><p>&emsp;&emsp;他拍出了這一掌，就看見一個硯狀物豁然落下，重重的砸在了肆意竄動的陰靈青狒身上，那陰靈青狒被壓得難以起身的，不斷的狂吠。</p>
</p><p>&emsp;&emsp;冬晌神繼續用那石墨在手掌心上研磨，研磨的過程更像是在給陰靈青狒受刑，可以看到陰靈青狒的幽體正在一點一點的被磨成汁。</p>
</p><p>&emsp;&emsp;碾魂磨魄。</p>
</p><p>&emsp;&emsp;冬晌神的這法器相當有效，陰靈青狒瘋狂的掙扎着。</p>
</p><p>&emsp;&emsp;但它的幽體被磨爛了，正與那些附有神力的墨汁漸漸的融爲了一體。</p>
</p><p>&emsp;&emsp;墨汁微微泛着青色，這陰靈青狒應該沒有死透，但陰靈魂魄顯然是被封在了墨汁之中，除非得天獨厚，不然很難再作亂了。</p>
</p><p>&emsp;&emsp;“這是什麼法器，很特別啊？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“神磨硯，是我們天璇一位書畫神的寶物，他年事已高，贈予了我。”冬晌神臉上有了笑容。</p>
</p><p>&emsp;&emsp;這一行，總算髮揮出了自己正神的作用，冬晌神臉上自然有了光彩，主要是他根本沒有想到自己的其中一魄被勾走了，這東西要是不能夠找回來，以後修行之途更是容易卡在瓶頸，容易走火入魔。</p>
</p><p>&emsp;&emsp;“好東西，這是好東西。”祝明朗道。</p>
</p><p>&emsp;&emsp;“將這些陰靈碾磨成魂墨後，進行書寫作畫，威力倍增，可惜我並不是這一類的神明。”冬晌神說道。</p>
</p><p>&emsp;&emsp;“此物可賣，我想贈人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝首尊，你這說得什麼話，你若喜歡，我便送你，這一次若不是你帶隊爲我們解難，我們這些個神明怕是已經摺了，哪怕沒有隕落，昇仙路上估計也見不着我們的身影。”冬晌神說道。</p>
</p><p>&emsp;&emsp;“那多謝了！”祝明朗收下了這寶物，並讓冬晌神教自己如何使用。</p>
</p><p>&emsp;&emsp;“這玄古妖，好像很難殺死，眼下只能夠將它的陰靈研磨成墨，封在這硯中。”冬晌神說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;用玄古妖級別的陰靈碾成的墨來作畫，想必南玲紗的實力可以提升一大截。</p>
</p><p>&emsp;&emsp;這東西，回頭正好送給她……哦，人就在這，給南雨娑也一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰靈青狒的級別終究不如邪猙，而且這東西以迷惑世人爲主，自身戰鬥力也不算多麼強悍。</p>
</p><p>&emsp;&emsp;算起來，自己一共解決了三頭玄古物種了，也不知道算不算衆神明中排得上號的。</p>
</p><p>&emsp;&emsp;玄古物種可不是那些下界作亂的小妖魔，要對付一隻可不是容易的事情。</p>
</p><p>&emsp;&emsp;等到暗卷沙徹底平息，衆人連夜趕路回到半漠巨城。</p>
</p><p>&emsp;&emsp;半漠城被籠罩在濃濃的夜霧中，潮溼的雨水肆意的拍打着這座沙漠之城。</p>
</p><p>&emsp;&emsp;然而走近了之後，幾個恐怖的景象出現在祝明朗等人的視線中，那是在半漠城的西面，有一綠洲湖的地方，無數居民的樓房變成了廢墟，街道上全是帶着血的泥濘雨水，廢墟之下，壓着許多屍體……</p>
</p><p>&emsp;&emsp;倒塌的泥牆下，壓着一家幾口，粉碎的屋子處，有零散的四肢，還有一些被啃噬了一半，奄奄一息的人，正在雨水中爬着……</p>
</p><p>&emsp;&emsp;而這樣的畫面，充斥了這半漠城的綠洲湖城區，成千上萬的子民猶如活在一個地獄之中！</p>
</p><p>&emsp;&emsp;秋賜女神、冬晌神、瑤光神公以及其他幾位神明都呆住了！</p>
</p><p>&emsp;&emsp;“這怎麼可能，我們明明已經讓所有石壇復甦了，神佑力量已經生效，即便前半夜沒有及時補救，有一些妖物入城，但蘇仙家的人不是已經趕回來了嗎……怎麼會死這麼多人，怎麼會死這麼多人！”秋賜女神驚恐萬分，她甚至無法直視這血淋漓的一幕。</p>
</p><p>&emsp;&emsp;“你可有交代他回來守城？”祝明朗臉色也已經變了，他認認真真的質問秋賜。</p>
</p><p>&emsp;&emsp;“當然，我告訴他了，我們出發前往第三石壇島時，就告訴他先回城內暫時替我們值守，蘇椽呢，蘇椽呢？？”秋賜女神臉上蒼白蒼白。</p>
</p><p>&emsp;&emsp;“他不相信我們可以復甦第三座石壇，擔心自己的功德受此事牽連，連夜離開了，此城沒有幾個正神坐鎮，所以還是遭來此劫……這個蘇椽，真是一個畜生！”祝明朗心中涌起的憤怒。</p>
</p><p>&emsp;&emsp;祝明朗也沒有料到事情會演變成這樣。</p>
</p><p>&emsp;&emsp;主要是蘇椽的行爲，實在令人憤怒。</p>
</p><p>&emsp;&emsp;他不願意去第三做石壇島便算了，他們先回到這半漠城中，稍稍鎮守，那也不至於發生現在這樣悽慘的一幕，綠洲湖這一片城區，顯然是遭到了小妖的入侵，而非玄古妖、夜皇一類的，以蘇椽他們的實力，哪怕只要人在城內，小妖們都不敢進來……</p>
</p><p>&emsp;&emsp;然而他們直接走了。</p>
</p><p>&emsp;&emsp;一看到事情不對勁，便不想與此事有任何的牽連與瓜葛，深怕自己的仙途受到一丁點的影響。</p>
</p><p>&emsp;&emsp;可他這樣獨斷與自私的行爲，卻讓這城區子民遭受了小妖羣的虐殺……</p>
