<title>《牧龍師》▷ 第1023章 當面行兇</title></p><p>&emsp;&emsp;“沒蹲到寶物，公子……”採悠一臉委屈的說道。</p>
</p><p>&emsp;&emsp;有外人時，採悠都會改稱呼。</p>
</p><p>&emsp;&emsp;“這位好妹妹是？”玉衡星女神好奇的問道。</p>
</p><p>&emsp;&emsp;“表……堂妹！”祝明朗剛想說表妹，仔細一想，表親就是孟冰慈與這位小姨這一系的，說是表妹必露餡！</p>
</p><p>&emsp;&emsp;“你好呀，小妹妹，我是祝明朗的姐姐，親姐姐哦，同母異父的姐姐。”玉衡星女神笑着與採悠打招呼。</p>
</p><p>&emsp;&emsp;“姐姐好。”採悠甜甜的說道。</p>
</p><p>&emsp;&emsp;“這個送你。”玉衡星女神變魔術一樣，變出了一枚玉戒，然後親自給採悠戴上。</p>
</p><p>&emsp;&emsp;採悠有些不好意思，不知道該不該收，因爲她能夠感覺到這枚玉戒的貴重，裡面蘊藏着的氣韻，甚至可以延年益壽。</p>
</p><p>&emsp;&emsp;“收下吧，她不差錢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;整個神疆都是她的，送點這個小禮物算不得什麼。</p>
</p><p>&emsp;&emsp;話說起來，作爲親侄子，玉衡星女神爲什麼不送自己一點小見面禮，就因爲自己是男兒身？</p>
</p><p>&emsp;&emsp;萬惡的傳統觀念！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;採悠性子也倔，沒有幫祝明朗蹲到好東西，她堅決不罷休，於是她繼續一頭鑽入到那浩瀚的靈源貿易城中。</p>
</p><p>&emsp;&emsp;祝明朗繼續帶着玉衡星女神巡視人間。</p>
</p><p>&emsp;&emsp;逛飾街，品佳餚，划船煮茶，玉衡仙城景色也確實很不錯，祝明朗本以爲玉衡星女神確實是來巡察自己的主城的，但一整天下來，她果然還是不務正業。</p>
</p><p>&emsp;&emsp;這讓祝明朗有些費解。</p>
</p><p>&emsp;&emsp;很多神明，其實對人間的東西已經不是很感興趣了。</p>
</p><p>&emsp;&emsp;成神之後，因爲之後的修行道路更加艱難，只要心裡產生一點點心魔，就會阻礙他們的昇仙道路，想要攀升更高極境，往往需要六根清淨，不再留戀紅塵，包括七情六慾都要把控好，不然修行之路上光是斬心魔就已經讓自己筋疲力盡了，談什麼繼續飛昇？</p>
</p><p>&emsp;&emsp;玉衡星女神卻恰恰相反。</p>
</p><p>&emsp;&emsp;她對一切都很感興趣，哪怕是街道邊那種用編草環套瓷器，她也要上去試兩手。</p>
</p><p>&emsp;&emsp;不管她臉頰上的笑容是否出自於真心，但玉衡星女神至少在融入感這一點上做得很好，她自然而然的融入到了煙火氣息中，不會有任何人察覺，她是這一方天茫茫星海中最爲耀眼的那一枚北斗星，是掌管神疆一切的至高神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走在長湖明燈街，祝明朗慢了幾步跟在玉衡星女神的後頭。</p>
</p><p>&emsp;&emsp;玉衡星女神走到了一座富麗堂皇的湖府前，卻停了下來，並自言自語的道：“玩開心了，該辦些正事了。”</p>
</p><p>&emsp;&emsp;“什麼正事？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“呂梧在玉衡星宮這麼多年，自然培養了許多他們呂氏派系的神族。我下了一個旨令，將那些與呂梧關係密切的氏族都邀請了過來，他們現在多數都在這湖府中。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“你打算如何處置他們？”祝明朗道。</p>
</p><p>&emsp;&emsp;“他們若是拒絕前來朝拜，一切就很簡單，只需要將他們全部滅了。可他們來了，反而令人頭疼了。呂梧叛族一事，他們或許真不知情。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“母親也和我說過，呂梧曾經是非常善良的神明。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，所以這些與她有密切關係的親族，多數是無辜的……只可惜啊，只可惜啊。”玉衡星女神說着這番話，卻緩緩的擡起了自己的手來。</p>
</p><p>&emsp;&emsp;她的手，白雪色澤，冰琢玉雕一般，可空氣中卻慢慢的浮現出了一柄劍，劍的一端指向了那富麗堂皇的湖府，另一端卻被玉衡星女神握在手中。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭，但卻沒有說話。</p>
</p><p>&emsp;&emsp;通過神識，祝明朗能夠感覺到湖府中居住着不少神明，神主級別的都有幾位，神將、神子以及那些神裔、神民更是不計其數。</p>
</p><p>&emsp;&emsp;可以說這湖府中居住的強者，不亞於一個神疆的大宗門！</p>
</p><p>&emsp;&emsp;然而湖府開始凝結出玉霜，白色的玉霜覆蓋着整座湖府，並迅速的將這一片華麗樓宇連成的湖府給冰封了起來！</p>
</p><p>&emsp;&emsp;空氣中那柄玉霜劍正好擡到了垂直狀，而玉衡星女神沒有一絲絲的猶豫，她將手揮落了下來，帶着那柄神明玉劍一同斬向了這座湖府！</p>
</p><p>&emsp;&emsp;“叮嘡~”</p>
</p><p>&emsp;&emsp;似瓷器摔破在地上，傳出了清脆的聲響。</p>
</p><p>&emsp;&emsp;整座被冰封的湖府也瞬間化爲了冰晶碎屑，前一刻還屹立在秀美之湖畔的神府，轉眼間幻滅，包括裡面那些完全不知情的呂氏成員。</p>
</p><p>&emsp;&emsp;他們之中，有些修行了數百年，已是一方雄者神主，卻在玉衡星女神的劍下如同浮游一般渺小！</p>
</p><p>&emsp;&emsp;不久前，祝明朗才領略到了來自於司空慶的那悟風劍，那一劍帶給祝明朗的感覺就像是一陣迎面而來的風。</p>
</p><p>&emsp;&emsp;而玉衡星女神的這一劍，帶給祝明朗另外一種感覺，感覺就像是鬼門關在自己旁邊敞開，自己有生以來離死亡國度最近的一次！！</p>
</p><p>&emsp;&emsp;神王之境……</p>
</p><p>&emsp;&emsp;玉衡星女神是毋庸置疑的神王之境！</p>
</p><p>&emsp;&emsp;無論之前玉衡星女神表現得有多麼天真古怪，她如何完美的融入在人間煙火當中，僅憑這一劍，就讓祝明朗感受到了真正的距離，亦如站在人間大地上遙望着那顆最縹緲神秘的北斗星辰！！</p>
</p><p>&emsp;&emsp;北斗七星神之首，玉衡！</p>
</p><p>&emsp;&emsp;“違抗與順從，都是一樣的下場，只是他們的順從，讓我心裡多了一些愧疚。”玉衡星女神手一揚，將凝聚的劍散在了湖風中。</p>
</p><p>&emsp;&emsp;湖府消失了，陸陸續續有人發現了這一點，一個個驚恐的叫了起來。</p>
</p><p>&emsp;&emsp;玉衡星女神也沒有多看一眼，朝着圍過來的人潮中走去。</p>
</p><p>&emsp;&emsp;走了好幾步，卻見祝明朗沒有跟上來，她停下來，轉過身來，充着祝明朗笑了笑：“發什麼呆，走啦，若是不走運，正巧被巡天之神逮到我這位虛僞的女神在人間行兇，我也會下臺的。”</p>
</p><p>&emsp;&emsp;已經逮到了……</p>
</p><p>&emsp;&emsp;姐，你真的很不走運，我就是你說的巡天之神。</p>
</p><p>&emsp;&emsp;你剛纔當着執法者的面行兇了。</p>
</p><p>&emsp;&emsp;但你也非常幸運，幸運的是本神還在試訓。</p>
</p><p>&emsp;&emsp;現在的巡天神，遠不是歹徒的對手。</p>
</p><p>&emsp;&emsp;祝明朗此時只能夠在風中凌亂，並心中痛斥玉衡星女神殘暴惡行！</p>
</p><p>&emsp;&emsp;玉衡星女神內心有一絲絲負罪感，因爲她知道里面有無辜者。</p>
</p><p>&emsp;&emsp;同樣的，祝明朗內心也有負罪感。</p>
</p><p>&emsp;&emsp;上蒼賦予自己巡天審神之命，就是要在人間阻止這些霸道的神明爲非作歹、濫殺無辜，然而這一次敵人太強大了，自己審不了！</p>
</p><p>&emsp;&emsp;不過，祝明朗也算對玉衡星女神有了更深刻的認知。</p>
</p><p>&emsp;&emsp;她其實和大多數許多高高在上的神明一樣霸道冷漠。</p>
