<title>《牧龍師》▷ 第1129章 祖先樹淚</title></p><p>&emsp;&emsp;祝明朗感到有些遺憾。</p>
</p><p>&emsp;&emsp;這樣的祖先樹，是不會有什麼雨露聖露的，自己想要讓晷岸花復甦怕是難了。</p>
</p><p>&emsp;&emsp;原來是一場空，祝明朗倒也沒有多少懊惱，有些事情強求不得，也看緣分的，大概是自己與這位祖先樹無緣吧。</p>
</p><p>&emsp;&emsp;“雖然我們立場不同，但我還是很欽佩您這樣的神明，我也無法在幽痕星上呼風喚雨，這些是我從其他河流中取的水，都敬奉給你。”</p>
</p><p>&emsp;&emsp;祝明朗打開了自己的乾坤鐲，將裡面裝滿了水的水袋給取了出來。</p>
</p><p>&emsp;&emsp;雖然祝明朗知道這點水澆在一個盆地的土壤上沒有多大意義，但也是出於內心中對這棵祖先樹奉獻精神的敬佩，人過寺廟都要拜一拜，何況是這樣的存在。</p>
</p><p>&emsp;&emsp;特意用盛露晶華滋潤過了所有的水源，祝明朗這纔將這些水倒在了樹根土壤中，這樹根土壤乾燥得與岩石沒有什麼區別，而祖先樹的根要穿過這些堅硬地脈摟住幽痕星，亦如徒手挖石，這個過程怕也是無比艱難與痛苦……</p>
</p><p>&emsp;&emsp;“唔~~~”</p>
</p><p>&emsp;&emsp;“樹神祖先，保重。”祝明朗做完這些，輕輕的拍了拍這百萬年之樹，準備轉身離開了。</p>
</p><p>&emsp;&emsp;“唔~~~~~~”</p>
</p><p>&emsp;&emsp;但是這時，百萬年祖先樹卻發出了聲響，它將那些花樹種子們都喚了過來，一時間祝明朗周圍全部都是那些小蜻蜓一般的精靈。</p>
</p><p>&emsp;&emsp;其中一隻花樹種精靈像是領會了祖先的意思。</p>
</p><p>&emsp;&emsp;它拍打着翅膀，飛到了一個類似於眼睛般的樹紋處，這樹紋滿是褶皺，與長壽老人那般。</p>
</p><p>&emsp;&emsp;不多時，那樹紋中緩緩的流淌出了一滴晶瑩。</p>
</p><p>&emsp;&emsp;起初祝明朗以爲這是靈本樹脂，是這位善良偉大的老祖先樹對自己的一點安慰，但祝明朗仔細看去，發現這東西並不粘稠……</p>
</p><p>&emsp;&emsp;“是樹淚！”</p>
</p><p>&emsp;&emsp;錦鯉先生一眼就認出了這東西，它有些激動的喊道。</p>
</p><p>&emsp;&emsp;祝明朗也愣了會。</p>
</p><p>&emsp;&emsp;樹還會流眼淚？</p>
</p><p>&emsp;&emsp;樹的眼淚不就是樹脂嗎？</p>
</p><p>&emsp;&emsp;但看樣子有一些區別！</p>
</p><p>&emsp;&emsp;“它在爲自己那些枯萎的後代傷感，也在爲還有那麼多遊牧巨人樹一族而欣慰，原本它身體已經嚴重缺水，正好你澆得這些水爲它補充了一些，讓它在這種情緒下分泌了一滴眼淚……百萬年樹的眼淚，這可比聖露還珍貴啊！！”錦鯉先生異常興奮的道，並且將自己的分析給道了出來。</p>
</p><p>&emsp;&emsp;果然，那隻花樹種精靈捧着那顆樹的眼淚飛了過來，並放在了祝明朗的手心上。</p>
</p><p>&emsp;&emsp;祝明朗取出了晷岸花，慢慢的將這一滴樹的眼淚滴在了枯萎的花上。</p>
</p><p>&emsp;&emsp;大概是這眼淚中蘊藏的遠古之力確實很強大，晷岸花在接觸到這祖先眼淚後立刻煥發出了生機，最先感受到的是那份撲鼻而出的幽香，緊接着花的根莖變得飽滿有色澤，再隨後花瓣重新生長了出來……</p>
</p><p>&emsp;&emsp;這整個復甦的過程非常迅速，就像歲月在短短的幾秒鐘內變遷，花骨、花蕊、花瓣，流光溢彩，充盈着不可思議的歲月神力！</p>
</p><p>&emsp;&emsp;“玄颯，來。”</p>
</p><p>&emsp;&emsp;祝明朗將晷岸花放在了玄龍的面前。</p>
</p><p>&emsp;&emsp;玄龍湊了過來，先是聞了聞，隨後伸出了舌頭，非常緩慢的將這朵花給含在了嘴裡，並開始感受這朵晷岸花帶來的靈本神力！</p>
</p><p>&emsp;&emsp;受到了芬芳的吸引，所有的花樹種精靈都一同飛了過來，它們在半空中聞着芬芳開始起舞，似乎這種古老的花香也可以幫助它們成長。</p>
</p><p>&emsp;&emsp;在諸多這種花樹種的縈繞下，玄龍的身體也在慢慢的發生蛻變，最先產生變化的是它的玄色之鱗與玄色之絨，它們泛起的光澤亦如古老的長青之珀，儘管還在成長期的玄龍其鱗絨的色澤已經非常獨特美麗了，但到了成年期之後，它的這份獨特就像是一個花骨朵在一夜之間豁然綻放，那令人歎爲觀止的美與駿，體現得淋漓盡致，更無需半點掩飾。</p>
</p><p>&emsp;&emsp;許多血脈極高的龍在它們幼年和成長的階段裡，都會爲了掩蓋自己未來龍皇的特性而顯得比一般的龍族還更普通，更醜陋一些。</p>
</p><p>&emsp;&emsp;玄龍就是這種，儘管它成長期已經威武俊逸，但到了成年期後這種龍皇之項體現得更加明顯了，它身上的每一寸鱗，每一根龍絨都彷彿是一位雕琢大師經手的藝術品，那偃月之尾更是在成長蛻變中再度進化，尾上長出了刃絨泛着高貴無比的銀紅色！</p>
</p><p>&emsp;&emsp;這一縷銀紅，與玄龍的眸子正好完美的呼應，將玄龍威嚴之時透出的那股子肅殺氣質也展現了出來。</p>
</p><p>&emsp;&emsp;玄龍的偃月之尾其實非常特別，它的尾刃並不是無比堅硬的斬刃之骨，它之所以無堅不摧是因爲它的偃月尾上長着一列整齊至極的刃絨，這種刃絨細密得甚至察覺不到它們是絨毛，當它們緊密的挨在一起時，它們與刀上的刃一樣精緻……</p>
</p><p>&emsp;&emsp;而尾巴上這種刃絨的堅硬與柔軟是可以隨時控制的。</p>
</p><p>&emsp;&emsp;當不戰鬥的時候，玄龍的偃月之尾甚至可以在人的肌膚上掃來掃去卻不會劃傷，而需要殺敵時，這些尾絨就會變得堅硬至極，它們細密到看上去與刀刃一樣整體，而且還可以引導周圍的風之元素，讓它的偃月之尾爆發出超越自身等級的可怕威力。</p>
</p><p>&emsp;&emsp;現在這一抹銀紅，將玄龍的刃與尾完美的區分開，但祝明朗可以感受到這些偃月刃絨讓玄龍這龍之絕技變得更加強大！</p>
</p><p>&emsp;&emsp;龍之十二項，玄龍的這尾絨絕對是進化到了最極致了！</p>
</p><p>&emsp;&emsp;而祝明朗這麼多龍中，能夠與之媲美的，也只有閻王龍的死神鐮刀之翼，同樣是具備強大斬殺能力的龍之項，可謂是龍皇項了！</p>
</p><p>&emsp;&emsp;其他龍，似乎都不具備這樣的龍項，但它們在之後的成長中還是有希望出現的。</p>
</p><p>&emsp;&emsp;極致，纔可以屹立巔峰，玄龍強大的血脈在抵達成年期後開始更淋漓盡致的體現，祝明朗注意到了那些可以駕馭風的玄色之鬃，它們在飄揚的過程中無時無刻不在與天地之間的風之元素感通，駕馭着風能力的生靈往往需要一些時間纔可以調集天地間的風之靈，而玄龍的龍鬃就彷彿是風神的權杖。</p>
