<title>《牧龍師》▷ 第435章 魔人邢昆</title></p><p>&emsp;&emsp;黃犬獸一路衝刺，速度還不慢。</p>
</p><p>&emsp;&emsp;羅少炎特意喚出了他那頭騎乘猛龍來，這才能夠跟得上這頭黃犬獸的步伐。</p>
</p><p>&emsp;&emsp;前方是一片田，可以看到一些茅草屋矗立在這些泥田之間，大概是一些種植農作物的奴隸居住的。</p>
</p><p>&emsp;&emsp;黃犬獸衝到了一間茅草屋前，對着茅草屋內一陣狂吠。</p>
</p><p>&emsp;&emsp;祝明朗、羅少炎、景芋走上前去，聽到了茅草屋內有一些動靜。</p>
</p><p>&emsp;&emsp;“裡面的人，麻煩出來一下。”小女王景芋倒是一臉認真的說道。</p>
</p><p>&emsp;&emsp;“別傷害我們，別傷害我們，我們只是這裡的農奴。”茅草屋裡傳來了一個女人的聲音。</p>
</p><p>&emsp;&emsp;女人穿着一件破舊的麻布衣，她頭髮骯髒無比，整張臉也非常黑。</p>
</p><p>&emsp;&emsp;她手裡拿着一個籃子，害怕的躬着身子走了出來。</p>
</p><p>&emsp;&emsp;是一個奴婦，她顯然很害怕那隻兇猛的黃犬獸和猛龍，見到祝明朗等人直接就跪了下來，全身哆嗦。</p>
</p><p>&emsp;&emsp;“有囚犯來過你們這裡嗎？”景芋問道。</p>
</p><p>&emsp;&emsp;“我剛剛餓昏了過去，不知道發生了什麼，我……我好餓，能給我點吃的嗎，求求您了，我真的好餓。”那奴婦慢慢的爬了過來，哀求景芋道。</p>
</p><p>&emsp;&emsp;景芋見她這幅悲慘可憐的樣子，猶豫了一會，還是打算施捨一些食物給她。</p>
</p><p>&emsp;&emsp;可就在景芋轉身的那一刻，農婦突然像一隻郊狼般撲向了景芋，她那有些駝背的身子竟爆發出了相當可怕的力量，一隻乾枯的手更如果狼爪，朝着景芋纖細白淨的脖頸處抓去！</p>
</p><p>&emsp;&emsp;景芋嚇了一大跳，她哪裡知道一個奴隸會攻擊自己，而且自己還好心給她吃的。</p>
</p><p>&emsp;&emsp;羅少炎雖然有一些提防，但他也來不及召喚自己的龍獸。</p>
</p><p>&emsp;&emsp;祝明朗剛纔卻一隻在冷眼旁觀，奴婦一動手的那瞬間，祝明朗手一擡，幾根白色的刃羽以極快的速度飛過，朝着那奴婦的手臂上割去！</p>
</p><p>&emsp;&emsp;奴婦來不及收手，兩隻手直接被這幾道白色的羽刃給斬了下來。</p>
</p><p>&emsp;&emsp;血涌出，奴婦大驚失色，慌慌張張的朝着茅草屋後面躲去。</p>
</p><p>&emsp;&emsp;她剛跑了幾步，更多的白色刃羽飛出，像是一顆一顆鉚釘狠狠的扎入到這奴婦的背部，將她打得如爛開的柿子！</p>
</p><p>&emsp;&emsp;奴婦躺在了地上，全身在抽搐，她歪着腦袋，那雙眼睛有些狠毒的盯着祝明朗，好像做鬼也不會放過他一般。</p>
</p><p>&emsp;&emsp;“好凶殘的奴隸，我們好心幫她，她卻想着害我們。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“她不是奴隸，住在這裡的奴隸在裡面。”祝明朗指了指那茅草屋。</p>
</p><p>&emsp;&emsp;羅少炎有些疑惑不解，他走上前去，扒開了茅草屋簡陋的門草簾，卻立刻被裡面狼藉噁心的畫面給嚇得後退了好幾步。</p>
</p><p>&emsp;&emsp;茅草屋內有幾具屍體。</p>
</p><p>&emsp;&emsp;從穿着打扮來看應該就是這裡的農奴。</p>
</p><p>&emsp;&emsp;其中一個女性農奴被拔掉了衣裳，用一張破席蓋着，死前驚恐與痛苦的樣子還定格在那張青色的臉上。</p>
</p><p>&emsp;&emsp;“這該死女惡徒，她殺了這裡的農奴，然後僞裝成她們！”羅少炎氣憤的說道。</p>
</p><p>&emsp;&emsp;“雖然死囚基本上是籠子裡的困獸，但他們一樣具備很強的攻擊性，你們對付這些人還是小心爲妙吧。”祝明朗對羅少炎和景芋說道。</p>
</p><p>&emsp;&emsp;羅少炎和景芋兩個人應該也只算是初出茅廬，根本不知道這個世界的險惡。</p>
</p><p>&emsp;&emsp;妖兇殘危險，魔歹毒狡詐，而一些人更是比這些妖魔還要可怕。</p>
</p><p>&emsp;&emsp;“好險，差點就被這個死囚給騙了。”景芋也嚇了一身的冷汗。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，我們也算收穫了一個獵物了。”羅少炎說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續往大山中走，沿途可以看到不少奴隸。</p>
</p><p>&emsp;&emsp;那些奴隸衣裳襤褸，皮膚黝黑，每個人背上都揹着一塊又一塊的厚重大石，正將這些岩石背運到山下。</p>
</p><p>&emsp;&emsp;他們好像沒有情緒，即便見到外人走過絲毫沒有半點反應，就那樣一步一步的走着。</p>
</p><p>&emsp;&emsp;黃犬獸一直在嗅死囚們的氣味，終於這隻忠實勤奮的黃犬獸又發現了什麼，它一邊狂吠着，一邊朝着其中一座採石場中跑去。</p>
</p><p>&emsp;&emsp;採石場內有許多奴隸，即便沒有監工，這些奴隸們也不敢有半點鬆懈，如果不能夠運足石頭到山下，他們連一口吃的都沒有，若連續兩天都沒有完成，他們就會被拖去喂那些食肉的翼龍！</p>
</p><p>&emsp;&emsp;看到穿着光鮮的人，他們不敢去冒犯，也會刻意的退讓，跟他們說話，他們也都是一臉呆滯，似乎喪失了說話的能力。</p>
</p><p>&emsp;&emsp;“怎麼都是啞巴。”景芋有些不解的說道。</p>
</p><p>&emsp;&emsp;“應該是被毒啞的，嚴族的人不需要他們會說話。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“汪汪！！！！”</p>
</p><p>&emsp;&emsp;黃犬獸朝着採石洞中跑去，似乎那裡傳來了犯人的氣味。</p>
</p><p>&emsp;&emsp;三人跟了過去，正打算入採石洞中找尋那個犯人，一個黑影卻如豹子一樣衝了上來，並一拳就將羅少炎的猛龍給打翻在地。</p>
</p><p>&emsp;&emsp;猛龍爬都無法爬起來，羅少炎倒只是飛了出去。</p>
</p><p>&emsp;&emsp;祝明朗停下步子，目光注視着那黑色身影，不由感到幾分疑惑。</p>
</p><p>&emsp;&emsp;只見那黑色高瘦男子取出了一張畫像，看了一眼祝明朗，又看了一眼畫像，這才緩緩的咧開了一個滲人的笑容來。</p>
</p><p>&emsp;&emsp;“殺了兩個俊俏公子，等他們死透了才發現，面容怎麼都和畫像上的有點不一樣，小子，你看一看，這畫中的人是你嗎？”高瘦披頭散髮男子說道。</p>
</p><p>&emsp;&emsp;羅少炎收回了自己的猛龍，當他看到這高瘦怪異男子時，臉上立刻佈滿了驚駭之色。</p>
</p><p>&emsp;&emsp;同樣的，景芋似乎也認得這名邋遢怪異的高瘦男子，用手指着他道：“你是邢昆！”</p>
</p><p>&emsp;&emsp;“是啊，小姑娘，你有什麼親人被我殺了嗎，不然我都成了這幅樣子，你怎麼還認得出來？”邢昆笑了起來，那笑容可謂怪異虛僞！</p>
</p><p>&emsp;&emsp;景芋沒有回答，只是下意識的退到了祝明朗的身後。</p>
