<title>《牧龍師》▷ 第824章 苦行僧</title></p><p>&emsp;&emsp;這明城中，種滿了各種花籽樹。</p>
</p><p>&emsp;&emsp;花籽如一個又一個繡球，顏色素雅，卻各不相同，這些花籽繡球樹散發出了撲鼻的香氣，一進入到這座花明古城中，便猶如是走入到了一片醉人的花海中。</p>
</p><p>&emsp;&emsp;除此之外，那些屋檐之上也爬滿了一些柔和的花蔓，明明是在夜裡，幽蘭與藤花卻綻放得如琉璃之瓦一般，幾乎遮蓋住了所有的屋子，取代了那些古老的屋檐，使得踏入這裡的人似進入到了一個花精靈的小國度中，美不可言。</p>
</p><p>&emsp;&emsp;香神顯然很喜歡這裡的一切，她不由自主的往前走。</p>
</p><p>&emsp;&emsp;這時知聖尊卻用一隻手輕輕的拉住了她，並另一隻手指了指那些花枝蔓上的一些小紋蟲！</p>
</p><p>&emsp;&emsp;這些紋蟲大小如竹蛇，色彩極其豔麗的同時，皮鱗又似乎會與周圍的物體顏色融合，當它們靜止的盤曲在那些藤蔓上的時候，你甚至會認爲它們是美麗的花枝，甚至會身手去摘。</p>
</p><p>&emsp;&emsp;小紋蛇數量遠比看上去的多，畢竟這個城就像是一個屹立在花叢枝蔓中的城池，看不見幾個居民住戶，卻隨處可見這些小小的紋蛇。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“應該都有劇毒，大家小心一些。”知聖尊提醒衆人道，“能不驚動它們就不要驚動。”</p>
</p><p>&emsp;&emsp;衆人步伐開始小心了起來，畢竟這樣一座花蔓覆蓋的城實屬罕見，包括知聖尊自己也從來都不知道神都之中竟然有如此特殊的一座花城，哪怕是月光熹微，都已經可以領略到它獨特的瑰麗與浪漫，更不用說白天無意間步入這裡，定是會被這裡的魅力給深深的吸引，忘卻了一切。</p>
</p><p>&emsp;&emsp;“這裡香味太雜了，我找不到那位操控毒紋龍的兇徒，不過可以肯定對方就在這裡。”香神說道。</p>
</p><p>&emsp;&emsp;“已經夠了，只要人在此處，一定可以揪出來。”聖首華崇說道。</p>
</p><p>&emsp;&emsp;聖首華崇打了一個手勢，讓其中一個黑衣羅漢到空中巡視。</p>
</p><p>&emsp;&emsp;這位黑衣羅漢展開了雙臂，如同鷹一般翔空，他的一雙眼睛比鷹還要銳利，似乎這座城的任何風吹草動都逃不過他的注視。</p>
</p><p>&emsp;&emsp;然而就在這時，一條巨大的彩鱗尾巴從滿城的花蔓中伸了出來，迅猛而致命的纏住了在半空中的那位鷹羅漢，並將它狠狠的往地面上砸去！！</p>
</p><p>&emsp;&emsp;“嘣！！！！！！！！”</p>
</p><p>&emsp;&emsp;大地豁然裂開，花海壓倒了一片，那位鷹羅漢被摔斷了好幾根骨頭，他憤然掙脫，正要揮出爪功，將這彩鱗異尾給擒住，結果這位鷹羅漢一轉身，卻不見了彩鱗尾巴的蹤影。</p>
</p><p>&emsp;&emsp;他惱怒的追入到那密密麻麻的花屋藤樓中，結果也尋不到剛纔襲擊它的那彩鱗尾巴。</p>
</p><p>&emsp;&emsp;其他人也是急忙趕過來，大家都看到了那毫無徵兆出現的彩鱗之尾，可惜那東西有些神出鬼沒，轉眼就消失了，彷彿知道這鷹羅漢的援手已經感到了。</p>
</p><p>&emsp;&emsp;“剛纔那是什麼東西？”華崇聖首質問道。</p>
</p><p>&emsp;&emsp;“沒看清。”</p>
</p><p>&emsp;&emsp;“沒看清。”</p>
</p><p>&emsp;&emsp;幾個羅漢的回答都一致。</p>
</p><p>&emsp;&emsp;事實上祝明朗、知聖尊、香神等人也沒有看清，那生物速度非常快，一擊結束之後便立刻隱去，完全沒有蹤跡可尋。</p>
</p><p>&emsp;&emsp;“繼續找，那兇徒一定在這座城內，把城掀個底朝天也要將人給找出來！”華崇聖首命令道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾個羅漢分頭行動，對這座複雜的花城進行了搜索。</p>
</p><p>&emsp;&emsp;他們都是擁有神識的，並非一定要把每個角落都看一遍，只要靠近了兇徒一定距離，便可以察覺到對方的存在。</p>
</p><p>&emsp;&emsp;當然，華崇聖首其實更想要做的是，一把火將這座城給全部燒了，但知聖尊無論如何不會答應的，暫且不說這城內是否有其無辜的子民，能夠焚燒一座城的火勢必定牽連其他城域，爲了這兇徒會殃及不知多少人，並且不一定就能夠起到逼出兇徒的效果。</p>
</p><p>&emsp;&emsp;大致搜了一部分，但看到的多數是那些靜靜趴着的小紋蛇。</p>
</p><p>&emsp;&emsp;“華崇聖首，那千刀萬剮的惡徒是否就在這裡面？”流神接到了消息，夾着腿奔走，有些姍姍來遲。</p>
</p><p>&emsp;&emsp;“應該不會錯了，剛纔那兇徒還襲擊了我們神宇的一名羅漢，真是猖狂至極，明知道我們來了，也不知道夾着尾巴逃跑，竟然還試圖用這花城陷阱與我們周璇！”聖首華崇不屑的說道。</p>
</p><p>&emsp;&emsp;流神眼神中閃過了幾分陰狠與毒辣，他捏緊了拳，那張臉上的肉在輕微的抖動：“一定要活逮住他，得讓他嘗一嘗生不如死的滋味！！”</p>
</p><p>&emsp;&emsp;這些天，閹割的事情已經完全傳開了，流神顏面盡失不說，感覺根本無法再在天樞神明界混了！</p>
</p><p>&emsp;&emsp;但是，即便如此，他也一定要先報仇！！</p>
</p><p>&emsp;&emsp;那個讓自己永遠喪失做男人尊嚴的惡魔，自己一定要看看他長什麼樣子，並要他求生不得求死不能！！</p>
</p><p>&emsp;&emsp;恨怒在流神的胸腔中燃燒着，儘管腹下還是有那麼一點空蕩蕩的不適，但爲了尋回自己喪失的尊嚴，管不了那麼多了！！</p>
</p><p>&emsp;&emsp;“流神不急，很快苦行僧便會到來，先讓他們將這裡給清掃一遍，萬一這裡頭還有那兇徒的其他同黨呢？”聖首華崇說道。</p>
</p><p>&emsp;&emsp;“絕不要放過任何一個！”流神怒得那雙眼睛都佈滿了血絲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;華崇說的苦行僧正是天樞神宇的一直強大神國強者，六位羅漢分頭行動後沒多久，便看見這些羅漢們將自己身上穿着的黑色之袈往空中舞動了起來，那袈袍一下子巨大的可以遮蔽幾條街，交錯的金絲紋理如一張網籠罩在了這花城上空。</p>
</p><p>&emsp;&emsp;突然，一個又一個身影從那些黑袈中落了下來，他們宛若是民間施展的一些變戲法，戲法師手中的布輕輕的一抖就變幻出了喜鵲。</p>
</p><p>&emsp;&emsp;但那黑裟碩大，翻動如巨大的錦旗，每翻轉一次就可以看見數十個人從裡面跳出來，落在了這座複雜的花城各處。</p>
</p><p>&emsp;&emsp;他們就是苦行僧？</p>
</p><p>&emsp;&emsp;天樞神宇強大的肅清武僧大軍，他們基本上是赤着上半身，也沒有頭髮，但他們的肩背上，卻用一根根燃燒着火焰的鐵鏈給束着，他們雙手上也持着這種泛着烈焰的鐵刃鞭……</p>
</p><p>&emsp;&emsp;火紅火紅的鐵鏈像揹負在身上的罪孽，無時無刻不在折磨着他們的皮膚肉骨，同時持續不斷的火焰還會讓鐵鏈鐵鞭一直處在滾燙狀態，將這樣的東西揹負在赤膊的身上，滋味肯定不好受！</p>
</p><p>&emsp;&emsp;然而這就是天樞神宇的一大武力軍團，它們本身就苦大仇深，備受煎熬，在對待敵人的時候更沒有半點仁慈可言，除卻在天樞神宇這個神下組織中言聽計從之外，更多時候就像是一個嫉惡如仇的野獸！</p>
</p><p>&emsp;&emsp;天樞苦行僧令無數人聞風喪膽，此時，這花城中出現了至少有一千名苦行僧，他們像是一條一條被拴上了鐵鏈的惡神犬，麻木、冷漠又戾氣十足的搜尋着那些不安的氣息！</p>
</p><p>&emsp;&emsp;“竟爲一個賊人如此勞師動衆，聖首這是在向全天下人展示自己的雄厚之勢力嗎？”香神開口對聖首說道。</p>
</p><p>&emsp;&emsp;“流神乃正神，對正神行兇便與挑釁天樞神權沒有任何區別，這樣的存在一定要連根拔除！”聖首華崇語氣依舊那般，彷彿生來就是爲了滅除一切異端！！</p>
</p><p>&emsp;&emsp;苦行僧開始了全城掃蕩，他們行事極其粗魯，時不時可以看見他們將那些好端端的房屋直接付之一炬，也不管裡面是否有人居住。</p>
</p><p>&emsp;&emsp;好在這花城，確實不像是有多少居住者的樣子，不然知聖尊絕對不會容許他們這樣殘害無辜。</p>
</p><p>&emsp;&emsp;但是，那些粗暴至極的苦行僧也沒有想象中那麼威風，因爲這花城中明顯潛伏着危機，連一個神子級別的鷹羅漢冒然闖進去都被摔了一個滿地找牙，那些實力並沒有到達神子級別的苦行僧也很難自保。</p>
